neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_7894,Cerebellum,71.3,41.05,Rattus norvegicus
NEUR_9943,Cerebellum,106.81,38.01,Danio rerio
NEUR_4581,Cerebellum,47.08,13.38,Macaca mulatta
NEUR_3414,Cortex,118.38,20.82,Danio rerio
NEUR_3515,Hypothalamus,116.48,105.55,Rattus norvegicus
NEUR_6881,Cerebellum,10.88,45.94,Mus musculus
NEUR_4079,Striatum,98.08,91.43,Rattus norvegicus
NEUR_1190,Striatum,34.71,111.36,Danio rerio
NEUR_9706,Thalamus,32.51,91.15,Rattus norvegicus
NEUR_6797,Striatum,48.93,10.06,Mus musculus
NEUR_8826,Amygdala,40.18,115.61,Danio rerio
NEUR_2975,Hypothalamus,7.02,80.85,Mus musculus
NEUR_2112,Thalamus,5.9,34.25,Danio rerio
NEUR_3275,Thalamus,35.18,97.87,Rattus norvegicus
NEUR_4937,Cerebellum,53.18,32.64,Rattus norvegicus
NEUR_6899,Striatum,86.94,36.85,Macaca mulatta
NEUR_3285,Striatum,40.35,71.39,Macaca mulatta
NEUR_5780,Cerebellum,57.96,76.4,Danio rerio
NEUR_1753,Hippocampus,139.35,28.79,Macaca mulatta
NEUR_1135,Cerebellum,99.19,111.58,Mus musculus
NEUR_3120,Cerebellum,34.33,99.36,Macaca mulatta
NEUR_5334,Thalamus,31.57,77.93,Macaca mulatta
NEUR_9367,Striatum,7.73,107.64,Danio rerio
NEUR_5215,Thalamus,6.52,93.69,Danio rerio
NEUR_3823,Hippocampus,89.92,77.35,Mus musculus
NEUR_7053,Cortex,123.83,78.69,Macaca mulatta
NEUR_3157,Thalamus,59.43,103.63,Danio rerio
NEUR_2365,Cerebellum,39.64,115.52,Rattus norvegicus
NEUR_7567,Amygdala,119.36,106.19,Danio rerio
NEUR_4977,Striatum,50.95,20.93,Macaca mulatta
NEUR_4177,Amygdala,3.63,119.77,Rattus norvegicus
NEUR_8179,Hypothalamus,43.4,108.51,Macaca mulatta
NEUR_7852,Hypothalamus,148.85,22.92,Mus musculus
NEUR_9505,Cortex,48.61,33.44,Rattus norvegicus
NEUR_1203,Striatum,41.55,39.15,Danio rerio
NEUR_9445,Striatum,21.69,30.22,Mus musculus
NEUR_7360,Cerebellum,104.8,102.71,Rattus norvegicus
NEUR_5085,Hypothalamus,41.75,56.15,Danio rerio
NEUR_3251,Cerebellum,65.39,18.98,Rattus norvegicus
NEUR_9256,Hippocampus,53.84,22.04,Rattus norvegicus
NEUR_6945,Thalamus,82.5,30.79,Rattus norvegicus
NEUR_1690,Striatum,148.19,20.76,Rattus norvegicus
NEUR_8299,Hypothalamus,103.19,111.02,Danio rerio
NEUR_7762,Cerebellum,56.97,113.74,Macaca mulatta
NEUR_1106,Amygdala,9.51,67.75,Macaca mulatta
NEUR_1680,Striatum,79.65,94.88,Macaca mulatta
NEUR_5480,Hypothalamus,22.18,114.63,Danio rerio
NEUR_5107,Amygdala,58.8,98.36,Mus musculus
NEUR_6076,Hippocampus,74.84,118.96,Rattus norvegicus
NEUR_9937,Cerebellum,112.01,117.42,Mus musculus
NEUR_1833,Cerebellum,62.85,110.44,Macaca mulatta
NEUR_7606,Thalamus,110.05,44.7,Rattus norvegicus
NEUR_3204,Hippocampus,7.95,12.35,Macaca mulatta
NEUR_7225,Cortex,30.8,23.93,Mus musculus
NEUR_3334,Striatum,133.17,50.88,Mus musculus
NEUR_1112,Amygdala,22.56,58.31,Macaca mulatta
NEUR_9871,Hippocampus,78.78,53.04,Rattus norvegicus
NEUR_6885,Striatum,31.69,80.89,Mus musculus
NEUR_8411,Cortex,135.09,111.58,Mus musculus
NEUR_8955,Cerebellum,1.48,23.07,Rattus norvegicus
NEUR_6346,Striatum,19.74,83.73,Danio rerio
NEUR_6401,Striatum,29.19,101.35,Mus musculus
NEUR_7751,Cortex,48.08,26.23,Mus musculus
NEUR_6107,Hypothalamus,126.14,98.15,Mus musculus
NEUR_2967,Amygdala,67.51,106.75,Danio rerio
NEUR_3965,Cortex,48.25,47.23,Rattus norvegicus
NEUR_8717,Cerebellum,23.42,52.4,Rattus norvegicus
NEUR_5179,Cerebellum,43.19,44.47,Macaca mulatta
NEUR_3459,Thalamus,93.19,52.25,Rattus norvegicus
NEUR_6590,Hippocampus,111.14,90.06,Macaca mulatta
NEUR_1748,Striatum,107.46,40.36,Mus musculus
NEUR_6379,Hippocampus,88.32,113.67,Mus musculus
NEUR_6516,Hypothalamus,72.38,78.27,Mus musculus
NEUR_4932,Amygdala,89.98,96.22,Mus musculus
NEUR_6161,Cortex,144.15,98.56,Mus musculus
NEUR_4973,Cortex,71.11,56.3,Mus musculus
NEUR_1468,Cortex,82.98,54.64,Danio rerio
NEUR_3001,Striatum,95.12,32.93,Macaca mulatta
NEUR_1569,Thalamus,35.81,75.86,Rattus norvegicus
NEUR_2335,Cerebellum,24.25,104.65,Rattus norvegicus
NEUR_2999,Amygdala,95.78,24.4,Macaca mulatta
NEUR_9532,Cerebellum,96.35,41.96,Danio rerio
NEUR_7482,Hypothalamus,80.74,17.09,Danio rerio
NEUR_5181,Amygdala,51.16,68.04,Mus musculus
NEUR_8952,Striatum,4.61,37.46,Danio rerio
NEUR_6100,Hippocampus,147.9,47.54,Macaca mulatta
NEUR_5849,Striatum,37.59,52.79,Macaca mulatta
NEUR_7327,Hippocampus,81.32,69.01,Macaca mulatta
NEUR_6283,Striatum,149.91,61.65,Danio rerio
NEUR_5815,Cerebellum,74.69,58.33,Danio rerio
NEUR_2681,Striatum,137.94,103.17,Rattus norvegicus
NEUR_8228,Hippocampus,38.3,74.61,Mus musculus
NEUR_2074,Thalamus,142.0,100.52,Mus musculus
NEUR_4695,Thalamus,77.1,68.07,Rattus norvegicus
NEUR_3791,Thalamus,124.6,16.27,Macaca mulatta
NEUR_3283,Striatum,23.35,24.69,Danio rerio
NEUR_3419,Cortex,40.99,81.23,Mus musculus
NEUR_1890,Cortex,9.92,45.7,Danio rerio
NEUR_7203,Cerebellum,11.33,39.27,Rattus norvegicus
NEUR_1125,Striatum,109.68,61.84,Mus musculus
NEUR_5901,Cerebellum,92.55,48.3,Mus musculus
NEUR_1936,Amygdala,75.71,71.53,Mus musculus
NEUR_7699,Hippocampus,12.91,40.12,Mus musculus
NEUR_1190,Cerebellum,75.26,13.35,Rattus norvegicus
NEUR_4020,Cerebellum,29.94,64.87,Mus musculus
NEUR_9654,Cerebellum,95.19,45.3,Macaca mulatta
NEUR_5385,Hippocampus,66.38,110.02,Macaca mulatta
NEUR_4196,Cortex,72.9,11.52,Danio rerio
NEUR_3985,Striatum,2.67,49.0,Danio rerio
NEUR_6318,Cerebellum,2.48,29.85,Danio rerio
NEUR_2120,Thalamus,40.0,114.01,Mus musculus
NEUR_2682,Hypothalamus,15.43,62.1,Rattus norvegicus
NEUR_6630,Thalamus,139.15,22.27,Macaca mulatta
NEUR_5139,Cerebellum,67.35,98.26,Macaca mulatta
NEUR_3788,Cortex,42.73,14.86,Danio rerio
NEUR_6856,Hippocampus,33.41,82.94,Mus musculus
NEUR_4438,Hypothalamus,54.22,86.51,Mus musculus
NEUR_3234,Hippocampus,86.87,17.27,Rattus norvegicus
NEUR_6315,Striatum,35.17,26.28,Macaca mulatta
NEUR_6071,Cerebellum,68.92,44.97,Rattus norvegicus
NEUR_5235,Cortex,32.88,20.61,Mus musculus
NEUR_5246,Hippocampus,101.98,102.09,Rattus norvegicus
NEUR_5205,Hypothalamus,145.08,94.86,Mus musculus
NEUR_1737,Cerebellum,16.56,107.87,Danio rerio
NEUR_3644,Striatum,57.76,61.14,Macaca mulatta
NEUR_3743,Cerebellum,30.42,67.89,Danio rerio
NEUR_6304,Hippocampus,140.57,77.06,Mus musculus
NEUR_7093,Hippocampus,140.54,32.63,Mus musculus
NEUR_5686,Amygdala,105.78,31.76,Danio rerio
NEUR_1178,Hypothalamus,47.16,45.94,Rattus norvegicus
NEUR_8914,Hypothalamus,118.76,88.71,Danio rerio
NEUR_4214,Cerebellum,23.13,36.81,Rattus norvegicus
NEUR_3841,Cerebellum,19.99,32.33,Rattus norvegicus
NEUR_2236,Thalamus,61.26,97.82,Macaca mulatta
NEUR_9714,Hypothalamus,33.75,17.3,Macaca mulatta
NEUR_5277,Amygdala,128.69,72.52,Macaca mulatta
NEUR_4529,Thalamus,101.14,64.04,Rattus norvegicus
NEUR_4090,Cerebellum,90.23,39.06,Danio rerio
NEUR_5702,Amygdala,123.25,28.38,Rattus norvegicus
NEUR_3980,Amygdala,148.61,78.98,Macaca mulatta
NEUR_5729,Amygdala,62.23,77.05,Danio rerio
NEUR_5639,Hippocampus,21.67,75.93,Rattus norvegicus
NEUR_2183,Striatum,38.74,82.03,Macaca mulatta
NEUR_8914,Thalamus,21.16,52.67,Rattus norvegicus
NEUR_1530,Amygdala,104.5,29.68,Macaca mulatta
NEUR_3346,Cerebellum,84.09,45.09,Rattus norvegicus
NEUR_2102,Cerebellum,80.97,111.36,Mus musculus
NEUR_8146,Cortex,63.77,22.87,Mus musculus
NEUR_7877,Amygdala,113.83,10.0,Rattus norvegicus
NEUR_3048,Hippocampus,127.26,40.87,Danio rerio
NEUR_1660,Hippocampus,91.3,79.09,Rattus norvegicus
NEUR_5447,Hypothalamus,145.95,105.26,Rattus norvegicus
NEUR_5037,Amygdala,67.2,81.13,Macaca mulatta
NEUR_6583,Hippocampus,26.34,111.23,Macaca mulatta
NEUR_9664,Hypothalamus,112.15,40.58,Rattus norvegicus
NEUR_8192,Thalamus,15.29,55.33,Mus musculus
NEUR_3393,Cerebellum,18.87,36.92,Mus musculus
NEUR_9240,Cerebellum,139.22,73.87,Danio rerio
NEUR_1130,Thalamus,53.56,53.08,Macaca mulatta
NEUR_8901,Hippocampus,145.05,65.07,Macaca mulatta
NEUR_9512,Striatum,27.18,59.27,Rattus norvegicus
NEUR_6741,Cerebellum,143.61,74.76,Rattus norvegicus
NEUR_5486,Cortex,20.9,85.18,Danio rerio
NEUR_2603,Hippocampus,121.81,72.26,Macaca mulatta
NEUR_6001,Thalamus,126.95,35.52,Rattus norvegicus
NEUR_8517,Striatum,89.93,53.97,Rattus norvegicus
NEUR_5556,Cortex,52.58,52.99,Danio rerio
NEUR_2315,Striatum,116.18,65.39,Danio rerio
NEUR_1059,Amygdala,110.35,87.2,Macaca mulatta
NEUR_3604,Cerebellum,126.27,15.55,Danio rerio
NEUR_2951,Hippocampus,80.06,20.35,Mus musculus
NEUR_6619,Striatum,23.14,78.99,Danio rerio
NEUR_5776,Striatum,43.13,56.18,Danio rerio
NEUR_7731,Amygdala,97.97,61.42,Macaca mulatta
NEUR_6172,Cerebellum,53.11,75.76,Macaca mulatta
NEUR_6949,Striatum,17.09,37.55,Macaca mulatta
NEUR_3758,Cortex,67.17,36.25,Mus musculus
NEUR_9941,Hypothalamus,28.2,56.2,Danio rerio
NEUR_6143,Thalamus,27.22,66.93,Danio rerio
NEUR_7841,Striatum,98.32,93.67,Danio rerio
NEUR_2744,Striatum,12.13,53.1,Rattus norvegicus
NEUR_6981,Cerebellum,103.9,23.22,Mus musculus
NEUR_3500,Cortex,107.9,77.01,Macaca mulatta
NEUR_1408,Hippocampus,121.51,108.36,Danio rerio
NEUR_1084,Striatum,31.38,32.59,Macaca mulatta
NEUR_6207,Cerebellum,15.11,93.56,Danio rerio
NEUR_6113,Cortex,35.29,66.35,Danio rerio
NEUR_7010,Hypothalamus,10.46,77.93,Macaca mulatta
NEUR_7930,Amygdala,24.68,58.16,Macaca mulatta
NEUR_7042,Striatum,5.98,44.49,Danio rerio
NEUR_9392,Hypothalamus,87.19,96.29,Macaca mulatta
NEUR_8799,Cerebellum,127.49,104.34,Rattus norvegicus
NEUR_4823,Cerebellum,136.24,79.11,Macaca mulatta
NEUR_1957,Striatum,18.92,82.6,Rattus norvegicus
NEUR_3300,Amygdala,133.68,69.21,Rattus norvegicus
NEUR_8032,Thalamus,69.45,56.76,Mus musculus
NEUR_4542,Cerebellum,78.19,45.09,Rattus norvegicus
NEUR_5706,Striatum,7.96,76.27,Rattus norvegicus
NEUR_7493,Striatum,112.52,55.58,Mus musculus
NEUR_7292,Thalamus,89.75,78.16,Macaca mulatta
NEUR_5433,Striatum,62.47,52.9,Mus musculus
NEUR_6612,Hippocampus,22.59,111.86,Danio rerio
NEUR_4655,Hypothalamus,135.62,77.46,Danio rerio
NEUR_1574,Cerebellum,96.01,57.55,Macaca mulatta
NEUR_3723,Thalamus,9.67,60.36,Mus musculus
NEUR_3651,Striatum,101.7,80.81,Mus musculus
NEUR_3865,Cortex,83.14,82.38,Mus musculus
NEUR_2487,Cerebellum,64.2,74.99,Danio rerio
NEUR_9835,Cerebellum,16.75,42.31,Danio rerio
NEUR_6533,Cortex,115.3,37.96,Danio rerio
NEUR_2338,Hippocampus,85.12,19.79,Danio rerio
NEUR_3993,Hypothalamus,79.72,74.67,Macaca mulatta
NEUR_6810,Striatum,149.96,119.72,Danio rerio
NEUR_6818,Hypothalamus,142.2,24.11,Danio rerio
NEUR_2004,Striatum,42.23,64.54,Danio rerio
NEUR_9933,Amygdala,46.42,40.17,Mus musculus
NEUR_7092,Striatum,53.37,11.98,Rattus norvegicus
NEUR_6777,Hypothalamus,47.55,32.27,Macaca mulatta
NEUR_3295,Cortex,30.16,69.04,Danio rerio
NEUR_3202,Hypothalamus,136.08,50.94,Rattus norvegicus
NEUR_3360,Thalamus,90.47,109.9,Rattus norvegicus
NEUR_9276,Amygdala,2.05,74.83,Mus musculus
NEUR_3849,Hypothalamus,101.6,60.84,Mus musculus
NEUR_2450,Thalamus,79.5,27.48,Macaca mulatta
NEUR_5220,Cortex,70.88,41.75,Danio rerio
NEUR_3769,Cortex,29.4,111.03,Danio rerio
NEUR_8770,Amygdala,120.65,66.47,Mus musculus
NEUR_3392,Hypothalamus,27.38,100.09,Rattus norvegicus
NEUR_7899,Hypothalamus,103.95,92.66,Danio rerio
NEUR_7779,Striatum,92.36,50.61,Rattus norvegicus
NEUR_2296,Amygdala,37.36,102.03,Mus musculus
NEUR_7462,Cerebellum,96.56,73.52,Rattus norvegicus
NEUR_6544,Cortex,110.38,98.4,Danio rerio
NEUR_4561,Hippocampus,23.76,66.21,Macaca mulatta
NEUR_9102,Hippocampus,120.88,75.87,Danio rerio
NEUR_1967,Cortex,4.04,67.85,Mus musculus
NEUR_9389,Hippocampus,30.02,105.23,Mus musculus
NEUR_2244,Hippocampus,36.76,64.39,Rattus norvegicus
NEUR_8556,Hippocampus,67.87,49.94,Mus musculus
NEUR_3100,Hippocampus,45.43,98.37,Mus musculus
NEUR_4098,Striatum,45.97,55.06,Macaca mulatta
NEUR_2701,Hypothalamus,81.78,107.11,Danio rerio
NEUR_2789,Striatum,148.93,23.63,Danio rerio
NEUR_7542,Hippocampus,89.48,112.98,Rattus norvegicus
NEUR_2473,Cortex,97.34,87.5,Mus musculus
NEUR_7544,Hypothalamus,12.1,51.4,Macaca mulatta
NEUR_6705,Hippocampus,105.59,18.71,Macaca mulatta
NEUR_6892,Thalamus,17.83,23.84,Macaca mulatta
NEUR_1191,Hypothalamus,43.38,97.42,Macaca mulatta
NEUR_6749,Hippocampus,53.03,111.34,Macaca mulatta
NEUR_2581,Cerebellum,68.91,13.79,Rattus norvegicus
NEUR_4327,Cortex,12.86,61.71,Mus musculus
NEUR_3851,Cerebellum,92.25,113.49,Mus musculus
NEUR_1865,Thalamus,114.98,75.65,Rattus norvegicus
NEUR_4416,Cortex,133.49,112.59,Macaca mulatta
NEUR_6860,Hypothalamus,69.71,87.83,Mus musculus
NEUR_1613,Cortex,143.35,98.62,Macaca mulatta
NEUR_9939,Cerebellum,95.61,47.0,Mus musculus
NEUR_1820,Thalamus,69.58,10.46,Rattus norvegicus
NEUR_1145,Cerebellum,119.02,76.63,Macaca mulatta
NEUR_1021,Striatum,148.5,29.93,Macaca mulatta
NEUR_6976,Hypothalamus,80.27,91.16,Macaca mulatta
NEUR_7563,Striatum,27.85,102.77,Rattus norvegicus
NEUR_4152,Cortex,99.87,43.65,Rattus norvegicus
NEUR_6840,Amygdala,76.4,44.97,Danio rerio
NEUR_4906,Striatum,13.45,100.0,Rattus norvegicus
NEUR_7225,Thalamus,128.29,77.74,Rattus norvegicus
NEUR_1766,Amygdala,89.41,72.52,Mus musculus
NEUR_7876,Thalamus,89.42,40.45,Macaca mulatta
NEUR_9035,Amygdala,18.54,59.31,Rattus norvegicus
NEUR_9803,Hypothalamus,58.66,105.72,Mus musculus
NEUR_8695,Hippocampus,52.54,14.45,Mus musculus
NEUR_5328,Hippocampus,9.09,69.26,Rattus norvegicus
NEUR_1519,Cortex,108.17,104.58,Rattus norvegicus
NEUR_3817,Striatum,68.83,50.21,Danio rerio
NEUR_6543,Cerebellum,51.84,56.78,Mus musculus
NEUR_4571,Cerebellum,104.61,11.65,Rattus norvegicus
NEUR_7803,Cerebellum,99.68,100.84,Rattus norvegicus
NEUR_7927,Cerebellum,100.38,27.21,Macaca mulatta
NEUR_3031,Hypothalamus,24.18,11.31,Mus musculus
NEUR_3665,Hypothalamus,109.81,21.07,Macaca mulatta
NEUR_7565,Cerebellum,107.29,43.03,Macaca mulatta
NEUR_5264,Cortex,54.69,85.76,Mus musculus
NEUR_3525,Cortex,29.97,11.99,Rattus norvegicus
NEUR_4954,Hippocampus,47.75,103.72,Rattus norvegicus
NEUR_9415,Hippocampus,124.98,14.97,Rattus norvegicus
NEUR_7344,Thalamus,119.87,69.89,Danio rerio
NEUR_3910,Striatum,105.15,32.29,Macaca mulatta
NEUR_1734,Cortex,128.72,28.45,Macaca mulatta
NEUR_8407,Hypothalamus,59.3,52.97,Rattus norvegicus
NEUR_3970,Cortex,28.33,87.49,Mus musculus
NEUR_9585,Hippocampus,49.54,53.1,Mus musculus
NEUR_8295,Amygdala,108.51,28.97,Macaca mulatta
NEUR_5819,Cortex,118.81,65.93,Rattus norvegicus
NEUR_8442,Thalamus,1.27,75.83,Macaca mulatta
NEUR_5348,Thalamus,88.68,107.2,Rattus norvegicus
NEUR_5875,Cerebellum,20.3,87.38,Macaca mulatta
NEUR_5899,Thalamus,20.7,36.06,Danio rerio
NEUR_4302,Hypothalamus,26.28,91.43,Macaca mulatta
NEUR_3982,Cortex,63.02,11.02,Mus musculus
NEUR_8844,Hippocampus,97.19,25.47,Macaca mulatta
NEUR_4279,Amygdala,101.04,26.95,Rattus norvegicus
NEUR_4478,Hippocampus,125.72,99.54,Mus musculus
NEUR_8523,Cortex,97.26,48.3,Rattus norvegicus
NEUR_8076,Amygdala,38.84,39.05,Macaca mulatta
NEUR_7189,Hippocampus,17.36,86.05,Macaca mulatta
NEUR_1698,Thalamus,140.09,53.07,Danio rerio
NEUR_6144,Cortex,139.12,110.44,Mus musculus
NEUR_9562,Amygdala,106.9,51.77,Macaca mulatta
NEUR_8800,Striatum,8.69,59.85,Danio rerio
NEUR_8264,Cortex,144.01,16.79,Danio rerio
NEUR_6611,Amygdala,1.02,53.0,Macaca mulatta
NEUR_6364,Cortex,123.12,36.62,Rattus norvegicus
NEUR_3592,Thalamus,58.84,46.24,Danio rerio
NEUR_3866,Striatum,2.94,117.15,Rattus norvegicus
NEUR_2662,Amygdala,111.48,34.72,Rattus norvegicus
NEUR_6533,Cortex,94.41,49.69,Macaca mulatta
NEUR_6776,Thalamus,81.26,111.66,Mus musculus
NEUR_7453,Amygdala,83.5,82.18,Mus musculus
NEUR_6710,Hypothalamus,3.17,59.96,Danio rerio
NEUR_6477,Thalamus,99.56,30.93,Macaca mulatta
NEUR_3476,Cerebellum,66.83,10.55,Mus musculus
NEUR_2456,Cerebellum,32.33,24.0,Mus musculus
NEUR_8907,Amygdala,3.01,89.24,Danio rerio
NEUR_2791,Thalamus,24.23,84.77,Rattus norvegicus
NEUR_7563,Hippocampus,141.32,24.27,Danio rerio
NEUR_7440,Hippocampus,112.59,68.38,Macaca mulatta
NEUR_2150,Thalamus,112.98,52.34,Danio rerio
NEUR_1801,Striatum,141.05,11.23,Rattus norvegicus
NEUR_8819,Thalamus,71.15,24.58,Macaca mulatta
NEUR_3397,Cerebellum,141.28,79.71,Macaca mulatta
NEUR_4250,Hippocampus,141.31,111.65,Macaca mulatta
NEUR_3780,Cortex,17.09,75.37,Mus musculus
NEUR_4792,Hypothalamus,55.94,24.58,Mus musculus
NEUR_3856,Amygdala,11.05,30.07,Macaca mulatta
NEUR_4035,Cortex,104.73,57.26,Macaca mulatta
NEUR_4243,Amygdala,85.41,60.04,Danio rerio
NEUR_6543,Cortex,139.89,61.38,Rattus norvegicus
NEUR_4745,Thalamus,126.53,50.53,Danio rerio
NEUR_6086,Striatum,31.64,95.42,Rattus norvegicus
NEUR_5810,Thalamus,48.78,37.56,Macaca mulatta
NEUR_9891,Cortex,72.1,59.01,Macaca mulatta
NEUR_6773,Cerebellum,15.59,12.65,Rattus norvegicus
NEUR_2958,Cerebellum,51.57,66.43,Rattus norvegicus
NEUR_9227,Cortex,91.06,79.82,Macaca mulatta
NEUR_3285,Amygdala,34.49,49.42,Danio rerio
NEUR_5360,Striatum,87.24,26.08,Macaca mulatta
NEUR_8991,Amygdala,64.16,73.61,Macaca mulatta
NEUR_2611,Cortex,50.73,38.56,Danio rerio
NEUR_3089,Striatum,68.0,39.85,Danio rerio
NEUR_3187,Hippocampus,114.48,27.78,Danio rerio
NEUR_4031,Thalamus,45.54,74.83,Rattus norvegicus
NEUR_3344,Cortex,142.6,24.35,Macaca mulatta
NEUR_1921,Striatum,133.67,86.37,Rattus norvegicus
NEUR_9192,Cerebellum,122.09,16.37,Danio rerio
NEUR_9442,Cortex,137.09,48.85,Rattus norvegicus
NEUR_4549,Amygdala,141.73,114.83,Rattus norvegicus
NEUR_1526,Thalamus,136.77,46.07,Rattus norvegicus
NEUR_3152,Hippocampus,20.63,118.02,Rattus norvegicus
NEUR_2913,Amygdala,69.9,42.9,Danio rerio
NEUR_8101,Amygdala,71.59,16.16,Macaca mulatta
NEUR_6915,Thalamus,31.96,34.05,Rattus norvegicus
NEUR_5080,Hypothalamus,55.58,116.98,Rattus norvegicus
NEUR_8357,Striatum,76.02,11.84,Danio rerio
NEUR_9058,Cerebellum,100.32,46.56,Macaca mulatta
NEUR_4591,Cortex,46.6,54.26,Rattus norvegicus
NEUR_7036,Hippocampus,82.55,89.01,Mus musculus
NEUR_1430,Thalamus,22.82,96.26,Mus musculus
NEUR_2309,Cortex,136.67,35.33,Danio rerio
NEUR_8385,Thalamus,139.02,26.27,Mus musculus
NEUR_6687,Striatum,43.57,76.86,Macaca mulatta
NEUR_7658,Hippocampus,89.31,79.75,Rattus norvegicus
NEUR_1283,Cortex,90.85,53.82,Mus musculus
NEUR_1558,Striatum,143.54,91.33,Mus musculus
NEUR_7354,Cerebellum,64.32,24.29,Macaca mulatta
NEUR_6645,Striatum,63.25,35.38,Rattus norvegicus
NEUR_4883,Cortex,64.83,55.02,Macaca mulatta
NEUR_8421,Amygdala,42.37,34.07,Rattus norvegicus
NEUR_5882,Thalamus,83.91,64.35,Macaca mulatta
NEUR_1860,Striatum,117.21,25.55,Mus musculus
NEUR_9838,Cerebellum,91.99,115.57,Rattus norvegicus
NEUR_4857,Striatum,13.13,85.79,Macaca mulatta
NEUR_7252,Hypothalamus,76.57,59.1,Danio rerio
NEUR_9202,Cerebellum,60.07,86.75,Macaca mulatta
NEUR_4194,Striatum,111.31,28.6,Macaca mulatta
NEUR_3808,Hippocampus,116.05,100.76,Danio rerio
NEUR_1654,Hippocampus,48.68,86.98,Rattus norvegicus
NEUR_7379,Cerebellum,15.91,89.81,Macaca mulatta
NEUR_1349,Amygdala,140.96,20.08,Danio rerio
NEUR_8755,Cerebellum,50.58,119.56,Mus musculus
NEUR_7783,Striatum,58.32,82.82,Mus musculus
NEUR_4849,Striatum,122.49,31.95,Rattus norvegicus
NEUR_8625,Hypothalamus,47.41,12.19,Rattus norvegicus
NEUR_7137,Thalamus,137.92,51.91,Macaca mulatta
NEUR_1439,Thalamus,134.3,40.81,Danio rerio
NEUR_7270,Thalamus,8.12,17.38,Danio rerio
NEUR_2545,Striatum,140.29,111.38,Danio rerio
NEUR_9708,Amygdala,62.94,79.28,Mus musculus
NEUR_5296,Cerebellum,74.05,105.52,Danio rerio
NEUR_5877,Thalamus,92.09,88.63,Danio rerio
NEUR_5591,Cortex,78.78,17.33,Mus musculus
NEUR_4529,Cortex,54.77,58.09,Rattus norvegicus
NEUR_6859,Amygdala,51.9,19.61,Danio rerio
NEUR_6154,Hippocampus,67.69,52.82,Rattus norvegicus
NEUR_4343,Striatum,98.78,116.98,Danio rerio
NEUR_5925,Hippocampus,85.29,62.3,Danio rerio
NEUR_2844,Amygdala,97.18,71.64,Rattus norvegicus
NEUR_5412,Amygdala,29.79,54.74,Rattus norvegicus
NEUR_9466,Cortex,17.86,36.16,Danio rerio
NEUR_4014,Amygdala,147.7,63.45,Macaca mulatta
NEUR_4557,Cerebellum,33.21,71.24,Rattus norvegicus
NEUR_4253,Hypothalamus,95.0,60.39,Mus musculus
NEUR_7721,Striatum,27.81,12.47,Rattus norvegicus
NEUR_9945,Striatum,108.97,110.66,Macaca mulatta
NEUR_7797,Cerebellum,19.16,105.52,Mus musculus
NEUR_2476,Hippocampus,96.47,22.49,Mus musculus
NEUR_2760,Amygdala,32.12,55.97,Macaca mulatta
NEUR_5299,Cerebellum,149.44,75.3,Mus musculus
NEUR_8622,Thalamus,95.14,14.23,Macaca mulatta
NEUR_7197,Cortex,21.92,81.63,Macaca mulatta
NEUR_8266,Amygdala,2.99,49.58,Rattus norvegicus
NEUR_7032,Hippocampus,56.25,25.6,Macaca mulatta
NEUR_9078,Cortex,1.76,22.58,Macaca mulatta
NEUR_4528,Thalamus,47.64,41.86,Macaca mulatta
NEUR_5013,Thalamus,148.31,30.11,Danio rerio
NEUR_1026,Amygdala,41.78,56.09,Rattus norvegicus
NEUR_7539,Hippocampus,116.41,58.17,Macaca mulatta
NEUR_3925,Striatum,48.98,112.87,Macaca mulatta
NEUR_9345,Amygdala,9.46,39.84,Macaca mulatta
NEUR_9697,Hypothalamus,26.54,47.8,Rattus norvegicus
NEUR_1158,Hippocampus,108.39,89.35,Macaca mulatta
NEUR_8625,Cerebellum,103.48,106.51,Rattus norvegicus
NEUR_9531,Cerebellum,103.13,118.04,Rattus norvegicus
NEUR_5013,Thalamus,93.33,97.58,Mus musculus
NEUR_4918,Hypothalamus,74.37,41.69,Mus musculus
NEUR_1651,Thalamus,141.08,92.5,Mus musculus
NEUR_8525,Cortex,137.64,87.89,Rattus norvegicus
NEUR_9026,Hypothalamus,13.0,69.5,Mus musculus
NEUR_8056,Cerebellum,26.17,55.27,Danio rerio
NEUR_8046,Striatum,18.92,113.73,Macaca mulatta
NEUR_6586,Cerebellum,79.5,61.84,Danio rerio
NEUR_6325,Striatum,57.34,22.6,Mus musculus
NEUR_2101,Hippocampus,122.32,61.76,Mus musculus
NEUR_6121,Hippocampus,17.22,93.73,Mus musculus
NEUR_3056,Hypothalamus,106.11,60.19,Mus musculus
NEUR_6254,Hippocampus,69.57,41.29,Macaca mulatta
NEUR_2108,Cerebellum,56.84,80.1,Macaca mulatta
NEUR_4313,Amygdala,41.73,38.63,Danio rerio
NEUR_3031,Amygdala,115.72,102.77,Rattus norvegicus
NEUR_5503,Amygdala,62.55,18.08,Rattus norvegicus
NEUR_3629,Cortex,12.83,47.24,Macaca mulatta
NEUR_9983,Striatum,75.34,11.11,Rattus norvegicus
NEUR_9964,Amygdala,11.88,100.06,Rattus norvegicus
NEUR_9783,Hippocampus,126.21,103.84,Danio rerio
NEUR_8676,Cerebellum,57.81,69.81,Mus musculus
NEUR_1742,Amygdala,128.17,100.31,Macaca mulatta
