neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_6233,Cortex,13.63,30.22,Mus musculus
NEUR_7931,Thalamus,9.13,51.32,Danio rerio
NEUR_8868,Hippocampus,81.86,100.74,Danio rerio
NEUR_6520,Cerebellum,87.88,32.0,Mus musculus
NEUR_4774,Cortex,142.11,58.02,Mus musculus
NEUR_4526,Cortex,132.76,21.22,Danio rerio
NEUR_2035,Cerebellum,24.06,46.01,Rattus norvegicus
NEUR_4126,Thalamus,53.94,23.16,Mus musculus
NEUR_9368,Cerebellum,46.47,19.55,Mus musculus
NEUR_5718,Cortex,48.37,58.41,Rattus norvegicus
NEUR_5942,Hippocampus,42.24,107.15,Rattus norvegicus
NEUR_3894,Cortex,120.14,51.37,Rattus norvegicus
NEUR_4351,Striatum,87.42,61.58,Macaca mulatta
NEUR_1899,Thalamus,16.66,73.97,Macaca mulatta
NEUR_8945,Cortex,98.73,18.72,Mus musculus
NEUR_4583,Amygdala,3.71,61.88,Mus musculus
NEUR_9438,Striatum,98.16,12.04,Danio rerio
NEUR_5934,Hypothalamus,13.68,15.34,Macaca mulatta
NEUR_5376,Thalamus,121.36,22.01,Danio rerio
NEUR_9823,Thalamus,74.71,18.84,Mus musculus
NEUR_1812,Cortex,146.23,53.37,Macaca mulatta
NEUR_2469,Amygdala,136.81,80.57,Rattus norvegicus
NEUR_2184,Striatum,58.38,97.86,Danio rerio
NEUR_9170,Cerebellum,13.94,75.31,Rattus norvegicus
NEUR_9752,Thalamus,75.72,51.63,Danio rerio
NEUR_2779,Thalamus,112.61,28.13,Macaca mulatta
NEUR_3384,Hypothalamus,60.84,111.08,Macaca mulatta
NEUR_8920,Cerebellum,64.87,104.06,Rattus norvegicus
NEUR_8005,Cortex,138.35,89.24,Mus musculus
NEUR_7689,Cortex,32.74,88.44,Danio rerio
NEUR_4001,Hippocampus,125.01,112.85,Rattus norvegicus
NEUR_6358,Striatum,142.67,13.16,Rattus norvegicus
NEUR_9645,Cerebellum,114.56,79.63,Macaca mulatta
NEUR_3635,Hypothalamus,149.57,85.28,Danio rerio
NEUR_4995,Cerebellum,111.48,36.94,Rattus norvegicus
NEUR_6526,Amygdala,76.96,30.19,Macaca mulatta
NEUR_9970,Striatum,109.58,42.27,Macaca mulatta
NEUR_8965,Striatum,105.54,13.65,Rattus norvegicus
NEUR_2244,Hippocampus,48.13,84.82,Rattus norvegicus
NEUR_8883,Hippocampus,132.32,87.54,Macaca mulatta
NEUR_1091,Amygdala,7.85,52.92,Rattus norvegicus
NEUR_7866,Hypothalamus,148.02,88.81,Rattus norvegicus
NEUR_4967,Amygdala,55.21,91.15,Mus musculus
NEUR_1883,Hippocampus,18.71,42.39,Danio rerio
NEUR_6845,Cerebellum,9.16,68.33,Danio rerio
NEUR_3693,Hippocampus,43.44,51.68,Danio rerio
NEUR_4952,Hypothalamus,137.22,28.45,Macaca mulatta
NEUR_2443,Striatum,119.88,72.54,Mus musculus
NEUR_1020,Cortex,134.16,25.73,Danio rerio
NEUR_6959,Striatum,102.94,29.72,Macaca mulatta
NEUR_6570,Hippocampus,98.5,31.97,Macaca mulatta
NEUR_9638,Cortex,112.99,44.22,Danio rerio
NEUR_1671,Cerebellum,71.32,108.45,Rattus norvegicus
NEUR_7348,Thalamus,90.92,15.58,Danio rerio
NEUR_2149,Thalamus,21.82,69.52,Macaca mulatta
NEUR_8906,Hippocampus,146.57,75.88,Macaca mulatta
NEUR_4438,Thalamus,28.97,101.15,Rattus norvegicus
NEUR_2534,Cortex,11.22,31.58,Danio rerio
NEUR_9541,Hypothalamus,50.08,64.81,Macaca mulatta
NEUR_7660,Thalamus,21.21,93.94,Rattus norvegicus
NEUR_5889,Cerebellum,95.06,81.79,Macaca mulatta
NEUR_8914,Hippocampus,96.16,69.42,Mus musculus
NEUR_5098,Thalamus,81.94,32.87,Macaca mulatta
NEUR_3167,Hypothalamus,57.86,51.91,Danio rerio
NEUR_2753,Hypothalamus,122.45,42.99,Danio rerio
NEUR_2771,Striatum,94.13,90.18,Mus musculus
NEUR_3786,Cerebellum,69.58,62.38,Danio rerio
NEUR_9753,Striatum,13.11,25.18,Rattus norvegicus
NEUR_6865,Cerebellum,75.79,34.32,Rattus norvegicus
NEUR_1076,Striatum,30.38,24.73,Mus musculus
NEUR_2173,Striatum,130.13,70.36,Danio rerio
NEUR_8630,Hypothalamus,8.0,52.85,Macaca mulatta
NEUR_1908,Cerebellum,60.6,98.88,Danio rerio
NEUR_1971,Hippocampus,146.8,85.23,Macaca mulatta
NEUR_8993,Cerebellum,70.99,24.84,Macaca mulatta
NEUR_1781,Cerebellum,94.48,117.95,Macaca mulatta
NEUR_2466,Amygdala,104.91,53.97,Mus musculus
NEUR_8481,Amygdala,1.0,56.1,Macaca mulatta
NEUR_2841,Striatum,90.34,95.84,Danio rerio
NEUR_6171,Striatum,98.17,85.19,Rattus norvegicus
NEUR_1947,Amygdala,59.93,85.12,Danio rerio
NEUR_5873,Amygdala,17.78,45.38,Rattus norvegicus
NEUR_6562,Hippocampus,94.26,51.42,Mus musculus
NEUR_2425,Hypothalamus,95.81,92.1,Danio rerio
NEUR_3351,Hippocampus,104.68,63.72,Macaca mulatta
NEUR_7656,Amygdala,92.36,110.11,Mus musculus
NEUR_2118,Hippocampus,56.04,83.74,Rattus norvegicus
NEUR_5081,Hypothalamus,86.0,43.01,Danio rerio
NEUR_2905,Cerebellum,7.99,24.74,Danio rerio
NEUR_4041,Hypothalamus,143.59,52.84,Rattus norvegicus
NEUR_5511,Cerebellum,129.15,20.47,Mus musculus
NEUR_5804,Hypothalamus,70.99,80.73,Macaca mulatta
NEUR_3038,Cerebellum,88.01,11.11,Danio rerio
NEUR_3331,Cerebellum,44.78,97.47,Macaca mulatta
NEUR_4802,Hypothalamus,55.71,29.66,Danio rerio
NEUR_2857,Cortex,36.54,101.01,Danio rerio
NEUR_8695,Striatum,148.99,87.55,Macaca mulatta
NEUR_9116,Striatum,123.04,59.6,Mus musculus
NEUR_1915,Amygdala,68.62,119.19,Macaca mulatta
NEUR_1985,Striatum,76.89,109.28,Mus musculus
NEUR_5073,Hypothalamus,63.4,71.31,Danio rerio
NEUR_8605,Striatum,117.31,99.87,Rattus norvegicus
NEUR_2377,Thalamus,49.06,53.6,Mus musculus
NEUR_4897,Thalamus,131.26,18.45,Macaca mulatta
NEUR_6938,Cerebellum,17.38,77.97,Rattus norvegicus
NEUR_7677,Hypothalamus,18.75,60.22,Mus musculus
NEUR_5311,Hippocampus,85.4,87.65,Mus musculus
NEUR_9845,Cerebellum,67.7,99.35,Mus musculus
NEUR_7945,Thalamus,52.52,74.09,Danio rerio
NEUR_9959,Hippocampus,106.71,47.98,Macaca mulatta
NEUR_2010,Thalamus,54.67,76.56,Macaca mulatta
NEUR_8268,Striatum,46.54,105.51,Rattus norvegicus
NEUR_4062,Striatum,117.37,38.59,Mus musculus
NEUR_9856,Thalamus,18.33,69.45,Danio rerio
NEUR_1594,Cortex,129.87,16.01,Rattus norvegicus
NEUR_3238,Amygdala,38.8,97.01,Mus musculus
NEUR_8569,Amygdala,137.98,110.38,Danio rerio
NEUR_2917,Hypothalamus,105.93,33.56,Mus musculus
NEUR_6991,Amygdala,42.21,21.4,Macaca mulatta
NEUR_4413,Hippocampus,64.85,55.75,Mus musculus
NEUR_1363,Hippocampus,127.25,36.26,Mus musculus
NEUR_7726,Cerebellum,141.29,66.94,Mus musculus
NEUR_9290,Thalamus,60.92,94.26,Rattus norvegicus
NEUR_3989,Striatum,32.58,53.02,Rattus norvegicus
NEUR_1000,Cortex,37.88,106.09,Danio rerio
NEUR_8618,Hippocampus,135.42,27.14,Danio rerio
NEUR_9950,Thalamus,141.14,101.07,Danio rerio
NEUR_2851,Cerebellum,45.54,106.7,Danio rerio
NEUR_5584,Amygdala,54.31,79.23,Danio rerio
NEUR_2186,Amygdala,117.54,88.56,Mus musculus
NEUR_1669,Cortex,3.08,48.46,Mus musculus
NEUR_9431,Hypothalamus,17.91,21.35,Mus musculus
NEUR_6713,Hypothalamus,100.97,60.26,Macaca mulatta
NEUR_4404,Hypothalamus,11.29,56.17,Danio rerio
NEUR_3117,Cortex,136.43,82.08,Macaca mulatta
NEUR_9450,Cortex,93.07,119.77,Macaca mulatta
NEUR_4956,Cerebellum,124.61,53.35,Rattus norvegicus
NEUR_8842,Thalamus,149.37,77.98,Macaca mulatta
NEUR_2332,Amygdala,16.46,36.95,Mus musculus
NEUR_5135,Hypothalamus,67.45,87.72,Danio rerio
NEUR_2354,Striatum,67.74,39.03,Rattus norvegicus
NEUR_2515,Cerebellum,22.56,35.57,Danio rerio
NEUR_9853,Amygdala,137.41,118.9,Rattus norvegicus
NEUR_2717,Thalamus,125.44,57.19,Rattus norvegicus
NEUR_3290,Cerebellum,116.88,28.28,Danio rerio
NEUR_6188,Hypothalamus,120.85,95.11,Rattus norvegicus
NEUR_6268,Striatum,13.33,86.55,Rattus norvegicus
NEUR_7661,Striatum,147.32,114.56,Rattus norvegicus
NEUR_3412,Cerebellum,19.37,50.27,Rattus norvegicus
NEUR_1321,Thalamus,62.59,110.42,Macaca mulatta
NEUR_3327,Cerebellum,83.0,51.5,Macaca mulatta
NEUR_9669,Amygdala,10.79,42.54,Mus musculus
NEUR_9964,Cortex,25.49,62.05,Rattus norvegicus
NEUR_8301,Striatum,2.96,73.76,Rattus norvegicus
NEUR_2211,Thalamus,146.99,87.16,Mus musculus
NEUR_2761,Cerebellum,126.59,86.65,Danio rerio
NEUR_4321,Hypothalamus,149.99,77.42,Danio rerio
NEUR_6192,Thalamus,25.7,109.66,Mus musculus
NEUR_6153,Cerebellum,140.65,77.75,Rattus norvegicus
NEUR_9300,Cerebellum,1.57,59.92,Mus musculus
NEUR_8939,Hippocampus,133.38,82.33,Mus musculus
NEUR_1423,Cortex,67.86,111.47,Danio rerio
NEUR_2402,Hypothalamus,71.15,46.26,Danio rerio
NEUR_6871,Cortex,107.17,85.2,Mus musculus
NEUR_9996,Striatum,108.89,29.29,Rattus norvegicus
NEUR_9436,Cerebellum,61.27,91.85,Macaca mulatta
NEUR_9936,Thalamus,58.79,110.84,Rattus norvegicus
NEUR_8260,Hippocampus,51.27,98.06,Danio rerio
NEUR_6825,Cortex,147.11,48.06,Macaca mulatta
NEUR_4060,Striatum,100.82,22.46,Mus musculus
NEUR_7020,Thalamus,12.81,23.02,Danio rerio
NEUR_2293,Amygdala,110.2,119.53,Danio rerio
NEUR_8837,Hypothalamus,147.6,54.78,Macaca mulatta
NEUR_7977,Hippocampus,35.15,43.15,Danio rerio
NEUR_7533,Amygdala,53.06,102.7,Macaca mulatta
NEUR_5638,Hippocampus,64.52,95.24,Mus musculus
NEUR_8972,Hippocampus,122.87,35.97,Mus musculus
NEUR_4975,Amygdala,45.13,86.18,Rattus norvegicus
NEUR_9161,Hypothalamus,0.43,58.43,Macaca mulatta
NEUR_7397,Hypothalamus,71.42,30.82,Danio rerio
NEUR_7081,Thalamus,59.53,103.91,Danio rerio
NEUR_4252,Hypothalamus,13.55,105.35,Mus musculus
NEUR_9653,Cortex,11.94,64.91,Danio rerio
NEUR_9642,Hippocampus,4.03,14.81,Rattus norvegicus
NEUR_5644,Amygdala,32.97,19.49,Rattus norvegicus
NEUR_8805,Striatum,62.5,92.65,Mus musculus
NEUR_2894,Hypothalamus,94.47,118.45,Mus musculus
NEUR_6521,Cortex,3.71,87.28,Macaca mulatta
NEUR_7122,Thalamus,0.67,48.33,Mus musculus
NEUR_4112,Thalamus,14.54,51.58,Mus musculus
NEUR_2672,Cortex,133.12,90.76,Mus musculus
NEUR_6993,Striatum,130.45,108.75,Danio rerio
NEUR_5342,Amygdala,129.62,109.09,Danio rerio
NEUR_4593,Cortex,52.58,69.79,Mus musculus
NEUR_1375,Cortex,0.17,37.2,Macaca mulatta
NEUR_3685,Hippocampus,75.85,45.56,Rattus norvegicus
NEUR_3598,Cerebellum,75.39,113.82,Rattus norvegicus
NEUR_9811,Striatum,84.25,70.49,Danio rerio
NEUR_5410,Cortex,24.32,114.81,Rattus norvegicus
NEUR_6381,Striatum,124.25,119.83,Macaca mulatta
NEUR_5123,Cerebellum,130.15,116.64,Mus musculus
NEUR_2769,Thalamus,5.85,55.69,Danio rerio
NEUR_8381,Cortex,69.85,84.24,Danio rerio
NEUR_3643,Hippocampus,96.11,67.86,Macaca mulatta
NEUR_3047,Cerebellum,9.3,42.64,Mus musculus
NEUR_6412,Cortex,125.76,33.06,Rattus norvegicus
NEUR_5547,Thalamus,90.41,67.69,Mus musculus
NEUR_3980,Hippocampus,28.12,50.26,Macaca mulatta
NEUR_8973,Hypothalamus,72.9,15.89,Danio rerio
NEUR_1446,Striatum,103.58,86.12,Mus musculus
NEUR_9036,Hippocampus,65.4,17.86,Danio rerio
NEUR_5156,Hypothalamus,12.19,113.82,Rattus norvegicus
NEUR_7090,Amygdala,6.61,39.64,Danio rerio
NEUR_2109,Amygdala,43.94,93.24,Macaca mulatta
NEUR_5224,Amygdala,74.4,113.96,Mus musculus
NEUR_5486,Striatum,50.95,91.74,Danio rerio
NEUR_2668,Amygdala,85.71,18.21,Mus musculus
NEUR_8321,Amygdala,84.99,97.08,Mus musculus
NEUR_8983,Cerebellum,77.5,57.54,Mus musculus
NEUR_4114,Amygdala,143.56,12.64,Rattus norvegicus
NEUR_8200,Cortex,130.27,65.79,Macaca mulatta
NEUR_4971,Cortex,82.07,80.86,Mus musculus
NEUR_6514,Hippocampus,50.49,76.59,Danio rerio
NEUR_2833,Cerebellum,93.7,42.37,Mus musculus
NEUR_1833,Striatum,69.14,28.02,Rattus norvegicus
NEUR_6142,Hypothalamus,14.5,23.69,Rattus norvegicus
NEUR_4766,Hypothalamus,147.87,71.86,Macaca mulatta
NEUR_2038,Striatum,22.49,36.23,Macaca mulatta
NEUR_2175,Striatum,133.53,81.07,Danio rerio
NEUR_5021,Amygdala,118.56,94.65,Rattus norvegicus
NEUR_2296,Hippocampus,89.52,86.55,Danio rerio
NEUR_5423,Striatum,129.95,42.78,Macaca mulatta
NEUR_7304,Hippocampus,40.11,93.51,Rattus norvegicus
NEUR_2226,Cerebellum,85.47,22.99,Macaca mulatta
NEUR_4011,Hippocampus,148.95,35.16,Danio rerio
NEUR_7961,Amygdala,29.69,54.3,Rattus norvegicus
NEUR_4884,Amygdala,138.77,21.93,Mus musculus
NEUR_6485,Cortex,133.88,101.1,Danio rerio
NEUR_1598,Amygdala,147.35,90.65,Danio rerio
NEUR_8729,Hypothalamus,33.04,102.21,Macaca mulatta
NEUR_3395,Amygdala,130.62,12.28,Rattus norvegicus
NEUR_5366,Amygdala,77.62,61.35,Macaca mulatta
NEUR_2750,Hippocampus,59.97,30.67,Rattus norvegicus
NEUR_3055,Amygdala,79.53,102.04,Danio rerio
NEUR_5025,Striatum,100.94,98.33,Rattus norvegicus
NEUR_5776,Thalamus,41.09,41.97,Rattus norvegicus
NEUR_2548,Cortex,141.38,118.49,Danio rerio
NEUR_1786,Striatum,116.63,87.64,Danio rerio
NEUR_7362,Cerebellum,74.4,66.04,Macaca mulatta
NEUR_5050,Striatum,98.72,13.75,Rattus norvegicus
NEUR_5694,Cerebellum,73.8,102.04,Rattus norvegicus
NEUR_1030,Amygdala,70.9,109.55,Mus musculus
NEUR_8657,Hypothalamus,90.66,76.36,Danio rerio
NEUR_5392,Cortex,69.72,65.4,Mus musculus
NEUR_8256,Cerebellum,32.61,67.68,Mus musculus
NEUR_2317,Cerebellum,136.37,28.33,Macaca mulatta
NEUR_4692,Hypothalamus,142.44,13.84,Macaca mulatta
NEUR_5009,Hippocampus,130.14,87.31,Mus musculus
NEUR_5562,Cortex,86.88,61.15,Macaca mulatta
NEUR_7967,Hippocampus,83.29,71.07,Rattus norvegicus
NEUR_4756,Amygdala,102.92,32.82,Danio rerio
NEUR_2195,Hypothalamus,34.11,76.32,Rattus norvegicus
NEUR_4739,Hypothalamus,130.82,112.75,Danio rerio
NEUR_6083,Striatum,147.22,37.58,Mus musculus
NEUR_2137,Hypothalamus,97.26,107.68,Mus musculus
NEUR_4184,Striatum,114.82,18.99,Mus musculus
NEUR_7231,Striatum,42.07,76.74,Macaca mulatta
NEUR_2304,Cortex,88.17,55.76,Rattus norvegicus
NEUR_4633,Hypothalamus,39.7,40.99,Rattus norvegicus
NEUR_5469,Striatum,88.79,47.35,Macaca mulatta
NEUR_7828,Cortex,134.93,97.54,Mus musculus
NEUR_7635,Amygdala,35.75,62.7,Danio rerio
NEUR_3026,Striatum,149.35,27.56,Mus musculus
NEUR_4465,Cerebellum,52.05,69.83,Danio rerio
NEUR_1049,Amygdala,53.75,38.1,Rattus norvegicus
NEUR_5363,Cortex,78.29,107.49,Mus musculus
NEUR_9469,Hypothalamus,37.39,110.19,Macaca mulatta
NEUR_3805,Amygdala,130.08,48.69,Danio rerio
NEUR_6262,Hippocampus,95.4,101.65,Mus musculus
NEUR_6803,Striatum,139.45,79.47,Mus musculus
NEUR_5291,Hypothalamus,85.68,74.19,Danio rerio
NEUR_4115,Cerebellum,121.24,17.94,Mus musculus
NEUR_4950,Cortex,145.44,58.63,Macaca mulatta
NEUR_1309,Amygdala,122.91,16.84,Macaca mulatta
NEUR_7832,Cortex,103.72,99.23,Mus musculus
NEUR_9785,Hippocampus,27.7,38.44,Danio rerio
NEUR_6298,Hippocampus,109.91,38.11,Rattus norvegicus
NEUR_2096,Cerebellum,130.66,69.3,Rattus norvegicus
NEUR_1014,Cortex,51.38,112.53,Mus musculus
NEUR_1055,Cerebellum,109.8,42.46,Danio rerio
NEUR_1931,Thalamus,17.02,74.44,Macaca mulatta
NEUR_1019,Amygdala,52.78,67.52,Macaca mulatta
NEUR_9327,Hypothalamus,75.59,35.59,Macaca mulatta
NEUR_6595,Cortex,132.82,105.53,Rattus norvegicus
NEUR_9646,Hypothalamus,4.79,64.44,Mus musculus
NEUR_1334,Cerebellum,48.25,31.37,Mus musculus
NEUR_7922,Thalamus,144.68,13.02,Macaca mulatta
NEUR_4460,Hippocampus,134.8,62.48,Mus musculus
NEUR_7105,Hypothalamus,35.18,117.84,Macaca mulatta
NEUR_4977,Hippocampus,127.02,118.61,Mus musculus
NEUR_5304,Cerebellum,12.94,23.4,Mus musculus
NEUR_8795,Striatum,82.37,108.67,Macaca mulatta
NEUR_5705,Hippocampus,99.75,97.39,Mus musculus
NEUR_3332,Cortex,54.98,119.33,Danio rerio
NEUR_8140,Amygdala,118.77,26.56,Danio rerio
NEUR_5603,Striatum,17.89,109.43,Danio rerio
NEUR_3172,Hippocampus,58.67,40.58,Rattus norvegicus
NEUR_5506,Striatum,21.63,86.55,Danio rerio
NEUR_4295,Amygdala,111.53,61.78,Mus musculus
NEUR_7918,Thalamus,84.77,37.67,Mus musculus
NEUR_9137,Cortex,149.97,96.69,Mus musculus
NEUR_9703,Amygdala,35.85,61.7,Macaca mulatta
NEUR_5724,Hippocampus,31.2,77.21,Macaca mulatta
NEUR_4079,Striatum,58.7,59.07,Rattus norvegicus
NEUR_9231,Amygdala,126.14,14.99,Macaca mulatta
NEUR_7998,Thalamus,100.1,23.71,Rattus norvegicus
NEUR_8746,Cortex,37.97,106.89,Mus musculus
NEUR_1487,Hippocampus,70.63,119.88,Danio rerio
NEUR_7260,Thalamus,25.7,67.15,Mus musculus
NEUR_9169,Striatum,24.67,22.22,Macaca mulatta
NEUR_9255,Cerebellum,125.93,111.13,Macaca mulatta
NEUR_1812,Amygdala,52.2,65.62,Macaca mulatta
NEUR_4325,Thalamus,149.28,11.43,Danio rerio
NEUR_9345,Cortex,61.09,53.39,Mus musculus
NEUR_1693,Hippocampus,22.9,38.75,Danio rerio
NEUR_1472,Cerebellum,129.78,58.62,Rattus norvegicus
NEUR_1989,Amygdala,119.55,38.91,Danio rerio
NEUR_5990,Amygdala,37.03,11.97,Rattus norvegicus
NEUR_9969,Cortex,44.46,75.62,Rattus norvegicus
NEUR_6938,Cortex,42.42,64.05,Danio rerio
NEUR_2151,Hippocampus,48.39,110.25,Rattus norvegicus
NEUR_4030,Cortex,65.46,21.34,Danio rerio
NEUR_2076,Thalamus,119.06,110.89,Danio rerio
NEUR_9720,Striatum,72.05,100.07,Mus musculus
NEUR_4907,Cerebellum,90.83,13.93,Rattus norvegicus
NEUR_6538,Thalamus,98.15,15.25,Danio rerio
NEUR_2265,Striatum,95.07,34.0,Macaca mulatta
NEUR_3563,Cortex,27.1,22.16,Macaca mulatta
NEUR_4578,Thalamus,145.49,103.32,Danio rerio
NEUR_1806,Hippocampus,12.71,20.23,Mus musculus
NEUR_3975,Amygdala,116.88,98.63,Macaca mulatta
NEUR_4041,Thalamus,96.94,76.38,Rattus norvegicus
NEUR_1365,Cerebellum,103.05,86.95,Macaca mulatta
NEUR_4133,Amygdala,110.84,95.2,Mus musculus
NEUR_6497,Striatum,133.94,24.87,Danio rerio
NEUR_4636,Hypothalamus,70.04,70.2,Danio rerio
NEUR_4203,Cortex,11.74,71.27,Rattus norvegicus
NEUR_2911,Hypothalamus,22.99,27.3,Macaca mulatta
NEUR_6495,Cerebellum,76.98,56.94,Mus musculus
NEUR_1803,Striatum,18.0,14.76,Danio rerio
NEUR_4159,Amygdala,1.53,52.9,Macaca mulatta
NEUR_1469,Hippocampus,60.38,10.46,Rattus norvegicus
NEUR_8705,Hippocampus,69.76,64.96,Macaca mulatta
NEUR_6526,Amygdala,79.88,106.99,Rattus norvegicus
NEUR_3605,Hippocampus,72.12,118.59,Mus musculus
NEUR_1956,Cortex,93.4,110.75,Mus musculus
NEUR_8496,Amygdala,18.6,35.63,Rattus norvegicus
NEUR_3247,Cortex,97.41,110.42,Macaca mulatta
NEUR_4801,Hypothalamus,80.5,47.5,Macaca mulatta
NEUR_6067,Hypothalamus,122.86,11.08,Mus musculus
NEUR_6834,Striatum,93.06,69.5,Macaca mulatta
NEUR_7396,Cortex,33.78,38.87,Rattus norvegicus
NEUR_2235,Cortex,42.17,91.03,Danio rerio
NEUR_9592,Amygdala,23.87,83.09,Mus musculus
NEUR_7131,Striatum,19.0,44.42,Rattus norvegicus
NEUR_2128,Striatum,148.15,106.5,Danio rerio
NEUR_9495,Cortex,47.96,94.53,Mus musculus
NEUR_4145,Thalamus,58.11,40.26,Macaca mulatta
NEUR_5534,Striatum,85.91,99.88,Mus musculus
NEUR_3354,Cortex,147.59,58.74,Macaca mulatta
NEUR_1205,Hippocampus,99.77,13.11,Danio rerio
NEUR_9597,Thalamus,54.72,82.9,Macaca mulatta
NEUR_5216,Thalamus,73.19,10.71,Rattus norvegicus
NEUR_7596,Amygdala,10.98,27.16,Rattus norvegicus
NEUR_9947,Thalamus,78.9,86.36,Danio rerio
NEUR_8864,Thalamus,36.74,41.51,Danio rerio
NEUR_3063,Striatum,31.46,71.98,Rattus norvegicus
NEUR_3606,Striatum,48.74,26.77,Rattus norvegicus
NEUR_9345,Striatum,19.09,51.94,Danio rerio
NEUR_2471,Hypothalamus,43.78,85.64,Mus musculus
NEUR_4611,Thalamus,134.96,17.55,Rattus norvegicus
NEUR_2144,Cerebellum,130.54,21.48,Rattus norvegicus
NEUR_8985,Hypothalamus,123.38,37.28,Mus musculus
NEUR_8308,Cortex,38.74,70.08,Rattus norvegicus
NEUR_6138,Hippocampus,66.83,31.45,Rattus norvegicus
NEUR_1806,Amygdala,97.41,75.23,Danio rerio
NEUR_8913,Cortex,109.37,26.53,Danio rerio
NEUR_6309,Hypothalamus,74.56,111.92,Mus musculus
NEUR_3875,Cerebellum,36.9,61.92,Danio rerio
NEUR_8918,Hippocampus,141.32,31.54,Danio rerio
NEUR_3566,Cortex,146.83,104.48,Danio rerio
NEUR_9207,Hippocampus,70.64,16.65,Rattus norvegicus
NEUR_1947,Hippocampus,0.22,114.5,Danio rerio
NEUR_1553,Amygdala,145.58,59.59,Macaca mulatta
NEUR_8597,Hippocampus,6.22,22.96,Rattus norvegicus
NEUR_2563,Cortex,77.42,24.66,Macaca mulatta
NEUR_5087,Hypothalamus,131.94,56.12,Danio rerio
NEUR_7428,Thalamus,134.74,95.35,Danio rerio
NEUR_6316,Thalamus,2.41,101.68,Mus musculus
NEUR_9003,Amygdala,64.37,81.33,Danio rerio
NEUR_2671,Hippocampus,61.69,81.1,Macaca mulatta
NEUR_4520,Striatum,98.77,85.49,Mus musculus
NEUR_2951,Cortex,26.78,94.66,Rattus norvegicus
NEUR_4837,Cortex,36.41,111.73,Danio rerio
NEUR_7884,Thalamus,28.92,47.41,Danio rerio
NEUR_5281,Striatum,69.29,79.61,Mus musculus
NEUR_3807,Cerebellum,6.37,41.96,Rattus norvegicus
NEUR_2267,Hippocampus,141.59,37.43,Danio rerio
NEUR_3208,Amygdala,70.69,95.36,Macaca mulatta
NEUR_7911,Amygdala,120.35,37.79,Mus musculus
NEUR_7031,Hippocampus,26.57,119.45,Danio rerio
NEUR_4364,Cortex,83.7,110.63,Macaca mulatta
NEUR_8905,Hippocampus,51.07,72.78,Danio rerio
NEUR_7959,Amygdala,115.28,23.88,Macaca mulatta
NEUR_1185,Amygdala,111.12,36.11,Mus musculus
NEUR_9551,Amygdala,136.92,37.25,Mus musculus
NEUR_7250,Hypothalamus,101.12,111.65,Mus musculus
NEUR_8526,Cortex,46.2,84.95,Mus musculus
NEUR_6045,Amygdala,1.77,93.85,Mus musculus
NEUR_1089,Striatum,115.0,40.19,Rattus norvegicus
NEUR_6496,Hippocampus,122.24,117.46,Mus musculus
NEUR_2460,Striatum,30.52,96.63,Macaca mulatta
NEUR_2422,Hypothalamus,4.37,55.18,Danio rerio
NEUR_5417,Thalamus,91.66,34.82,Danio rerio
NEUR_9130,Thalamus,6.63,78.11,Rattus norvegicus
NEUR_2391,Thalamus,103.09,52.7,Danio rerio
NEUR_1570,Amygdala,56.0,53.51,Mus musculus
NEUR_8098,Hypothalamus,138.96,48.73,Mus musculus
NEUR_4790,Amygdala,62.99,97.5,Danio rerio
NEUR_5981,Cerebellum,140.5,44.33,Macaca mulatta
NEUR_4166,Amygdala,111.72,29.48,Rattus norvegicus
NEUR_1658,Amygdala,3.24,109.21,Mus musculus
NEUR_6488,Thalamus,64.1,55.41,Macaca mulatta
NEUR_1548,Cortex,9.38,119.05,Mus musculus
NEUR_4711,Cerebellum,4.65,61.96,Macaca mulatta
NEUR_4684,Cortex,31.27,43.82,Mus musculus
NEUR_9656,Thalamus,18.3,59.29,Macaca mulatta
NEUR_8215,Thalamus,109.55,88.82,Mus musculus
NEUR_6516,Thalamus,16.32,54.77,Macaca mulatta
NEUR_1750,Hypothalamus,126.14,46.97,Danio rerio
NEUR_9769,Striatum,85.11,109.37,Macaca mulatta
NEUR_9898,Cortex,145.89,94.74,Macaca mulatta
NEUR_5679,Cerebellum,13.1,53.58,Rattus norvegicus
NEUR_3800,Cortex,51.88,112.12,Danio rerio
NEUR_3323,Striatum,105.09,79.7,Macaca mulatta
NEUR_7732,Amygdala,85.02,93.29,Danio rerio
NEUR_8526,Amygdala,116.82,58.59,Danio rerio
NEUR_4380,Cerebellum,94.7,26.82,Rattus norvegicus
NEUR_9121,Cerebellum,56.84,94.47,Macaca mulatta
NEUR_3719,Striatum,81.05,108.01,Rattus norvegicus
NEUR_6824,Thalamus,29.52,14.79,Macaca mulatta
NEUR_5752,Thalamus,110.02,85.58,Macaca mulatta
NEUR_5296,Amygdala,135.58,86.91,Danio rerio
NEUR_3140,Striatum,77.71,51.25,Danio rerio
NEUR_3620,Thalamus,37.95,80.17,Rattus norvegicus
NEUR_8211,Striatum,46.89,97.92,Mus musculus
NEUR_4042,Cortex,5.3,91.62,Rattus norvegicus
NEUR_6737,Hippocampus,63.19,15.43,Mus musculus
NEUR_7983,Cortex,79.73,56.79,Mus musculus
