neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_2546,Cortex,88.34,114.96,Rattus norvegicus
NEUR_5871,Amygdala,104.63,24.86,Rattus norvegicus
NEUR_5994,Cortex,21.69,104.18,Mus musculus
NEUR_9452,Cortex,40.96,61.38,Macaca mulatta
NEUR_8781,Cerebellum,149.5,34.31,Rattus norvegicus
NEUR_2073,Hippocampus,56.66,17.4,Danio rerio
NEUR_4416,Striatum,61.62,70.28,Mus musculus
NEUR_4699,Hippocampus,59.55,91.67,Danio rerio
NEUR_2684,Hypothalamus,108.48,13.97,Macaca mulatta
NEUR_5422,Hippocampus,24.6,32.68,Danio rerio
NEUR_3998,Hippocampus,12.33,99.51,Mus musculus
NEUR_4530,Hypothalamus,49.87,90.55,Mus musculus
NEUR_4176,Hippocampus,121.49,59.73,Mus musculus
NEUR_9325,Hippocampus,103.31,24.29,Mus musculus
NEUR_9364,Hypothalamus,58.85,65.49,Macaca mulatta
NEUR_2885,Striatum,12.18,76.67,Mus musculus
NEUR_1420,Striatum,106.67,62.43,Macaca mulatta
NEUR_7988,Hypothalamus,105.68,48.63,Danio rerio
NEUR_8869,Thalamus,51.76,56.65,Macaca mulatta
NEUR_3070,Hippocampus,9.29,78.75,Macaca mulatta
NEUR_6158,Striatum,2.6,38.79,Rattus norvegicus
NEUR_8334,Striatum,133.12,97.74,Mus musculus
NEUR_4596,Striatum,63.16,84.23,Danio rerio
NEUR_3905,Cerebellum,25.68,63.98,Danio rerio
NEUR_8018,Hypothalamus,85.76,13.92,Rattus norvegicus
NEUR_8890,Cortex,78.87,52.42,Macaca mulatta
NEUR_4463,Hypothalamus,22.48,38.64,Rattus norvegicus
NEUR_7956,Amygdala,40.92,52.58,Danio rerio
NEUR_6726,Hippocampus,15.94,16.42,Mus musculus
NEUR_4321,Hypothalamus,20.61,91.74,Rattus norvegicus
NEUR_5951,Striatum,56.19,47.3,Danio rerio
NEUR_3285,Hypothalamus,52.48,114.88,Macaca mulatta
NEUR_9497,Hypothalamus,88.77,64.23,Rattus norvegicus
NEUR_2575,Hypothalamus,17.07,29.71,Macaca mulatta
NEUR_3497,Cerebellum,118.71,61.39,Macaca mulatta
NEUR_4594,Amygdala,55.68,86.42,Danio rerio
NEUR_5861,Amygdala,126.27,69.53,Mus musculus
NEUR_4276,Cerebellum,26.08,98.54,Mus musculus
NEUR_4034,Thalamus,77.94,102.48,Macaca mulatta
NEUR_5438,Thalamus,129.09,101.19,Danio rerio
NEUR_7065,Cortex,77.29,80.29,Mus musculus
NEUR_4535,Striatum,148.21,61.34,Mus musculus
NEUR_3902,Hippocampus,3.42,100.14,Rattus norvegicus
NEUR_8837,Cortex,88.88,76.94,Rattus norvegicus
NEUR_5893,Hypothalamus,16.78,70.08,Macaca mulatta
NEUR_3494,Striatum,6.21,91.73,Mus musculus
NEUR_6309,Striatum,50.06,107.51,Macaca mulatta
NEUR_3619,Hypothalamus,102.83,94.33,Rattus norvegicus
NEUR_9120,Cortex,73.1,82.11,Mus musculus
NEUR_8292,Hippocampus,125.97,74.86,Macaca mulatta
NEUR_7141,Hypothalamus,98.34,38.7,Mus musculus
NEUR_9737,Striatum,101.17,57.89,Danio rerio
NEUR_8156,Hypothalamus,136.82,72.26,Mus musculus
NEUR_9368,Thalamus,36.35,77.53,Macaca mulatta
NEUR_4576,Cortex,4.76,110.09,Mus musculus
NEUR_7523,Cerebellum,123.87,52.13,Macaca mulatta
NEUR_2599,Striatum,51.3,27.1,Macaca mulatta
NEUR_5982,Cortex,109.89,29.34,Mus musculus
NEUR_7343,Cortex,36.66,65.54,Macaca mulatta
NEUR_5736,Cortex,50.72,108.9,Rattus norvegicus
NEUR_3721,Cortex,7.87,79.85,Danio rerio
NEUR_1532,Hypothalamus,9.92,107.95,Danio rerio
NEUR_7425,Cerebellum,130.53,43.34,Macaca mulatta
NEUR_8505,Cortex,18.6,12.66,Rattus norvegicus
NEUR_6220,Hippocampus,10.07,33.41,Danio rerio
NEUR_7821,Thalamus,112.42,37.63,Macaca mulatta
NEUR_2790,Cerebellum,148.62,12.22,Danio rerio
NEUR_1812,Amygdala,126.02,110.18,Danio rerio
NEUR_4895,Hypothalamus,71.95,117.75,Rattus norvegicus
NEUR_5216,Cerebellum,91.72,111.78,Rattus norvegicus
NEUR_5649,Hippocampus,70.87,71.52,Rattus norvegicus
NEUR_8770,Amygdala,3.62,68.52,Macaca mulatta
NEUR_9185,Hypothalamus,97.17,43.35,Danio rerio
NEUR_4698,Striatum,35.75,44.41,Macaca mulatta
NEUR_1411,Striatum,146.37,28.75,Macaca mulatta
NEUR_8869,Amygdala,149.59,68.02,Rattus norvegicus
NEUR_3368,Cerebellum,6.46,75.36,Danio rerio
NEUR_9365,Cerebellum,141.65,38.45,Danio rerio
NEUR_2612,Thalamus,128.24,80.32,Macaca mulatta
NEUR_5209,Thalamus,138.04,27.49,Macaca mulatta
NEUR_2134,Cerebellum,91.54,116.79,Rattus norvegicus
NEUR_2828,Cortex,119.29,62.73,Danio rerio
NEUR_5917,Cerebellum,64.94,42.7,Rattus norvegicus
NEUR_7978,Cerebellum,91.63,80.38,Mus musculus
NEUR_6507,Amygdala,87.53,70.07,Rattus norvegicus
NEUR_3628,Striatum,112.09,26.22,Mus musculus
NEUR_8046,Amygdala,106.35,64.46,Macaca mulatta
NEUR_8996,Cerebellum,143.78,49.08,Mus musculus
NEUR_6436,Hippocampus,54.96,10.49,Danio rerio
NEUR_4389,Cerebellum,55.89,31.69,Danio rerio
NEUR_1602,Hypothalamus,92.7,20.35,Macaca mulatta
NEUR_5658,Cerebellum,65.89,35.93,Rattus norvegicus
NEUR_8538,Hypothalamus,51.52,44.88,Danio rerio
NEUR_8082,Cerebellum,68.23,42.16,Macaca mulatta
NEUR_2852,Hippocampus,87.89,55.69,Mus musculus
NEUR_3680,Hypothalamus,106.7,98.52,Danio rerio
NEUR_1995,Hippocampus,6.85,11.28,Mus musculus
NEUR_9662,Cortex,83.53,38.53,Mus musculus
NEUR_6494,Thalamus,96.28,100.06,Danio rerio
NEUR_8364,Striatum,129.02,111.42,Danio rerio
NEUR_3575,Cortex,40.89,63.48,Danio rerio
NEUR_7215,Striatum,74.33,72.77,Rattus norvegicus
NEUR_4571,Striatum,62.06,37.46,Mus musculus
NEUR_9196,Striatum,64.5,98.39,Danio rerio
NEUR_5098,Hippocampus,54.89,17.02,Mus musculus
NEUR_6092,Striatum,0.96,79.78,Danio rerio
NEUR_6604,Striatum,0.38,56.32,Danio rerio
NEUR_8566,Hypothalamus,77.88,111.22,Rattus norvegicus
NEUR_7731,Hippocampus,1.77,101.0,Danio rerio
NEUR_8284,Striatum,6.53,77.53,Danio rerio
NEUR_9624,Amygdala,110.82,66.42,Macaca mulatta
NEUR_5548,Amygdala,120.94,59.52,Macaca mulatta
NEUR_5969,Amygdala,103.3,36.64,Mus musculus
NEUR_9677,Hippocampus,65.88,26.21,Mus musculus
NEUR_8985,Hypothalamus,126.93,57.1,Mus musculus
NEUR_9048,Cortex,16.87,105.52,Macaca mulatta
NEUR_4107,Thalamus,67.13,98.7,Danio rerio
NEUR_4360,Cortex,129.32,79.41,Danio rerio
NEUR_4647,Striatum,64.52,118.41,Danio rerio
NEUR_1066,Striatum,124.79,118.56,Rattus norvegicus
NEUR_4487,Thalamus,47.8,114.52,Danio rerio
NEUR_1995,Striatum,137.63,46.98,Rattus norvegicus
NEUR_1144,Hippocampus,90.11,46.47,Macaca mulatta
NEUR_8963,Cerebellum,106.44,83.59,Rattus norvegicus
NEUR_2586,Amygdala,42.88,76.59,Danio rerio
NEUR_6158,Amygdala,41.56,66.36,Danio rerio
NEUR_4287,Hypothalamus,82.94,48.47,Danio rerio
NEUR_9920,Amygdala,32.55,13.38,Danio rerio
NEUR_7450,Hypothalamus,70.17,44.22,Rattus norvegicus
NEUR_4015,Hippocampus,33.18,110.58,Danio rerio
NEUR_6518,Hippocampus,110.15,65.63,Rattus norvegicus
NEUR_8691,Thalamus,48.49,39.06,Danio rerio
NEUR_8925,Thalamus,11.55,83.88,Macaca mulatta
NEUR_9931,Amygdala,78.25,100.38,Macaca mulatta
NEUR_1131,Cerebellum,100.22,46.16,Danio rerio
NEUR_9610,Cortex,122.04,85.92,Macaca mulatta
NEUR_5657,Thalamus,61.51,104.07,Danio rerio
NEUR_3028,Hippocampus,9.12,85.34,Danio rerio
NEUR_3721,Cerebellum,53.59,72.05,Mus musculus
NEUR_3276,Amygdala,84.06,104.67,Mus musculus
NEUR_7861,Hippocampus,136.71,67.33,Rattus norvegicus
NEUR_2896,Striatum,17.97,101.0,Macaca mulatta
NEUR_6176,Amygdala,70.21,94.66,Macaca mulatta
NEUR_6671,Amygdala,132.77,65.84,Mus musculus
NEUR_9349,Cerebellum,7.18,51.75,Danio rerio
NEUR_9276,Thalamus,138.63,97.96,Danio rerio
NEUR_7447,Amygdala,45.14,34.87,Danio rerio
NEUR_8504,Hypothalamus,104.55,30.68,Mus musculus
NEUR_7451,Thalamus,96.92,105.95,Rattus norvegicus
NEUR_9770,Amygdala,97.06,114.41,Mus musculus
NEUR_3812,Cortex,29.26,82.67,Mus musculus
NEUR_1692,Cerebellum,41.4,85.41,Danio rerio
NEUR_8223,Hypothalamus,46.8,54.56,Mus musculus
NEUR_9282,Striatum,106.23,56.55,Mus musculus
NEUR_5660,Cerebellum,126.2,96.68,Rattus norvegicus
NEUR_7439,Cortex,34.42,113.18,Macaca mulatta
NEUR_1470,Hypothalamus,32.38,41.29,Rattus norvegicus
NEUR_3187,Cerebellum,54.91,78.61,Rattus norvegicus
NEUR_2165,Hippocampus,102.88,56.19,Macaca mulatta
NEUR_6858,Amygdala,111.4,75.08,Mus musculus
NEUR_3041,Cerebellum,100.63,47.11,Danio rerio
NEUR_2615,Cerebellum,81.17,74.49,Mus musculus
NEUR_7246,Striatum,66.28,115.69,Macaca mulatta
NEUR_5001,Hypothalamus,85.41,73.18,Rattus norvegicus
NEUR_1305,Cortex,113.27,76.72,Macaca mulatta
NEUR_8014,Striatum,77.9,84.79,Danio rerio
NEUR_4213,Cortex,132.33,104.54,Mus musculus
NEUR_8409,Cortex,133.71,33.82,Danio rerio
NEUR_4210,Thalamus,61.46,81.24,Macaca mulatta
NEUR_7576,Cortex,138.8,91.6,Danio rerio
NEUR_5052,Thalamus,83.23,66.21,Rattus norvegicus
NEUR_2086,Amygdala,32.55,104.52,Danio rerio
NEUR_3879,Striatum,138.48,82.47,Danio rerio
NEUR_2985,Amygdala,71.42,63.3,Mus musculus
NEUR_5041,Hippocampus,15.1,115.33,Danio rerio
NEUR_8152,Hypothalamus,38.85,10.08,Rattus norvegicus
NEUR_7007,Cortex,49.09,106.83,Macaca mulatta
NEUR_9849,Amygdala,127.02,48.04,Mus musculus
NEUR_2442,Amygdala,44.24,89.19,Macaca mulatta
NEUR_2314,Hypothalamus,19.36,83.36,Danio rerio
NEUR_5085,Thalamus,76.29,68.04,Rattus norvegicus
NEUR_3837,Cortex,22.24,80.99,Macaca mulatta
NEUR_7559,Striatum,110.86,15.1,Macaca mulatta
NEUR_7115,Cortex,101.59,66.3,Mus musculus
NEUR_6439,Cerebellum,141.41,104.81,Danio rerio
NEUR_1035,Cerebellum,99.02,71.23,Macaca mulatta
NEUR_4637,Cerebellum,63.64,117.55,Macaca mulatta
NEUR_1148,Striatum,51.55,34.67,Danio rerio
NEUR_5378,Hypothalamus,94.33,91.0,Danio rerio
NEUR_9376,Striatum,125.33,111.94,Macaca mulatta
NEUR_4496,Cerebellum,140.65,32.08,Danio rerio
NEUR_5030,Cortex,50.05,71.86,Rattus norvegicus
NEUR_3073,Cerebellum,100.61,46.7,Rattus norvegicus
NEUR_3746,Striatum,114.12,31.76,Danio rerio
NEUR_8888,Hypothalamus,113.97,93.31,Rattus norvegicus
NEUR_7659,Striatum,8.93,59.55,Mus musculus
NEUR_8055,Amygdala,134.16,53.69,Rattus norvegicus
NEUR_4331,Amygdala,114.42,54.37,Rattus norvegicus
NEUR_1004,Striatum,37.51,10.82,Danio rerio
NEUR_3356,Cortex,12.5,118.88,Macaca mulatta
NEUR_5472,Striatum,124.59,56.32,Macaca mulatta
NEUR_1335,Thalamus,65.19,57.31,Danio rerio
NEUR_7360,Hippocampus,79.26,77.73,Mus musculus
NEUR_5868,Hypothalamus,43.69,54.49,Macaca mulatta
NEUR_7145,Hippocampus,41.04,18.39,Mus musculus
NEUR_6329,Hippocampus,106.55,46.52,Macaca mulatta
NEUR_6166,Cerebellum,27.4,29.89,Mus musculus
NEUR_9934,Thalamus,39.76,102.84,Mus musculus
NEUR_7179,Hippocampus,71.68,60.3,Rattus norvegicus
NEUR_5830,Hippocampus,27.75,25.78,Mus musculus
NEUR_9670,Cortex,52.94,49.26,Macaca mulatta
NEUR_8292,Amygdala,65.38,15.84,Mus musculus
NEUR_9634,Hypothalamus,88.69,99.78,Danio rerio
NEUR_7078,Amygdala,147.96,81.01,Mus musculus
NEUR_1894,Cortex,70.16,23.79,Macaca mulatta
NEUR_2738,Amygdala,4.16,88.33,Macaca mulatta
NEUR_6540,Striatum,69.26,26.43,Mus musculus
NEUR_4244,Cerebellum,82.31,43.77,Rattus norvegicus
NEUR_7492,Cerebellum,115.03,75.33,Rattus norvegicus
NEUR_3799,Amygdala,122.43,112.42,Mus musculus
NEUR_9045,Cortex,6.31,78.77,Danio rerio
NEUR_4432,Striatum,95.61,105.71,Rattus norvegicus
NEUR_9833,Striatum,84.25,87.17,Danio rerio
NEUR_8725,Hypothalamus,62.87,104.85,Macaca mulatta
NEUR_2336,Cerebellum,7.46,43.93,Rattus norvegicus
NEUR_7924,Thalamus,24.4,11.78,Rattus norvegicus
NEUR_5472,Striatum,136.1,41.56,Macaca mulatta
NEUR_6124,Striatum,90.63,41.23,Macaca mulatta
NEUR_7089,Striatum,129.11,46.34,Macaca mulatta
NEUR_2273,Thalamus,1.79,34.21,Danio rerio
NEUR_9976,Cerebellum,49.24,54.9,Mus musculus
NEUR_9258,Cortex,129.46,62.48,Mus musculus
NEUR_4736,Amygdala,33.78,40.04,Danio rerio
NEUR_2680,Amygdala,119.63,119.25,Macaca mulatta
NEUR_8070,Thalamus,120.42,25.87,Mus musculus
NEUR_4017,Striatum,91.47,52.35,Macaca mulatta
NEUR_3858,Cortex,51.45,72.06,Macaca mulatta
NEUR_6312,Thalamus,25.45,35.94,Rattus norvegicus
NEUR_6301,Cerebellum,45.14,29.29,Macaca mulatta
NEUR_9783,Thalamus,55.4,22.8,Danio rerio
NEUR_1343,Hypothalamus,62.69,39.75,Danio rerio
NEUR_5331,Amygdala,132.25,92.03,Mus musculus
NEUR_3794,Cortex,147.31,25.61,Rattus norvegicus
NEUR_7459,Hypothalamus,16.84,62.14,Rattus norvegicus
NEUR_3604,Hippocampus,53.74,102.92,Danio rerio
NEUR_5504,Cortex,126.91,83.25,Rattus norvegicus
NEUR_3316,Thalamus,139.17,27.0,Macaca mulatta
NEUR_1973,Hypothalamus,90.11,81.04,Mus musculus
NEUR_7436,Striatum,116.95,12.72,Rattus norvegicus
NEUR_6184,Cortex,110.76,110.85,Rattus norvegicus
NEUR_9422,Hippocampus,59.75,108.34,Mus musculus
NEUR_9403,Cortex,100.84,92.05,Rattus norvegicus
NEUR_8461,Amygdala,99.65,45.81,Rattus norvegicus
NEUR_7971,Hippocampus,17.79,52.03,Macaca mulatta
NEUR_3712,Hypothalamus,68.24,102.15,Mus musculus
NEUR_9794,Cerebellum,52.31,65.18,Macaca mulatta
NEUR_3134,Thalamus,111.34,16.38,Macaca mulatta
NEUR_2775,Cortex,50.43,72.54,Mus musculus
NEUR_4471,Striatum,10.45,84.51,Macaca mulatta
NEUR_8182,Striatum,101.14,71.93,Rattus norvegicus
NEUR_8493,Cerebellum,20.75,75.32,Danio rerio
NEUR_6965,Hypothalamus,30.27,36.73,Macaca mulatta
NEUR_5246,Hippocampus,144.2,26.09,Macaca mulatta
NEUR_9188,Cerebellum,17.07,82.41,Danio rerio
NEUR_4363,Hypothalamus,91.27,112.52,Macaca mulatta
NEUR_8606,Amygdala,66.8,67.96,Mus musculus
NEUR_8047,Cortex,126.72,74.27,Macaca mulatta
NEUR_9248,Cerebellum,145.81,47.14,Rattus norvegicus
NEUR_5001,Hypothalamus,111.02,102.94,Mus musculus
NEUR_9963,Thalamus,102.65,93.25,Rattus norvegicus
NEUR_3952,Amygdala,83.09,14.61,Danio rerio
NEUR_4672,Striatum,12.39,43.49,Mus musculus
NEUR_9477,Thalamus,73.54,100.6,Mus musculus
NEUR_4667,Hippocampus,93.48,71.77,Danio rerio
NEUR_4149,Hypothalamus,135.46,116.31,Danio rerio
NEUR_1523,Hypothalamus,62.18,111.44,Macaca mulatta
NEUR_6661,Amygdala,57.42,43.53,Mus musculus
NEUR_3226,Striatum,134.77,105.21,Macaca mulatta
NEUR_5413,Cortex,130.68,28.39,Danio rerio
NEUR_6692,Hypothalamus,107.91,31.5,Danio rerio
NEUR_8998,Striatum,56.86,11.55,Mus musculus
NEUR_8791,Cerebellum,121.09,69.37,Macaca mulatta
NEUR_5506,Cerebellum,112.25,53.84,Mus musculus
NEUR_9685,Cerebellum,62.02,111.28,Macaca mulatta
NEUR_2861,Cortex,99.99,10.01,Macaca mulatta
NEUR_9446,Hippocampus,116.72,108.59,Mus musculus
NEUR_1200,Hypothalamus,16.01,55.55,Danio rerio
NEUR_4789,Cerebellum,55.03,108.04,Rattus norvegicus
NEUR_9226,Hypothalamus,19.98,37.7,Macaca mulatta
NEUR_4124,Amygdala,74.16,98.65,Macaca mulatta
NEUR_4131,Thalamus,39.95,92.45,Macaca mulatta
NEUR_6618,Hippocampus,57.9,65.85,Macaca mulatta
NEUR_6347,Amygdala,114.91,98.29,Macaca mulatta
NEUR_4075,Hypothalamus,45.59,27.91,Mus musculus
NEUR_7176,Striatum,78.05,45.89,Mus musculus
NEUR_6593,Amygdala,116.65,14.68,Mus musculus
NEUR_1767,Thalamus,145.33,48.97,Macaca mulatta
NEUR_2772,Amygdala,47.82,117.63,Rattus norvegicus
NEUR_1895,Hippocampus,114.74,102.52,Danio rerio
NEUR_3459,Hypothalamus,41.73,10.84,Mus musculus
NEUR_5794,Striatum,35.07,112.67,Macaca mulatta
NEUR_1907,Thalamus,95.89,57.88,Mus musculus
NEUR_1597,Cortex,146.61,110.86,Mus musculus
NEUR_2815,Thalamus,115.14,58.73,Danio rerio
NEUR_1785,Hippocampus,39.41,65.54,Macaca mulatta
NEUR_7486,Cortex,140.12,50.05,Danio rerio
NEUR_9487,Striatum,134.67,117.34,Macaca mulatta
NEUR_7037,Cerebellum,7.87,48.19,Mus musculus
NEUR_4302,Hypothalamus,94.33,82.4,Macaca mulatta
NEUR_8318,Thalamus,87.76,40.2,Macaca mulatta
NEUR_2449,Hypothalamus,24.17,13.06,Macaca mulatta
NEUR_9043,Hypothalamus,62.15,81.68,Macaca mulatta
NEUR_2654,Hypothalamus,90.55,116.52,Rattus norvegicus
NEUR_7572,Hippocampus,82.59,66.9,Macaca mulatta
NEUR_9740,Cortex,59.94,45.08,Rattus norvegicus
NEUR_8309,Striatum,109.76,104.99,Mus musculus
NEUR_5086,Hippocampus,98.34,19.65,Mus musculus
NEUR_2151,Hippocampus,97.09,102.17,Danio rerio
NEUR_4782,Thalamus,92.51,25.67,Danio rerio
NEUR_2626,Hippocampus,80.78,20.0,Macaca mulatta
NEUR_9514,Cerebellum,130.59,105.83,Macaca mulatta
NEUR_9475,Cortex,54.17,39.12,Danio rerio
NEUR_4536,Amygdala,125.24,53.34,Rattus norvegicus
NEUR_6141,Cortex,45.21,104.46,Rattus norvegicus
NEUR_7057,Cortex,61.89,86.91,Mus musculus
NEUR_8630,Hippocampus,79.22,70.38,Mus musculus
NEUR_3208,Hypothalamus,101.14,45.3,Mus musculus
NEUR_8716,Cortex,75.3,28.59,Rattus norvegicus
NEUR_7711,Cerebellum,33.12,115.15,Mus musculus
NEUR_3124,Cerebellum,34.72,83.94,Rattus norvegicus
NEUR_4741,Cortex,34.14,99.27,Rattus norvegicus
NEUR_1325,Striatum,125.09,100.82,Rattus norvegicus
NEUR_1030,Amygdala,71.35,105.73,Macaca mulatta
NEUR_3827,Hypothalamus,54.38,68.34,Macaca mulatta
NEUR_5225,Thalamus,90.37,111.58,Rattus norvegicus
NEUR_5139,Hypothalamus,127.6,25.52,Mus musculus
NEUR_9711,Thalamus,137.28,87.19,Macaca mulatta
NEUR_8617,Hippocampus,54.55,58.15,Rattus norvegicus
NEUR_7778,Hippocampus,120.34,108.64,Mus musculus
NEUR_7624,Striatum,32.59,46.34,Rattus norvegicus
NEUR_9158,Cerebellum,35.65,46.77,Mus musculus
NEUR_3641,Hippocampus,109.28,19.89,Macaca mulatta
NEUR_8897,Striatum,5.01,52.03,Danio rerio
NEUR_9932,Striatum,42.2,39.87,Danio rerio
NEUR_3259,Striatum,64.0,103.64,Mus musculus
NEUR_9851,Striatum,38.33,101.53,Macaca mulatta
NEUR_3454,Cortex,54.84,103.92,Macaca mulatta
NEUR_8517,Amygdala,61.57,45.04,Danio rerio
NEUR_6358,Cortex,26.49,16.95,Danio rerio
NEUR_9645,Amygdala,133.13,106.16,Mus musculus
NEUR_9967,Striatum,18.66,32.0,Macaca mulatta
NEUR_8663,Cerebellum,32.13,12.73,Danio rerio
NEUR_3502,Thalamus,15.36,62.24,Rattus norvegicus
NEUR_7551,Hippocampus,51.29,23.46,Danio rerio
NEUR_7881,Amygdala,131.92,41.54,Danio rerio
NEUR_4355,Striatum,24.04,72.14,Danio rerio
NEUR_6961,Thalamus,54.47,65.95,Mus musculus
NEUR_9867,Amygdala,117.7,45.31,Macaca mulatta
NEUR_5091,Thalamus,147.15,15.64,Mus musculus
NEUR_6314,Thalamus,53.91,55.97,Mus musculus
NEUR_5927,Striatum,149.48,99.64,Macaca mulatta
NEUR_7555,Striatum,126.6,67.5,Mus musculus
NEUR_1475,Hypothalamus,124.29,78.61,Macaca mulatta
NEUR_2058,Hypothalamus,138.07,115.13,Macaca mulatta
NEUR_3637,Hippocampus,104.87,19.19,Danio rerio
NEUR_2963,Striatum,122.7,49.63,Macaca mulatta
NEUR_8569,Hypothalamus,83.64,61.13,Mus musculus
NEUR_8734,Thalamus,149.88,68.97,Macaca mulatta
NEUR_3478,Hypothalamus,71.02,118.97,Mus musculus
NEUR_9971,Amygdala,59.97,30.8,Macaca mulatta
NEUR_8698,Thalamus,34.39,109.18,Mus musculus
NEUR_4993,Amygdala,135.83,74.48,Macaca mulatta
NEUR_1044,Cerebellum,32.03,44.96,Rattus norvegicus
NEUR_7118,Thalamus,38.07,66.72,Danio rerio
NEUR_6634,Cortex,80.15,63.58,Rattus norvegicus
NEUR_6253,Amygdala,102.71,57.68,Danio rerio
NEUR_2092,Striatum,10.96,27.13,Mus musculus
NEUR_8293,Hypothalamus,33.11,31.75,Mus musculus
NEUR_2121,Cerebellum,18.1,56.13,Rattus norvegicus
NEUR_7184,Amygdala,138.04,102.22,Rattus norvegicus
NEUR_5354,Hippocampus,56.16,70.11,Danio rerio
NEUR_3663,Amygdala,34.85,77.64,Mus musculus
NEUR_3500,Amygdala,96.93,64.02,Mus musculus
NEUR_2820,Thalamus,137.61,36.43,Rattus norvegicus
NEUR_9528,Cortex,48.98,57.55,Rattus norvegicus
NEUR_6063,Thalamus,146.96,26.54,Mus musculus
NEUR_8458,Amygdala,28.23,44.05,Mus musculus
NEUR_9353,Striatum,47.53,68.88,Macaca mulatta
NEUR_5408,Cortex,53.3,91.54,Danio rerio
NEUR_1135,Thalamus,77.94,114.28,Mus musculus
NEUR_8277,Striatum,98.83,101.8,Macaca mulatta
NEUR_9169,Amygdala,74.4,110.9,Macaca mulatta
NEUR_6518,Hippocampus,64.37,32.1,Macaca mulatta
NEUR_6712,Hypothalamus,22.79,87.26,Mus musculus
NEUR_1302,Cortex,22.05,70.87,Rattus norvegicus
NEUR_7479,Cortex,104.8,50.55,Danio rerio
NEUR_9243,Cortex,45.72,23.78,Danio rerio
NEUR_6029,Striatum,75.66,32.92,Rattus norvegicus
NEUR_7816,Cerebellum,33.48,25.41,Rattus norvegicus
NEUR_1183,Cortex,23.13,98.39,Danio rerio
NEUR_3318,Cerebellum,116.54,81.66,Macaca mulatta
NEUR_2305,Hippocampus,22.76,25.43,Danio rerio
NEUR_1534,Cortex,102.5,34.18,Danio rerio
NEUR_9737,Hypothalamus,31.37,95.34,Macaca mulatta
NEUR_8097,Cerebellum,102.16,87.49,Mus musculus
NEUR_8005,Amygdala,14.9,17.0,Macaca mulatta
NEUR_2848,Thalamus,139.47,65.07,Rattus norvegicus
NEUR_8599,Cerebellum,95.81,41.06,Mus musculus
NEUR_1382,Striatum,105.59,64.67,Mus musculus
NEUR_8770,Cerebellum,137.05,64.7,Rattus norvegicus
NEUR_4163,Cerebellum,96.12,32.43,Macaca mulatta
NEUR_8558,Thalamus,65.86,61.64,Rattus norvegicus
NEUR_3784,Cortex,123.32,29.07,Mus musculus
NEUR_7600,Hippocampus,32.92,47.0,Rattus norvegicus
NEUR_9057,Cortex,130.99,69.92,Rattus norvegicus
NEUR_7155,Thalamus,76.12,34.22,Danio rerio
NEUR_6124,Hypothalamus,50.04,33.59,Mus musculus
NEUR_7466,Cortex,106.47,112.68,Rattus norvegicus
NEUR_6161,Cortex,19.57,57.42,Mus musculus
NEUR_9355,Cerebellum,38.35,54.12,Danio rerio
NEUR_2473,Thalamus,24.22,83.04,Mus musculus
NEUR_1755,Hippocampus,78.3,16.09,Rattus norvegicus
NEUR_7800,Amygdala,85.8,11.29,Danio rerio
NEUR_7311,Hypothalamus,143.45,41.62,Rattus norvegicus
NEUR_4944,Hippocampus,53.59,17.94,Rattus norvegicus
NEUR_8574,Cortex,16.38,43.46,Danio rerio
NEUR_4849,Thalamus,13.96,27.27,Rattus norvegicus
NEUR_2299,Cerebellum,131.15,108.21,Mus musculus
NEUR_8129,Cortex,75.62,101.57,Danio rerio
NEUR_3651,Striatum,29.37,38.48,Macaca mulatta
NEUR_9421,Thalamus,25.11,79.65,Danio rerio
NEUR_7381,Amygdala,65.51,103.49,Macaca mulatta
NEUR_6138,Cortex,143.07,48.95,Danio rerio
NEUR_8771,Cortex,100.69,68.17,Mus musculus
NEUR_6022,Hippocampus,75.43,83.56,Macaca mulatta
NEUR_5913,Thalamus,28.73,77.64,Rattus norvegicus
NEUR_6661,Hypothalamus,12.01,27.29,Mus musculus
NEUR_7354,Cortex,106.83,72.36,Danio rerio
NEUR_2756,Amygdala,64.31,104.76,Mus musculus
NEUR_2394,Hippocampus,73.71,87.79,Mus musculus
NEUR_1255,Hypothalamus,18.92,25.96,Macaca mulatta
NEUR_9193,Striatum,129.75,80.4,Rattus norvegicus
NEUR_8830,Thalamus,126.9,94.53,Mus musculus
NEUR_9879,Cerebellum,33.16,94.81,Mus musculus
NEUR_8088,Thalamus,85.82,39.15,Danio rerio
NEUR_4886,Amygdala,68.95,35.67,Macaca mulatta
NEUR_9034,Hypothalamus,18.69,74.19,Danio rerio
NEUR_1572,Cortex,14.91,83.25,Macaca mulatta
NEUR_5185,Cortex,146.62,81.23,Mus musculus
NEUR_6108,Hippocampus,110.38,104.65,Macaca mulatta
NEUR_7719,Thalamus,70.81,119.83,Rattus norvegicus
NEUR_6962,Hippocampus,8.1,99.77,Macaca mulatta
NEUR_8695,Thalamus,71.56,41.65,Macaca mulatta
NEUR_4218,Cortex,90.5,105.58,Mus musculus
NEUR_2062,Cortex,120.31,45.79,Rattus norvegicus
NEUR_6943,Striatum,137.29,76.03,Macaca mulatta
NEUR_9360,Thalamus,24.87,27.52,Rattus norvegicus
NEUR_7794,Hippocampus,120.71,114.12,Mus musculus
NEUR_5672,Thalamus,51.21,13.04,Mus musculus
