compound,formula,mw,pka,solubility_mg_ml,class
Urea,C19H27N2O7,906.34,1.95,908.809,Organic Compound
Adenosine triphosphate,C1H19N4O0,366.74,5.96,788.384,Carbohydrate
Urea,C5H14N5O7,503.67,2.25,227.064,Carbohydrate
Adrenaline,C12H5N3O3,871.57,N/A,432.114,Hormone
Dopamine,C13H5N1O2,659.21,10.07,103.594,Carbohydrate
Dopamine,C5H36N4O3,558.63,8.18,212.382,Carbohydrate
Adrenaline,C13H10N3O4,657.81,10.46,979.214,Carbohydrate
Adenosine triphosphate,C17H15N3O2,157.47,10.67,37.4,Hormone
Urea,C12H36N2O10,50.9,N/A,781.55,Hormone
Aspirin,C19H26N1O1,673.26,9.38,500.596,Lipid
Dopamine,C3H35N4O3,778.5,N/A,124.477,Organic Compound
Adenosine triphosphate,C9H8N1O1,940.73,N/A,716.559,Lipid
Caffeine,C12H18N0O3,391.18,6.98,167.135,Amide
Urea,C6H7N4O1,382.64,1.82,982.599,Lipid
Dopamine,C13H32N0O6,895.3,N/A,293.809,Hormone
Cholesterol,C19H14N0O6,707.14,9.07,507.116,Organic Compound
Urea,C13H28N5O2,982.8,12.97,578.928,Organic Compound
Aspirin,C8H16N2O2,471.85,8.68,570.84,Neurotransmitter
Caffeine,C6H26N2O7,521.96,7.96,362.539,Nucleotide
Ethanol,C1H1N3O7,252.15,5.06,487.88,Hormone
Dopamine,C15H32N2O7,884.84,8.81,261.876,Lipid
Adenosine triphosphate,C16H33N3O4,897.98,2.05,72.276,Amide
Adrenaline,C14H19N4O5,403.23,12.6,388.089,Nucleotide
Aspirin,C12H36N5O0,914.96,2.35,516.6,Carbohydrate
Glucose,C1H28N3O5,375.46,10.29,741.284,Alkaloid
Glucose,C4H23N4O2,815.89,2.91,944.653,Nucleotide
Adenosine triphosphate,C15H35N3O4,631.34,N/A,304.453,Alkaloid
Ethanol,C7H33N0O4,929.21,4.02,698.81,Nucleotide
Cholesterol,C13H28N0O10,106.8,6.46,202.461,Carbohydrate
Glucose,C4H27N1O8,261.23,2.2,736.96,Alkaloid
Aspirin,C3H16N5O7,246.04,3.88,868.255,Hormone
Cholesterol,C8H7N0O0,655.72,8.76,460.502,Hormone
Glucose,C7H28N4O7,546.22,1.11,371.736,Carbohydrate
Glucose,C17H7N4O10,511.18,9.82,200.038,Alkaloid
Adrenaline,C20H2N0O0,257.2,2.42,536.055,Carbohydrate
Caffeine,C4H1N5O3,671.32,5.23,676.706,Alkaloid
Serotonin,C11H11N2O9,809.41,13.78,694.169,Neurotransmitter
Glucose,C20H31N1O1,666.73,12.33,985.443,Organic Compound
Dopamine,C19H2N1O6,267.67,3.72,806.687,Organic Compound
Glucose,C13H16N4O1,650.74,13.7,479.68,Carbohydrate
Adrenaline,C15H23N0O1,813.1,3.22,755.369,Hormone
Caffeine,C1H10N2O3,104.17,4.22,812.372,Lipid
Caffeine,C11H11N4O10,388.84,10.89,361.198,Carbohydrate
Dopamine,C10H35N5O3,814.74,N/A,937.936,Amide
Dopamine,C18H21N3O3,765.27,2.15,237.103,Alcohol
Serotonin,C18H23N0O8,521.6,2.09,968.598,Amide
Adrenaline,C20H23N0O10,504.39,5.46,130.002,Hormone
Aspirin,C3H16N1O5,549.7,N/A,482.476,Alcohol
Glucose,C5H37N0O1,694.94,9.47,566.662,Amide
Dopamine,C15H8N1O6,814.91,N/A,842.609,Lipid
Cholesterol,C11H1N0O8,682.9,5.6,612.116,Organic Compound
Ethanol,C7H12N0O7,239.23,1.75,607.302,Neurotransmitter
Dopamine,C2H33N1O1,372.09,N/A,385.602,Hormone
Ethanol,C11H10N2O1,275.46,N/A,23.07,Hormone
Adrenaline,C16H37N5O10,928.48,1.42,359.633,Alkaloid
Serotonin,C1H12N2O0,333.11,4.92,113.966,Amide
Adrenaline,C2H26N4O2,540.31,1.67,216.855,Carbohydrate
Urea,C10H31N3O4,572.88,7.3,22.018,Amide
Aspirin,C16H40N0O8,128.95,4.0,683.247,Alkaloid
Adrenaline,C9H23N5O10,267.61,N/A,116.774,Alcohol
Serotonin,C12H26N1O0,727.81,11.72,461.575,Amide
Adenosine triphosphate,C20H22N3O1,604.18,7.06,66.565,Amide
Dopamine,C13H32N4O1,450.46,4.08,267.166,Organic Compound
Adrenaline,C2H5N4O8,723.72,6.67,742.184,Carbohydrate
Adenosine triphosphate,C15H28N4O4,124.22,2.52,512.359,Carbohydrate
Cholesterol,C11H2N1O10,196.77,12.36,692.33,Lipid
Adrenaline,C1H39N2O10,477.24,5.03,555.325,Hormone
Aspirin,C3H16N0O5,640.71,5.59,663.557,Alkaloid
Serotonin,C15H35N1O9,651.4,2.52,327.173,Lipid
Dopamine,C3H32N3O9,869.06,3.59,657.366,Nucleotide
Urea,C10H21N2O0,660.0,5.41,162.425,Alkaloid
Caffeine,C19H40N2O7,687.52,N/A,381.125,Amide
Ethanol,C19H24N4O1,286.64,4.17,606.027,Carbohydrate
Caffeine,C18H23N5O9,159.72,N/A,429.981,Organic Compound
Adrenaline,C19H13N4O2,177.38,2.6,56.443,Alcohol
Adrenaline,C18H5N4O5,629.67,6.44,983.16,Lipid
Adenosine triphosphate,C16H8N2O8,829.53,3.16,468.207,Amide
Adrenaline,C10H14N5O6,876.14,12.4,531.259,Hormone
Caffeine,C8H7N4O3,992.76,6.54,877.068,Neurotransmitter
Dopamine,C17H10N1O4,940.78,8.93,932.237,Alkaloid
Adenosine triphosphate,C13H29N4O10,94.47,N/A,131.58,Organic Compound
Glucose,C17H29N2O4,294.11,4.14,591.84,Neurotransmitter
Ethanol,C10H24N2O7,354.67,12.82,778.456,Lipid
Dopamine,C6H10N5O10,824.44,1.12,708.108,Lipid
Adenosine triphosphate,C1H26N3O8,637.89,4.21,158.888,Lipid
Caffeine,C12H20N3O2,410.65,3.66,611.97,Alcohol
Aspirin,C16H7N2O8,112.0,N/A,509.889,Amide
Dopamine,C12H21N4O7,945.52,6.64,10.791,Nucleotide
Ethanol,C12H36N3O5,529.06,5.59,487.948,Alcohol
Cholesterol,C6H32N4O3,623.77,9.97,863.293,Amide
Ethanol,C9H2N2O4,611.81,10.75,918.009,Alcohol
Urea,C6H13N0O9,699.58,4.34,582.94,Organic Compound
Dopamine,C4H4N1O5,661.58,N/A,608.876,Alkaloid
Aspirin,C12H38N4O10,171.11,12.72,143.811,Amide
Adrenaline,C6H21N1O1,513.08,N/A,331.097,Alkaloid
Caffeine,C14H3N4O3,556.25,N/A,191.91,Alkaloid
Urea,C7H20N5O7,445.83,3.88,156.746,Amide
Dopamine,C11H24N0O7,575.16,8.81,122.224,Neurotransmitter
Dopamine,C1H11N1O4,129.2,12.72,863.023,Organic Compound
Adenosine triphosphate,C20H27N2O9,479.37,11.91,154.897,Alkaloid
Glucose,C2H15N0O4,428.65,8.82,574.484,Alkaloid
Adrenaline,C19H17N5O8,505.99,4.47,784.079,Organic Compound
Adrenaline,C17H11N5O0,153.05,1.7,646.425,Alcohol
Urea,C6H30N2O7,361.84,11.23,624.487,Alkaloid
Aspirin,C11H16N5O2,553.02,13.28,998.643,Organic Compound
Glucose,C3H30N2O9,530.84,N/A,625.316,Alkaloid
Serotonin,C7H1N4O3,95.68,10.91,215.898,Alkaloid
Cholesterol,C7H22N4O4,969.77,N/A,795.877,Carbohydrate
Caffeine,C14H13N0O7,734.15,11.01,383.81,Alkaloid
Urea,C11H4N5O5,395.62,2.92,74.348,Organic Compound
Urea,C10H6N4O0,407.33,12.39,84.885,Hormone
Cholesterol,C10H2N1O5,410.56,N/A,427.444,Hormone
Ethanol,C9H33N0O2,871.87,2.65,930.891,Nucleotide
Glucose,C19H25N2O6,835.95,13.73,78.648,Alcohol
Serotonin,C11H18N4O4,959.1,3.55,195.01,Amide
Adenosine triphosphate,C3H8N1O1,152.83,13.32,161.556,Alcohol
Urea,C1H21N2O5,123.77,10.73,266.153,Alcohol
Caffeine,C4H13N2O3,618.56,7.65,380.485,Lipid
Ethanol,C19H9N2O3,525.48,N/A,315.42,Nucleotide
Adrenaline,C13H24N4O8,621.9,11.27,269.297,Amide
Ethanol,C2H7N4O2,584.97,10.78,513.447,Lipid
Glucose,C19H19N2O6,717.79,2.85,885.266,Neurotransmitter
Cholesterol,C10H26N1O9,859.53,8.12,978.365,Organic Compound
Adenosine triphosphate,C17H24N0O3,591.7,11.08,675.093,Organic Compound
Urea,C9H14N5O9,86.59,4.87,616.737,Nucleotide
Dopamine,C7H38N0O9,55.01,3.84,833.15,Alcohol
Dopamine,C9H2N0O1,338.69,10.3,796.576,Alkaloid
Ethanol,C11H36N5O1,974.92,N/A,200.871,Nucleotide
Aspirin,C3H5N1O6,386.37,4.85,948.018,Alkaloid
Urea,C19H35N3O8,107.95,7.4,881.896,Nucleotide
Caffeine,C7H1N1O3,687.16,9.42,660.128,Carbohydrate
Adenosine triphosphate,C14H5N4O3,197.0,9.65,188.233,Organic Compound
Glucose,C3H23N4O4,69.56,N/A,3.817,Organic Compound
Serotonin,C6H12N2O7,117.08,4.32,762.65,Nucleotide
Cholesterol,C4H25N0O2,822.3,N/A,338.754,Nucleotide
Serotonin,C15H37N5O0,64.51,2.95,538.89,Amide
Caffeine,C7H34N4O6,542.04,8.72,83.514,Neurotransmitter
Cholesterol,C6H16N0O9,260.05,6.97,886.595,Amide
Aspirin,C13H16N1O1,560.97,5.75,721.613,Neurotransmitter
Adrenaline,C7H7N2O7,92.63,3.9,733.5,Alcohol
Serotonin,C11H14N0O6,367.48,12.86,318.382,Alkaloid
Dopamine,C15H3N0O8,502.53,11.82,134.098,Nucleotide
Urea,C14H4N5O4,953.83,N/A,905.26,Amide
Glucose,C8H23N0O7,627.17,8.08,787.188,Amide
Urea,C15H27N0O10,708.26,3.64,797.224,Hormone
Dopamine,C13H30N0O4,786.62,1.76,545.37,Hormone
Urea,C2H14N3O6,840.36,2.05,19.814,Amide
Serotonin,C3H25N4O0,845.63,7.68,263.411,Nucleotide
Serotonin,C15H37N0O7,838.87,N/A,127.702,Carbohydrate
Cholesterol,C14H6N5O0,500.11,4.79,449.354,Neurotransmitter
Cholesterol,C8H24N2O4,588.21,N/A,959.103,Amide
Glucose,C1H22N0O7,966.47,5.21,989.596,Amide
Aspirin,C1H6N2O0,695.18,4.52,726.776,Alkaloid
Adenosine triphosphate,C11H19N1O6,970.83,N/A,684.439,Alcohol
Glucose,C13H18N0O7,401.5,4.12,33.239,Alkaloid
Adrenaline,C9H34N3O10,284.07,10.84,601.864,Hormone
Adrenaline,C3H38N0O10,635.28,N/A,418.038,Alcohol
Urea,C19H35N0O4,840.29,4.35,385.214,Alkaloid
Glucose,C1H1N4O5,784.5,13.38,346.72,Alkaloid
Adenosine triphosphate,C6H14N2O7,146.15,11.49,930.094,Nucleotide
Aspirin,C7H25N2O0,603.75,N/A,164.949,Amide
Aspirin,C1H36N3O0,491.27,10.03,220.402,Hormone
Urea,C3H9N2O6,599.94,10.05,538.785,Nucleotide
Aspirin,C6H32N2O4,822.82,11.15,666.213,Alkaloid
Adrenaline,C20H21N1O0,380.8,1.51,987.388,Nucleotide
Caffeine,C5H40N4O8,59.69,N/A,404.733,Nucleotide
Aspirin,C14H32N2O3,153.57,11.06,478.577,Neurotransmitter
Cholesterol,C16H36N3O5,394.86,8.81,339.114,Carbohydrate
Glucose,C14H8N4O9,549.6,N/A,224.999,Carbohydrate
Dopamine,C8H33N2O10,830.07,6.26,7.033,Nucleotide
Aspirin,C19H17N1O7,779.92,1.82,850.645,Lipid
Dopamine,C14H16N4O8,410.38,4.0,95.206,Carbohydrate
Ethanol,C3H40N1O1,191.74,8.85,490.899,Lipid
Aspirin,C15H25N2O7,454.89,N/A,265.219,Organic Compound
Adenosine triphosphate,C9H34N3O9,664.12,13.15,413.409,Organic Compound
Dopamine,C5H27N2O4,489.55,1.23,128.557,Lipid
Dopamine,C1H40N1O9,683.9,N/A,890.443,Hormone
Cholesterol,C3H28N2O1,917.51,8.37,564.326,Nucleotide
Serotonin,C16H35N0O8,321.32,5.38,614.432,Organic Compound
Urea,C3H16N1O8,373.53,2.4,146.076,Alcohol
Caffeine,C1H37N1O9,562.84,4.36,141.605,Alkaloid
Glucose,C1H27N3O9,66.04,9.98,96.759,Carbohydrate
Aspirin,C8H2N5O6,453.13,9.53,846.852,Amide
Ethanol,C14H9N1O10,332.99,6.93,863.742,Organic Compound
Dopamine,C2H20N4O4,473.59,8.19,661.767,Alcohol
Adenosine triphosphate,C11H34N4O7,607.89,4.12,523.947,Carbohydrate
Caffeine,C13H10N3O1,376.49,2.94,42.844,Organic Compound
Caffeine,C7H25N3O4,567.64,11.65,117.962,Organic Compound
Caffeine,C1H27N5O0,554.53,7.98,760.254,Alcohol
Glucose,C1H24N2O10,809.82,4.67,314.373,Lipid
Adrenaline,C14H37N4O4,766.87,4.97,176.64,Carbohydrate
Adrenaline,C5H28N2O5,735.33,N/A,169.062,Nucleotide
Glucose,C15H21N2O1,945.31,4.64,871.755,Organic Compound
Urea,C20H14N0O10,313.57,9.38,20.692,Nucleotide
Glucose,C10H25N5O9,961.11,9.96,767.88,Hormone
Adrenaline,C13H28N0O5,303.13,7.18,407.512,Carbohydrate
Ethanol,C14H35N2O6,363.77,5.46,574.307,Amide
Aspirin,C8H20N4O0,547.45,3.3,220.39,Alcohol
Dopamine,C2H9N3O8,837.23,N/A,470.737,Nucleotide
Ethanol,C10H13N3O9,575.5,4.88,749.76,Neurotransmitter
Urea,C8H23N0O10,351.77,5.78,303.326,Alkaloid
Glucose,C18H15N2O9,807.37,3.74,864.64,Hormone
Urea,C9H4N0O0,274.78,N/A,301.867,Lipid
Dopamine,C7H9N1O8,286.03,N/A,91.096,Alkaloid
Adrenaline,C16H21N1O10,816.79,2.6,521.814,Nucleotide
Caffeine,C18H19N4O0,908.33,6.7,951.065,Lipid
Urea,C16H26N0O7,264.22,N/A,175.91,Carbohydrate
Serotonin,C14H31N4O2,239.53,11.42,555.328,Alkaloid
Caffeine,C4H33N0O0,641.43,1.09,471.801,Alkaloid
Ethanol,C4H2N4O7,297.98,1.16,645.363,Carbohydrate
Glucose,C1H23N0O3,659.35,7.73,800.204,Organic Compound
Urea,C20H40N0O2,237.56,6.47,639.733,Neurotransmitter
Dopamine,C1H38N2O8,227.35,N/A,646.856,Alcohol
Cholesterol,C1H23N3O4,432.43,3.18,765.144,Amide
Glucose,C14H13N5O1,144.65,4.07,917.692,Organic Compound
Serotonin,C17H27N5O1,184.56,10.84,857.367,Alkaloid
Adrenaline,C19H40N2O2,504.73,10.58,948.694,Nucleotide
Adrenaline,C3H3N1O8,757.76,1.25,793.93,Hormone
Dopamine,C8H14N4O8,192.59,7.2,284.613,Hormone
Serotonin,C8H20N5O6,564.94,N/A,252.149,Lipid
Glucose,C16H28N0O6,303.06,8.24,368.762,Nucleotide
Glucose,C20H24N2O2,532.71,10.56,154.105,Neurotransmitter
Aspirin,C17H40N0O9,622.85,10.56,677.604,Amide
Urea,C7H4N4O10,329.88,N/A,501.917,Carbohydrate
Cholesterol,C3H5N3O1,893.03,6.74,238.146,Nucleotide
Serotonin,C13H8N0O9,483.49,N/A,153.481,Carbohydrate
Caffeine,C11H25N3O5,437.68,13.22,780.832,Lipid
Cholesterol,C11H22N1O7,157.55,3.7,794.087,Carbohydrate
Glucose,C2H25N2O2,673.11,N/A,340.824,Amide
Cholesterol,C20H31N0O6,321.9,5.35,560.94,Lipid
Serotonin,C9H22N5O10,525.27,9.18,936.54,Organic Compound
Urea,C14H32N3O3,134.81,N/A,837.816,Alcohol
Adrenaline,C9H32N5O5,135.83,11.14,381.089,Lipid
Glucose,C2H19N2O4,884.54,13.74,972.239,Alcohol
Glucose,C20H10N2O0,192.03,13.77,897.502,Neurotransmitter
Cholesterol,C20H33N2O4,696.04,N/A,25.173,Alkaloid
Dopamine,C9H1N3O2,812.27,12.04,728.741,Organic Compound
Adenosine triphosphate,C10H12N4O6,910.83,2.54,719.262,Alkaloid
Caffeine,C8H18N2O1,553.83,7.66,863.118,Lipid
Aspirin,C4H27N5O6,605.43,6.27,661.774,Hormone
Aspirin,C2H28N3O5,105.23,5.62,961.78,Organic Compound
Caffeine,C4H17N5O7,825.24,N/A,763.422,Neurotransmitter
Glucose,C7H18N3O0,239.78,7.68,617.894,Carbohydrate
Caffeine,C19H17N0O3,890.78,12.0,594.496,Lipid
Caffeine,C3H28N3O8,836.73,11.89,659.811,Neurotransmitter
Cholesterol,C5H37N3O1,263.89,9.11,585.796,Hormone
Dopamine,C11H9N0O6,807.47,7.81,122.269,Amide
Aspirin,C19H25N4O10,753.39,N/A,98.705,Alkaloid
Ethanol,C18H35N1O10,773.64,5.05,569.235,Carbohydrate
Caffeine,C6H18N5O9,321.97,N/A,835.985,Alkaloid
Serotonin,C7H10N3O3,412.09,7.82,470.573,Lipid
Adrenaline,C20H1N3O5,826.2,2.56,707.98,Neurotransmitter
Cholesterol,C5H4N5O6,274.93,7.4,115.662,Hormone
Dopamine,C11H22N1O10,674.04,7.98,561.146,Nucleotide
Cholesterol,C4H21N2O9,147.51,8.75,690.455,Amide
Glucose,C6H31N4O6,376.59,13.71,8.876,Hormone
Urea,C20H8N1O6,385.7,9.0,477.937,Alcohol
Adenosine triphosphate,C17H39N5O5,771.35,1.3,977.462,Nucleotide
Ethanol,C7H22N5O9,894.43,9.69,342.871,Amide
Cholesterol,C14H14N2O0,738.07,N/A,748.589,Organic Compound
Adenosine triphosphate,C11H38N3O10,677.34,N/A,797.082,Hormone
Urea,C6H4N4O3,573.9,6.27,422.758,Alcohol
Caffeine,C17H29N1O7,474.69,13.35,410.903,Neurotransmitter
Aspirin,C4H1N2O6,109.97,8.63,752.638,Alkaloid
Glucose,C14H11N5O1,645.03,N/A,270.406,Neurotransmitter
Cholesterol,C14H12N3O10,882.67,6.74,647.632,Nucleotide
Urea,C20H2N4O3,202.98,10.62,909.318,Amide
Serotonin,C18H28N3O10,513.93,N/A,829.24,Alcohol
Dopamine,C11H9N2O0,50.64,8.82,279.202,Neurotransmitter
Caffeine,C9H1N0O10,808.44,7.46,692.664,Carbohydrate
Caffeine,C12H29N1O7,192.09,6.29,748.161,Neurotransmitter
Adenosine triphosphate,C9H20N5O1,645.6,6.58,424.508,Nucleotide
Cholesterol,C15H25N4O10,538.1,4.36,498.61,Alkaloid
Ethanol,C4H2N0O2,90.27,8.53,23.656,Carbohydrate
Cholesterol,C10H30N3O9,222.56,8.22,213.82,Hormone
Adenosine triphosphate,C19H32N1O0,126.48,4.68,323.98,Organic Compound
Ethanol,C12H16N2O10,841.96,10.99,939.126,Hormone
Ethanol,C1H37N3O6,136.9,2.75,90.118,Alkaloid
Cholesterol,C14H38N1O8,675.34,10.97,553.045,Nucleotide
Urea,C15H38N0O7,386.11,N/A,444.298,Organic Compound
Adrenaline,C15H12N0O4,595.03,N/A,255.275,Lipid
Aspirin,C11H31N3O10,92.4,6.41,559.297,Amide
Adenosine triphosphate,C12H27N0O10,797.61,11.93,816.991,Neurotransmitter
Caffeine,C20H30N3O9,190.23,11.42,481.88,Organic Compound
Aspirin,C3H4N0O9,907.51,N/A,947.64,Lipid
Serotonin,C6H39N0O4,84.42,6.86,738.224,Carbohydrate
Adenosine triphosphate,C16H20N2O2,461.99,10.11,19.024,Lipid
Glucose,C14H11N3O2,902.75,N/A,337.341,Carbohydrate
Adenosine triphosphate,C16H40N1O6,841.24,9.53,146.2,Lipid
Glucose,C14H3N2O9,375.1,N/A,552.456,Alcohol
Glucose,C6H36N4O7,760.76,10.88,669.189,Carbohydrate
Dopamine,C20H27N1O4,699.08,8.82,382.96,Hormone
Ethanol,C2H11N1O0,285.74,N/A,820.584,Lipid
Glucose,C6H10N4O1,180.82,9.81,416.877,Alcohol
Ethanol,C14H33N5O6,997.25,5.38,973.602,Organic Compound
Adenosine triphosphate,C3H35N1O10,774.7,3.75,386.872,Nucleotide
Glucose,C19H29N2O8,216.43,5.46,115.162,Organic Compound
Glucose,C4H21N2O7,543.44,3.16,2.739,Organic Compound
Urea,C12H16N2O4,479.75,9.62,137.487,Hormone
Aspirin,C3H11N5O0,74.06,3.79,444.085,Neurotransmitter
Ethanol,C13H21N5O9,356.09,N/A,306.859,Nucleotide
Adrenaline,C6H6N5O9,413.24,N/A,37.795,Nucleotide
Cholesterol,C11H3N3O10,745.61,3.21,742.002,Organic Compound
Urea,C20H34N1O3,922.92,4.83,890.11,Alkaloid
Ethanol,C1H25N3O8,923.08,N/A,531.048,Nucleotide
Glucose,C10H8N2O9,155.17,9.94,867.432,Organic Compound
Caffeine,C10H26N2O0,676.66,4.82,706.806,Carbohydrate
Adrenaline,C3H20N5O0,861.35,7.83,4.828,Lipid
Adenosine triphosphate,C13H36N1O2,982.88,1.34,624.899,Lipid
Urea,C3H8N5O3,256.09,1.09,289.817,Organic Compound
Caffeine,C14H24N5O2,821.95,11.17,136.292,Neurotransmitter
Caffeine,C19H13N1O0,837.8,12.17,966.262,Hormone
Aspirin,C11H37N1O5,933.88,N/A,545.912,Carbohydrate
Caffeine,C2H5N5O3,780.54,6.72,941.721,Carbohydrate
Ethanol,C19H26N1O9,221.33,3.47,536.111,Nucleotide
Aspirin,C11H6N5O9,327.87,4.4,413.309,Lipid
Adenosine triphosphate,C14H16N0O2,707.73,N/A,481.142,Neurotransmitter
Aspirin,C16H35N0O0,380.14,2.05,726.363,Organic Compound
Caffeine,C18H10N4O10,349.34,1.49,802.154,Alkaloid
Adrenaline,C11H38N1O10,294.99,10.86,842.475,Carbohydrate
Caffeine,C5H23N0O1,658.31,5.97,180.312,Nucleotide
Dopamine,C4H16N4O5,535.75,8.12,496.7,Neurotransmitter
Dopamine,C16H6N1O2,952.93,9.44,95.713,Nucleotide
Adrenaline,C19H36N4O5,469.23,1.89,727.933,Nucleotide
Adrenaline,C17H28N5O7,817.41,8.75,747.005,Carbohydrate
Adenosine triphosphate,C13H39N0O5,824.02,4.39,160.637,Neurotransmitter
Ethanol,C19H4N0O1,723.42,11.61,148.432,Organic Compound
Serotonin,C3H16N0O0,684.48,11.08,133.251,Nucleotide
Serotonin,C13H23N4O10,594.89,2.23,676.075,Hormone
Dopamine,C7H27N0O6,768.25,7.23,989.581,Amide
Urea,C17H20N1O10,633.65,8.22,949.365,Carbohydrate
Serotonin,C15H8N3O8,298.93,5.92,827.168,Amide
Glucose,C10H30N2O5,208.29,13.3,552.984,Nucleotide
Aspirin,C15H16N1O7,164.63,N/A,962.671,Organic Compound
Adrenaline,C16H23N2O3,189.69,N/A,374.43,Organic Compound
Adrenaline,C1H10N3O0,352.37,9.63,714.127,Amide
Serotonin,C7H21N1O7,231.53,N/A,796.268,Neurotransmitter
Cholesterol,C11H8N5O3,533.82,13.7,95.172,Hormone
Ethanol,C3H12N0O9,338.21,N/A,609.363,Neurotransmitter
Aspirin,C1H6N1O1,914.52,7.49,303.047,Alcohol
Aspirin,C17H17N3O8,639.09,N/A,559.59,Organic Compound
Adenosine triphosphate,C8H11N4O9,114.38,13.12,184.67,Alkaloid
Ethanol,C6H21N5O0,533.44,N/A,638.524,Amide
Caffeine,C8H1N0O5,80.14,5.19,229.549,Carbohydrate
Glucose,C4H38N4O7,199.81,N/A,562.46,Nucleotide
Serotonin,C20H17N2O10,108.69,N/A,529.08,Organic Compound
Adenosine triphosphate,C4H17N5O6,322.45,7.57,298.143,Neurotransmitter
Caffeine,C1H3N0O1,273.8,11.71,475.328,Lipid
Serotonin,C11H20N0O4,112.04,4.96,761.149,Amide
Serotonin,C6H19N2O3,331.67,4.03,454.394,Hormone
Urea,C1H28N4O4,824.36,2.74,182.447,Hormone
Caffeine,C19H24N1O8,900.6,8.08,930.19,Organic Compound
Adrenaline,C17H29N0O4,591.91,11.83,661.148,Alcohol
Serotonin,C18H12N0O7,242.13,10.42,462.279,Carbohydrate
Aspirin,C2H27N4O3,169.13,4.63,251.408,Alkaloid
Serotonin,C5H5N3O5,745.2,N/A,273.113,Amide
Aspirin,C20H39N1O10,380.42,9.77,128.541,Carbohydrate
Ethanol,C18H4N2O10,502.78,6.63,198.86,Alcohol
Cholesterol,C14H30N5O8,283.93,13.29,517.995,Carbohydrate
Aspirin,C13H26N3O6,824.96,9.6,196.145,Carbohydrate
Dopamine,C14H24N5O10,394.25,8.87,791.428,Organic Compound
Glucose,C2H11N0O6,453.83,8.47,82.553,Nucleotide
Adrenaline,C16H14N2O7,336.47,N/A,393.745,Hormone
Urea,C2H32N5O7,358.07,8.07,464.257,Organic Compound
Dopamine,C6H12N5O10,295.65,N/A,908.277,Nucleotide
Ethanol,C8H5N5O3,517.48,N/A,194.951,Alkaloid
Adrenaline,C18H4N2O1,508.5,2.8,859.504,Amide
Urea,C9H22N4O0,858.1,13.15,166.765,Hormone
Glucose,C3H25N2O6,278.01,3.22,707.68,Alkaloid
Ethanol,C16H35N4O3,966.81,11.25,819.239,Amide
Urea,C4H22N2O2,815.88,8.97,468.376,Nucleotide
Glucose,C8H32N2O1,944.23,1.53,916.031,Organic Compound
Adrenaline,C3H32N4O3,844.39,N/A,52.783,Hormone
Adrenaline,C11H3N0O8,75.39,9.61,948.379,Amide
Glucose,C5H33N3O8,84.12,N/A,45.443,Nucleotide
Ethanol,C17H29N5O10,558.09,12.55,620.054,Neurotransmitter
Serotonin,C18H31N5O4,351.65,N/A,943.741,Nucleotide
Dopamine,C5H11N3O10,52.47,3.19,609.531,Lipid
Glucose,C8H15N1O1,211.05,2.44,868.528,Alcohol
Dopamine,C5H19N3O9,198.37,1.04,818.98,Nucleotide
Glucose,C11H1N4O1,457.36,6.02,437.79,Carbohydrate
Cholesterol,C12H24N3O6,630.88,14.0,641.118,Amide
Ethanol,C15H38N4O4,365.61,13.63,331.117,Alkaloid
Caffeine,C3H37N0O4,252.95,8.68,900.289,Amide
Cholesterol,C10H20N4O4,669.96,6.22,847.016,Nucleotide
Aspirin,C5H10N2O4,127.06,N/A,77.526,Nucleotide
Urea,C17H31N3O0,137.61,2.55,46.194,Alcohol
Ethanol,C13H35N4O10,325.76,N/A,437.39,Neurotransmitter
Urea,C16H30N1O1,687.7,N/A,177.346,Lipid
Cholesterol,C13H2N1O1,385.22,12.53,937.53,Alcohol
Caffeine,C10H7N3O3,637.53,7.27,539.571,Hormone
Adrenaline,C19H8N4O4,259.58,1.72,496.845,Neurotransmitter
Adenosine triphosphate,C5H1N2O1,673.07,2.16,82.548,Lipid
Ethanol,C5H30N3O4,365.67,N/A,634.448,Carbohydrate
Glucose,C18H21N0O10,825.84,N/A,586.206,Alcohol
Adrenaline,C18H21N4O8,404.35,12.68,902.49,Hormone
Ethanol,C13H22N5O2,366.78,10.65,987.302,Amide
Glucose,C2H14N3O4,494.17,2.51,37.453,Organic Compound
Ethanol,C7H3N5O2,769.35,N/A,383.894,Lipid
Cholesterol,C11H37N2O2,92.18,2.12,959.042,Alcohol
Adenosine triphosphate,C10H39N1O4,766.86,7.99,323.707,Carbohydrate
Urea,C13H3N4O7,699.64,1.62,254.272,Amide
Adrenaline,C16H23N4O2,141.46,6.79,476.483,Amide
Adrenaline,C7H7N5O8,483.81,12.77,710.778,Alkaloid
Dopamine,C11H14N0O4,779.63,4.33,266.986,Carbohydrate
Aspirin,C9H31N3O10,523.02,1.46,674.499,Organic Compound
Dopamine,C16H23N3O4,571.12,N/A,198.287,Carbohydrate
Aspirin,C3H12N5O7,427.03,1.15,616.911,Carbohydrate
Ethanol,C17H2N4O8,521.58,9.71,337.667,Amide
Urea,C8H18N0O2,94.01,12.55,230.175,Carbohydrate
Dopamine,C14H19N2O1,494.28,12.92,667.212,Neurotransmitter
Cholesterol,C2H4N0O10,232.63,7.99,255.739,Amide
Cholesterol,C6H38N0O10,659.03,13.75,661.601,Nucleotide
Ethanol,C18H37N4O3,971.93,2.64,269.673,Neurotransmitter
