compound,formula,mw,pka,solubility_mg_ml,class
Glucose,C20H31N3O3,822.57,3.08,309.152,Hormone
Cholesterol,C6H36N5O7,914.47,1.47,430.81,Lipid
Adenosine triphosphate,C6H2N0O5,427.07,13.45,6.256,Carbohydrate
Dopamine,C8H14N3O10,410.34,12.77,817.108,Hormone
Aspirin,C16H34N1O4,289.58,11.34,520.017,Alcohol
Glucose,C13H37N2O4,734.58,2.68,887.986,Amide
Aspirin,C11H19N0O2,268.94,13.25,373.451,Carbohydrate
Adrenaline,C20H25N1O5,968.28,N/A,732.769,Alkaloid
Urea,C1H37N4O1,961.64,8.2,55.916,Amide
Adenosine triphosphate,C9H10N5O3,453.73,8.75,664.255,Nucleotide
Dopamine,C12H13N5O10,507.3,6.59,922.5,Alcohol
Caffeine,C18H11N4O8,837.42,10.69,864.759,Organic Compound
Glucose,C15H22N2O1,655.48,4.87,961.068,Hormone
Adenosine triphosphate,C14H15N1O6,714.38,9.23,569.912,Alkaloid
Adrenaline,C3H24N2O2,550.81,10.1,182.382,Lipid
Adrenaline,C7H37N2O9,564.72,3.95,302.162,Carbohydrate
Urea,C20H29N5O10,107.27,N/A,314.338,Alkaloid
Adenosine triphosphate,C4H26N0O4,464.93,9.11,947.63,Carbohydrate
Cholesterol,C14H37N5O10,981.87,6.91,251.567,Lipid
Serotonin,C10H31N5O6,801.21,2.23,826.123,Alkaloid
Adenosine triphosphate,C9H8N5O4,99.15,7.77,385.559,Organic Compound
Glucose,C4H22N2O9,796.16,2.63,207.766,Alcohol
Adenosine triphosphate,C20H16N1O8,655.86,10.91,611.818,Alkaloid
Caffeine,C12H23N2O2,790.21,N/A,717.765,Alcohol
Caffeine,C4H9N0O1,660.35,3.73,756.639,Nucleotide
Urea,C19H1N2O6,626.71,5.67,544.839,Amide
Cholesterol,C11H17N1O3,223.3,4.62,791.515,Nucleotide
Adenosine triphosphate,C10H11N0O1,377.56,6.92,256.036,Neurotransmitter
Dopamine,C17H35N4O5,840.26,N/A,26.338,Nucleotide
Ethanol,C12H14N3O6,696.58,10.9,122.704,Alcohol
Urea,C14H8N4O3,152.34,N/A,601.491,Carbohydrate
Glucose,C3H25N4O2,596.29,N/A,919.795,Hormone
Ethanol,C12H13N4O10,357.2,N/A,628.708,Amide
Aspirin,C2H29N2O6,661.56,N/A,203.93,Organic Compound
Urea,C14H11N5O2,329.9,11.6,826.356,Alcohol
Glucose,C18H7N3O8,258.45,8.01,183.814,Organic Compound
Glucose,C16H5N4O5,525.2,6.31,433.016,Lipid
Cholesterol,C12H5N5O2,785.99,5.71,379.01,Alcohol
Dopamine,C9H35N2O4,603.86,9.39,287.462,Lipid
Cholesterol,C9H31N4O5,224.74,N/A,778.272,Lipid
Adrenaline,C17H14N5O4,932.51,2.54,121.453,Carbohydrate
Adenosine triphosphate,C19H18N2O2,959.65,1.64,142.499,Nucleotide
Caffeine,C6H38N0O9,917.75,10.33,762.724,Hormone
Dopamine,C10H18N3O10,587.72,7.14,549.975,Hormone
Caffeine,C3H17N1O1,353.32,N/A,627.144,Lipid
Adenosine triphosphate,C4H30N3O0,982.1,N/A,225.556,Neurotransmitter
Adenosine triphosphate,C10H4N0O2,811.98,2.77,828.513,Lipid
Adenosine triphosphate,C13H12N4O4,949.1,9.69,840.978,Nucleotide
Urea,C13H3N1O4,854.55,3.25,604.687,Nucleotide
Glucose,C20H8N1O7,660.98,5.72,201.203,Organic Compound
Cholesterol,C3H32N3O2,433.7,10.35,461.379,Nucleotide
Adrenaline,C15H5N2O10,327.17,N/A,49.847,Organic Compound
Aspirin,C11H14N4O1,174.07,5.34,290.684,Alcohol
Dopamine,C19H31N2O6,899.86,11.96,817.578,Neurotransmitter
Ethanol,C11H32N5O2,701.26,11.83,651.111,Amide
Adrenaline,C9H11N5O3,757.8,5.74,66.393,Hormone
Aspirin,C18H9N0O7,287.91,12.5,237.079,Neurotransmitter
Urea,C19H36N2O0,501.77,N/A,124.204,Alkaloid
Adrenaline,C20H38N1O2,938.96,6.08,180.368,Organic Compound
Adenosine triphosphate,C10H37N3O5,382.19,3.9,20.385,Alkaloid
Aspirin,C11H32N5O1,866.67,5.92,947.264,Amide
Aspirin,C4H7N1O6,633.39,6.67,909.951,Carbohydrate
Caffeine,C10H20N0O9,559.47,N/A,623.093,Amide
Adenosine triphosphate,C15H15N2O0,494.98,10.37,27.954,Alkaloid
Adenosine triphosphate,C7H7N3O7,138.22,1.94,664.25,Carbohydrate
Serotonin,C15H6N4O6,684.32,3.33,895.922,Alkaloid
Adenosine triphosphate,C19H3N4O0,681.78,3.04,73.732,Alkaloid
Caffeine,C18H8N1O6,136.4,2.84,395.482,Neurotransmitter
Ethanol,C5H1N1O9,201.24,10.45,941.502,Carbohydrate
Cholesterol,C16H35N0O8,117.28,N/A,830.168,Amide
Caffeine,C8H18N3O9,617.32,4.11,447.2,Lipid
Adrenaline,C20H23N2O3,566.01,N/A,696.572,Nucleotide
Dopamine,C1H14N5O0,754.24,2.48,468.434,Organic Compound
Adrenaline,C19H11N0O1,592.38,1.31,872.925,Alkaloid
Dopamine,C14H2N2O6,139.14,10.63,265.968,Amide
Adrenaline,C6H2N2O4,890.65,3.37,567.877,Alkaloid
Glucose,C17H4N3O9,423.75,8.86,164.412,Alcohol
Adenosine triphosphate,C8H10N5O1,904.27,5.48,689.365,Alkaloid
Glucose,C6H4N0O1,503.29,12.37,430.962,Lipid
Adrenaline,C6H3N4O8,950.77,2.97,874.854,Lipid
Serotonin,C3H24N0O10,162.14,2.07,408.453,Lipid
Urea,C7H30N2O0,643.24,6.06,494.573,Alkaloid
Caffeine,C11H8N2O9,667.13,11.54,330.731,Organic Compound
Adenosine triphosphate,C18H39N2O2,812.8,4.16,152.28,Carbohydrate
Aspirin,C16H28N5O2,823.32,N/A,862.318,Nucleotide
Ethanol,C2H9N1O10,423.74,5.26,793.453,Nucleotide
Caffeine,C3H1N2O4,843.31,N/A,841.763,Neurotransmitter
Cholesterol,C2H3N1O7,584.68,8.44,804.565,Lipid
Urea,C6H16N2O7,441.07,1.96,214.278,Amide
Caffeine,C13H36N1O2,537.52,N/A,55.1,Alcohol
Urea,C6H34N5O5,527.28,12.72,805.41,Nucleotide
Dopamine,C9H25N2O0,561.3,N/A,863.176,Neurotransmitter
Glucose,C11H21N5O4,903.27,N/A,979.56,Lipid
Dopamine,C16H36N3O3,157.38,3.92,388.524,Nucleotide
Glucose,C5H30N4O10,407.94,6.16,414.261,Alkaloid
Serotonin,C18H32N1O4,78.07,10.52,124.129,Nucleotide
Urea,C14H22N3O8,164.22,N/A,697.35,Carbohydrate
Serotonin,C11H26N2O2,221.06,2.04,5.82,Amide
Dopamine,C8H4N5O1,381.16,N/A,605.628,Lipid
Caffeine,C5H16N4O4,476.21,2.78,755.262,Nucleotide
Dopamine,C2H19N0O3,385.74,9.51,852.486,Lipid
Aspirin,C8H25N1O3,911.86,11.71,533.841,Carbohydrate
Caffeine,C11H5N5O4,90.89,N/A,585.632,Lipid
Adenosine triphosphate,C19H37N1O9,884.78,5.62,255.125,Alcohol
Urea,C6H21N2O6,407.15,5.8,77.688,Lipid
Aspirin,C5H1N0O3,111.2,5.08,541.184,Alkaloid
Cholesterol,C15H15N4O3,588.18,10.98,698.143,Neurotransmitter
Dopamine,C13H12N3O1,679.28,10.94,373.795,Alkaloid
Adenosine triphosphate,C12H17N1O4,201.97,5.72,302.813,Neurotransmitter
Urea,C14H16N3O9,595.32,13.68,769.571,Amide
Cholesterol,C18H7N4O10,580.74,1.74,607.003,Alcohol
Caffeine,C4H32N0O2,833.6,6.08,647.904,Lipid
Adenosine triphosphate,C2H30N0O0,137.1,7.57,918.799,Organic Compound
Ethanol,C19H27N5O5,264.72,11.29,897.663,Lipid
Ethanol,C13H13N3O9,788.84,7.86,526.068,Neurotransmitter
Aspirin,C8H1N0O10,746.14,6.49,198.406,Alkaloid
Cholesterol,C7H5N1O9,85.58,2.45,269.481,Alcohol
Glucose,C12H35N4O8,384.69,N/A,768.318,Neurotransmitter
Dopamine,C17H6N0O9,708.37,12.2,749.878,Hormone
Urea,C11H29N5O7,87.2,7.74,509.464,Neurotransmitter
Adrenaline,C18H1N1O8,834.48,1.75,0.154,Alkaloid
Cholesterol,C15H40N1O9,277.37,8.28,247.189,Neurotransmitter
Urea,C7H38N1O6,371.73,12.25,640.013,Organic Compound
Aspirin,C14H18N3O7,698.97,11.27,141.853,Alkaloid
Caffeine,C3H13N2O8,144.82,13.33,926.895,Organic Compound
Adrenaline,C19H5N3O9,982.81,10.95,757.55,Amide
Adenosine triphosphate,C19H37N3O4,270.0,9.96,350.87,Organic Compound
Urea,C3H28N5O6,774.1,12.61,724.151,Alkaloid
Caffeine,C6H7N4O3,991.69,4.56,499.343,Carbohydrate
Dopamine,C15H6N2O8,549.3,8.04,176.213,Amide
Glucose,C15H21N2O0,972.88,N/A,763.364,Carbohydrate
Adrenaline,C2H30N0O0,519.04,10.48,28.725,Carbohydrate
Aspirin,C8H27N3O8,504.94,2.08,302.658,Alcohol
Caffeine,C17H25N3O6,144.38,11.13,168.396,Alcohol
Cholesterol,C19H8N1O8,537.99,10.54,620.175,Lipid
Glucose,C5H35N4O7,174.68,N/A,90.116,Alkaloid
Aspirin,C13H29N5O4,191.77,8.9,719.902,Nucleotide
Adrenaline,C20H36N5O5,459.61,9.79,895.283,Organic Compound
Urea,C14H11N1O4,909.01,1.92,122.914,Organic Compound
Dopamine,C9H25N0O2,576.61,3.77,610.435,Organic Compound
Urea,C1H9N0O3,396.96,10.0,491.612,Alcohol
Ethanol,C7H8N5O5,274.61,8.83,324.36,Organic Compound
Adenosine triphosphate,C7H27N5O8,259.43,4.01,75.849,Amide
Caffeine,C15H12N4O2,342.25,13.39,16.793,Amide
Ethanol,C4H17N4O10,298.2,12.25,704.031,Lipid
Aspirin,C2H14N5O9,463.57,2.01,860.626,Neurotransmitter
Urea,C5H22N5O7,484.87,13.06,617.103,Hormone
Serotonin,C10H33N4O8,383.38,3.62,580.69,Hormone
Serotonin,C19H33N1O2,416.42,8.78,651.725,Amide
Serotonin,C7H26N2O8,380.47,8.63,503.833,Carbohydrate
Ethanol,C8H20N1O10,698.39,3.15,890.031,Neurotransmitter
Serotonin,C7H12N0O4,206.19,11.37,246.168,Alkaloid
Serotonin,C2H11N2O4,579.05,11.82,952.998,Nucleotide
Dopamine,C9H19N1O8,559.92,9.59,971.27,Alkaloid
Adenosine triphosphate,C13H35N0O3,357.48,3.57,162.969,Alkaloid
Ethanol,C6H15N5O2,723.26,N/A,303.223,Hormone
Adenosine triphosphate,C1H36N2O4,166.34,N/A,614.346,Amide
Serotonin,C17H15N1O3,281.94,1.18,13.698,Organic Compound
Aspirin,C9H34N0O7,926.78,N/A,865.249,Organic Compound
Serotonin,C9H3N4O5,987.42,3.62,136.093,Alcohol
Adenosine triphosphate,C14H19N0O4,445.19,N/A,619.854,Organic Compound
Urea,C5H38N1O1,93.21,N/A,175.924,Carbohydrate
Adrenaline,C5H16N5O8,162.34,10.94,407.452,Carbohydrate
Cholesterol,C8H12N3O2,399.09,12.03,118.243,Lipid
Serotonin,C15H19N5O0,267.75,10.82,726.822,Carbohydrate
Adrenaline,C2H12N5O5,288.45,9.35,682.954,Amide
Aspirin,C12H6N3O4,278.19,N/A,970.925,Carbohydrate
Ethanol,C2H30N4O4,792.26,N/A,606.941,Nucleotide
Cholesterol,C11H5N3O1,671.35,N/A,1.088,Alkaloid
Serotonin,C16H3N4O1,861.5,13.22,53.634,Nucleotide
Dopamine,C14H21N2O6,380.13,4.85,154.02,Hormone
Glucose,C10H22N0O6,467.72,N/A,931.799,Organic Compound
Caffeine,C11H22N0O7,560.69,9.44,351.2,Nucleotide
Dopamine,C10H10N4O2,842.81,N/A,11.105,Lipid
Dopamine,C13H6N3O7,83.37,N/A,383.44,Nucleotide
Serotonin,C1H13N2O10,198.42,8.87,412.587,Alkaloid
Cholesterol,C8H24N0O5,811.42,12.37,346.598,Organic Compound
Aspirin,C13H17N1O2,86.64,5.65,341.637,Amide
Cholesterol,C11H22N1O7,252.55,10.66,453.053,Alcohol
Urea,C7H21N3O3,278.56,7.56,735.964,Lipid
Caffeine,C16H21N2O7,826.69,9.71,428.367,Lipid
Glucose,C11H25N5O2,616.03,10.03,521.682,Carbohydrate
Glucose,C19H21N5O1,403.58,N/A,565.689,Amide
Dopamine,C17H38N2O6,977.25,12.55,926.238,Carbohydrate
Cholesterol,C10H29N2O0,468.58,N/A,967.007,Amide
Caffeine,C16H13N3O6,116.75,10.3,267.342,Amide
Aspirin,C16H40N5O2,897.79,8.52,817.307,Nucleotide
Urea,C4H31N3O3,728.85,10.09,953.476,Alcohol
Urea,C10H7N3O3,942.04,7.78,819.757,Lipid
Cholesterol,C12H40N5O10,315.97,5.01,473.6,Carbohydrate
Glucose,C4H36N5O4,236.53,3.59,958.975,Alcohol
Urea,C7H25N0O3,714.7,3.25,119.475,Carbohydrate
Dopamine,C13H33N5O4,508.92,11.91,615.596,Neurotransmitter
Dopamine,C20H38N0O9,296.28,1.72,379.15,Alkaloid
Adenosine triphosphate,C7H6N1O9,893.97,5.16,892.23,Lipid
Caffeine,C9H24N1O5,985.58,N/A,894.61,Hormone
Adenosine triphosphate,C6H14N0O4,673.44,12.16,868.066,Lipid
Ethanol,C20H23N1O9,399.71,12.49,889.665,Neurotransmitter
Glucose,C16H40N1O0,814.51,7.36,427.031,Nucleotide
Glucose,C7H37N4O4,983.28,10.92,571.431,Alcohol
Caffeine,C20H29N5O4,927.33,13.77,479.31,Alkaloid
Dopamine,C9H17N5O10,437.38,N/A,314.727,Organic Compound
Aspirin,C7H16N3O5,158.97,7.44,580.314,Amide
Aspirin,C6H32N1O8,840.09,N/A,701.831,Hormone
Dopamine,C19H35N5O1,961.27,1.52,198.333,Carbohydrate
Urea,C6H20N4O7,710.04,5.23,625.706,Organic Compound
Glucose,C12H18N2O3,158.43,6.1,48.135,Nucleotide
Ethanol,C14H6N3O2,434.78,6.3,676.608,Alkaloid
Serotonin,C14H6N1O3,933.08,10.46,19.226,Nucleotide
Adrenaline,C7H29N4O2,465.25,6.81,854.252,Alkaloid
Serotonin,C16H5N1O6,537.3,13.15,776.069,Organic Compound
Caffeine,C8H1N0O2,950.59,9.66,47.165,Hormone
Ethanol,C19H2N5O6,518.88,N/A,819.4,Neurotransmitter
Serotonin,C10H30N1O6,386.24,13.11,351.936,Carbohydrate
Ethanol,C6H12N0O10,188.3,7.77,675.462,Alcohol
Adenosine triphosphate,C10H38N4O4,265.16,5.56,773.759,Carbohydrate
Adenosine triphosphate,C14H16N0O3,731.47,N/A,344.425,Lipid
Ethanol,C16H24N4O6,54.71,N/A,186.405,Neurotransmitter
Aspirin,C2H32N3O9,139.2,7.02,90.007,Organic Compound
Caffeine,C15H23N3O7,509.27,N/A,488.266,Hormone
Aspirin,C6H34N0O8,758.17,9.71,470.208,Organic Compound
Serotonin,C12H39N2O6,237.93,3.16,957.203,Lipid
Aspirin,C2H31N3O2,567.98,8.11,859.329,Alcohol
Dopamine,C9H11N0O10,989.04,1.7,535.907,Carbohydrate
Caffeine,C6H3N1O0,899.34,N/A,685.036,Neurotransmitter
Urea,C3H11N2O7,438.79,3.51,574.837,Organic Compound
Glucose,C15H38N4O8,781.27,7.17,399.658,Alkaloid
Caffeine,C4H9N0O5,232.77,11.67,390.308,Nucleotide
Glucose,C15H2N0O2,924.21,1.66,656.62,Hormone
Adenosine triphosphate,C4H40N5O3,505.51,N/A,953.359,Organic Compound
Glucose,C20H37N5O7,422.54,13.35,322.622,Alkaloid
Serotonin,C2H31N0O6,796.57,2.91,412.128,Amide
Aspirin,C12H4N2O3,696.16,N/A,919.9,Hormone
Caffeine,C14H9N2O10,496.05,6.69,60.413,Alkaloid
Aspirin,C11H27N0O6,246.11,N/A,953.221,Hormone
Adrenaline,C17H1N2O1,64.08,2.25,196.554,Organic Compound
Glucose,C4H34N4O8,705.66,1.95,552.618,Carbohydrate
Serotonin,C7H4N5O0,466.17,13.49,518.673,Nucleotide
Adrenaline,C19H3N5O6,50.24,N/A,436.046,Alkaloid
Glucose,C6H25N0O2,562.83,2.04,276.346,Hormone
Cholesterol,C7H40N0O8,767.03,13.72,156.086,Carbohydrate
Ethanol,C11H37N0O7,865.7,11.04,8.85,Nucleotide
Adenosine triphosphate,C7H36N0O6,914.26,1.66,261.671,Amide
Adenosine triphosphate,C8H22N4O8,338.3,6.38,675.962,Carbohydrate
Dopamine,C11H21N0O9,143.62,4.13,458.316,Organic Compound
Dopamine,C16H26N1O5,470.59,11.64,963.182,Alkaloid
Cholesterol,C19H23N5O1,986.39,N/A,344.073,Organic Compound
Dopamine,C18H12N5O5,687.63,8.91,41.072,Amide
Aspirin,C18H27N4O0,345.34,4.52,490.373,Lipid
Aspirin,C10H39N1O9,301.6,N/A,722.315,Hormone
Dopamine,C13H15N5O1,531.99,7.72,314.597,Amide
Ethanol,C2H14N2O2,888.96,5.43,84.842,Neurotransmitter
Caffeine,C18H38N3O7,62.47,7.04,513.9,Hormone
Adrenaline,C15H34N2O1,220.13,10.47,244.163,Alcohol
Urea,C9H9N5O9,931.35,3.93,47.295,Alcohol
Urea,C20H40N0O8,569.84,9.66,321.76,Lipid
Cholesterol,C14H11N3O4,700.56,N/A,785.341,Neurotransmitter
Cholesterol,C8H3N2O10,696.77,1.77,21.505,Nucleotide
Caffeine,C17H6N1O6,802.52,8.47,760.109,Hormone
Glucose,C2H30N5O1,563.51,N/A,136.671,Organic Compound
Ethanol,C12H37N3O8,228.71,7.3,765.784,Amide
Glucose,C15H28N0O2,203.95,N/A,657.188,Neurotransmitter
Adrenaline,C15H17N2O1,704.64,4.73,652.17,Lipid
Urea,C20H37N5O3,196.43,N/A,278.633,Carbohydrate
Adrenaline,C1H29N3O10,539.33,9.34,485.837,Lipid
Adenosine triphosphate,C1H7N3O0,978.68,N/A,564.06,Neurotransmitter
Adrenaline,C6H7N5O8,999.51,11.13,558.651,Hormone
Adrenaline,C5H1N5O3,552.59,11.43,33.338,Lipid
Adrenaline,C4H31N3O2,76.37,3.87,926.242,Amide
Dopamine,C15H39N2O3,840.23,4.76,387.294,Nucleotide
Ethanol,C6H37N4O1,728.17,7.42,435.149,Neurotransmitter
Serotonin,C7H4N5O10,61.65,N/A,290.394,Nucleotide
Ethanol,C16H4N0O1,296.08,12.31,575.065,Lipid
Adrenaline,C2H16N0O5,365.78,9.52,76.449,Alkaloid
Aspirin,C15H22N4O6,153.29,2.34,647.796,Alcohol
Ethanol,C1H40N5O4,932.18,N/A,609.4,Neurotransmitter
Serotonin,C18H19N1O2,241.88,8.13,748.954,Alcohol
Ethanol,C3H26N2O7,999.57,11.28,861.66,Alkaloid
Caffeine,C4H7N1O9,283.42,10.08,217.463,Alkaloid
Aspirin,C5H20N1O2,634.87,6.29,266.575,Neurotransmitter
Urea,C20H19N1O2,136.39,N/A,479.633,Lipid
Aspirin,C14H38N5O0,486.74,1.26,348.605,Alcohol
Glucose,C1H11N3O2,936.22,7.63,15.964,Lipid
Adenosine triphosphate,C7H19N0O8,309.04,4.88,752.775,Amide
Aspirin,C3H4N2O7,764.76,6.7,0.251,Nucleotide
Glucose,C3H18N2O4,730.85,3.88,9.499,Nucleotide
Adrenaline,C19H39N1O6,673.63,7.03,163.715,Organic Compound
Adenosine triphosphate,C8H30N5O3,885.58,5.67,12.984,Amide
Glucose,C8H26N3O7,400.71,9.33,774.974,Lipid
Dopamine,C17H5N4O0,409.0,13.37,882.629,Alcohol
Adrenaline,C18H28N4O6,208.83,5.61,254.74,Alkaloid
Caffeine,C8H4N2O0,51.29,N/A,550.414,Alkaloid
Glucose,C2H27N5O4,648.08,13.08,277.691,Hormone
Serotonin,C4H24N1O4,705.49,3.76,418.08,Organic Compound
Ethanol,C20H23N3O9,820.66,5.07,815.93,Alcohol
Caffeine,C17H37N5O6,878.47,7.55,818.171,Neurotransmitter
Caffeine,C5H38N5O6,232.41,12.43,997.61,Neurotransmitter
Adrenaline,C20H34N5O7,881.75,11.77,269.24,Hormone
Ethanol,C5H36N0O0,228.67,6.76,394.085,Alcohol
Ethanol,C9H10N2O0,130.71,6.58,708.297,Organic Compound
Serotonin,C6H3N2O5,705.88,2.61,267.898,Alkaloid
Urea,C20H5N3O3,901.74,9.28,995.986,Alkaloid
Dopamine,C2H13N2O4,273.33,13.95,144.628,Carbohydrate
Glucose,C16H39N4O8,683.28,11.09,739.391,Amide
Adenosine triphosphate,C6H36N4O2,783.6,8.36,356.817,Amide
Glucose,C12H35N1O1,853.73,9.07,585.609,Lipid
Dopamine,C6H4N3O5,131.95,10.43,440.552,Lipid
Adenosine triphosphate,C16H14N3O9,344.92,10.5,869.958,Hormone
Dopamine,C8H40N0O8,838.77,N/A,944.757,Hormone
Caffeine,C4H4N0O6,349.5,3.74,951.171,Lipid
Aspirin,C10H36N4O7,124.17,4.49,694.915,Hormone
Adrenaline,C5H14N5O1,235.55,4.67,599.273,Alcohol
Ethanol,C19H10N3O9,291.24,8.56,79.327,Hormone
Cholesterol,C19H30N2O8,176.26,6.43,354.418,Alcohol
Dopamine,C15H3N4O9,900.37,8.76,763.944,Organic Compound
Aspirin,C18H17N0O4,814.93,5.75,698.655,Alcohol
Dopamine,C2H33N0O0,218.81,2.83,599.553,Lipid
Dopamine,C11H18N2O4,584.21,8.95,600.392,Amide
Glucose,C3H19N0O4,430.99,13.94,304.658,Neurotransmitter
Urea,C13H8N1O3,75.77,8.52,839.689,Alkaloid
Ethanol,C13H11N0O8,174.29,5.76,881.827,Carbohydrate
Glucose,C14H31N2O0,854.28,4.78,717.684,Lipid
Adenosine triphosphate,C8H39N1O8,600.56,1.88,106.702,Neurotransmitter
Glucose,C12H10N0O9,51.43,N/A,417.095,Carbohydrate
Serotonin,C5H2N0O9,669.3,13.51,720.729,Organic Compound
Caffeine,C8H12N5O1,63.65,N/A,79.14,Amide
Caffeine,C2H19N4O4,572.49,4.8,547.056,Alcohol
Aspirin,C8H7N3O5,379.54,N/A,404.815,Lipid
Serotonin,C14H14N5O1,594.79,4.64,642.7,Amide
Serotonin,C18H37N4O7,879.23,3.99,53.079,Hormone
Adrenaline,C4H29N1O10,429.31,N/A,78.323,Hormone
Adenosine triphosphate,C10H29N0O8,912.53,6.42,230.35,Alkaloid
Aspirin,C16H8N2O7,81.02,4.23,281.473,Lipid
Cholesterol,C10H40N3O6,406.49,N/A,899.573,Neurotransmitter
Cholesterol,C8H28N1O6,634.9,6.55,27.02,Organic Compound
Dopamine,C14H21N4O9,439.46,6.2,749.729,Lipid
Aspirin,C11H31N1O4,774.97,10.59,627.299,Alkaloid
Caffeine,C7H1N0O5,295.26,12.31,870.829,Nucleotide
Ethanol,C9H40N2O9,959.49,3.5,378.755,Alkaloid
Dopamine,C19H16N1O6,393.2,12.19,245.795,Neurotransmitter
Adrenaline,C7H37N5O1,916.8,1.72,911.335,Alkaloid
Adenosine triphosphate,C14H31N0O9,269.39,8.91,538.802,Lipid
Cholesterol,C16H36N3O0,663.09,2.24,615.187,Carbohydrate
Ethanol,C20H16N1O0,897.72,5.34,5.468,Organic Compound
Adenosine triphosphate,C1H6N3O2,974.47,3.55,700.158,Alcohol
Ethanol,C8H14N2O2,68.19,7.64,685.133,Hormone
Serotonin,C13H22N1O2,211.24,11.02,465.64,Carbohydrate
Adrenaline,C19H17N4O7,403.88,5.69,630.739,Alcohol
Caffeine,C12H3N1O10,184.56,2.46,21.089,Alcohol
Dopamine,C10H13N3O7,842.38,3.32,919.95,Lipid
Dopamine,C15H20N5O1,813.13,4.04,186.745,Hormone
Glucose,C9H15N5O10,502.31,3.53,644.361,Amide
Dopamine,C9H2N1O2,569.03,5.83,149.637,Amide
Glucose,C13H16N3O4,630.29,1.62,607.653,Nucleotide
Caffeine,C4H28N3O8,927.17,8.63,395.927,Lipid
Dopamine,C7H22N4O5,86.53,13.14,528.357,Hormone
Glucose,C9H32N2O9,426.64,11.68,887.475,Organic Compound
Ethanol,C12H14N5O6,732.43,10.47,444.085,Alkaloid
Ethanol,C7H24N2O2,881.4,9.52,398.976,Lipid
Adrenaline,C8H4N0O6,82.97,3.38,694.828,Nucleotide
Caffeine,C20H7N0O5,235.29,N/A,663.968,Alkaloid
Dopamine,C6H15N2O4,652.2,3.49,454.686,Alkaloid
Serotonin,C11H4N5O7,823.55,3.56,180.116,Lipid
Glucose,C3H10N3O6,933.22,6.23,687.182,Hormone
Ethanol,C20H24N5O3,703.62,N/A,121.944,Neurotransmitter
Aspirin,C4H33N0O1,133.02,N/A,382.33,Nucleotide
Dopamine,C17H24N1O6,895.61,5.66,597.87,Organic Compound
Adrenaline,C5H25N5O4,81.64,N/A,220.712,Alkaloid
Urea,C19H8N3O10,708.99,N/A,591.646,Neurotransmitter
Urea,C10H22N5O3,184.88,6.02,135.384,Alkaloid
Cholesterol,C20H4N2O7,917.86,N/A,289.066,Neurotransmitter
Glucose,C2H8N5O2,173.68,5.75,256.375,Lipid
Serotonin,C16H19N2O9,611.84,3.75,760.332,Hormone
Urea,C10H6N5O8,412.65,N/A,842.563,Nucleotide
Dopamine,C20H39N3O10,102.65,5.48,852.989,Alkaloid
Dopamine,C4H22N5O0,143.26,10.69,713.177,Lipid
Glucose,C19H26N3O5,744.24,13.2,110.433,Amide
Adenosine triphosphate,C6H9N0O2,114.53,N/A,493.723,Nucleotide
Glucose,C3H16N2O9,437.9,2.06,60.439,Amide
Serotonin,C16H29N4O4,701.32,2.66,386.742,Hormone
Glucose,C6H35N4O3,840.39,10.07,455.835,Organic Compound
Glucose,C14H29N0O7,97.99,N/A,589.769,Nucleotide
Dopamine,C8H3N4O5,644.29,N/A,558.93,Hormone
Cholesterol,C20H18N4O5,763.34,9.49,229.505,Carbohydrate
Glucose,C18H23N1O7,347.23,11.21,584.929,Organic Compound
Caffeine,C1H35N2O7,781.5,1.78,876.507,Alkaloid
Adrenaline,C10H27N3O5,221.26,12.81,282.476,Carbohydrate
Adrenaline,C1H13N0O7,784.22,8.69,90.453,Hormone
Caffeine,C19H35N0O5,319.04,8.32,180.43,Lipid
Dopamine,C5H40N0O0,718.81,N/A,762.355,Lipid
Adenosine triphosphate,C8H6N1O4,258.96,12.37,135.204,Carbohydrate
Serotonin,C11H38N2O4,288.56,N/A,811.342,Organic Compound
Urea,C2H19N4O2,662.27,12.97,812.502,Neurotransmitter
Urea,C19H6N5O3,825.24,9.3,606.674,Lipid
Caffeine,C20H28N0O7,352.21,1.86,75.205,Organic Compound
Aspirin,C9H19N4O6,493.9,6.98,421.285,Amide
Dopamine,C18H15N3O2,899.27,9.58,338.295,Lipid
Cholesterol,C12H32N0O10,939.89,N/A,373.146,Nucleotide
Caffeine,C15H6N3O1,904.47,6.15,847.47,Hormone
Glucose,C4H20N5O4,253.98,6.26,681.376,Alcohol
Serotonin,C20H6N4O10,346.5,12.45,457.348,Alcohol
Ethanol,C3H36N2O8,622.12,6.96,458.011,Amide
Adrenaline,C1H35N2O3,520.19,7.69,386.745,Carbohydrate
Cholesterol,C8H8N5O5,83.08,12.22,941.665,Alcohol
Urea,C11H12N0O3,533.89,12.74,105.646,Hormone
Glucose,C12H18N3O1,61.81,N/A,147.806,Neurotransmitter
Dopamine,C4H13N4O0,842.8,10.66,553.808,Carbohydrate
Glucose,C8H5N0O5,671.56,8.84,837.232,Alcohol
Dopamine,C7H24N2O3,991.91,N/A,291.639,Hormone
Adenosine triphosphate,C18H39N5O6,709.76,11.09,678.61,Hormone
Adenosine triphosphate,C11H32N3O1,249.26,7.33,518.223,Alkaloid
Adenosine triphosphate,C17H25N0O10,694.29,N/A,33.394,Neurotransmitter
Dopamine,C14H6N5O3,818.68,N/A,56.093,Alkaloid
