compound,formula,mw,pka,solubility_mg_ml,class
Serotonin,C20H39N0O6,52.12,13.46,987.527,Neurotransmitter
Ethanol,C19H3N4O4,494.88,11.73,112.169,Organic Compound
Glucose,C15H27N4O0,629.19,7.45,887.305,Lipid
Urea,C13H34N2O5,312.59,6.93,485.597,Organic Compound
Aspirin,C5H25N1O4,489.46,9.67,909.808,Organic Compound
Aspirin,C3H15N1O0,852.59,N/A,734.193,Hormone
Dopamine,C15H8N3O0,314.71,11.49,946.241,Alcohol
Aspirin,C8H28N2O8,524.35,5.71,265.125,Organic Compound
Serotonin,C17H18N4O6,148.94,13.96,926.887,Lipid
Adrenaline,C20H7N1O1,658.87,3.19,588.32,Alcohol
Dopamine,C12H6N1O9,848.27,13.31,308.743,Organic Compound
Serotonin,C10H38N5O2,813.62,5.74,117.984,Alkaloid
Urea,C5H33N0O2,818.38,8.84,627.165,Alkaloid
Dopamine,C1H12N1O10,995.92,11.67,58.844,Nucleotide
Aspirin,C9H2N1O5,714.57,N/A,911.933,Alkaloid
Adrenaline,C13H8N3O8,540.37,N/A,240.325,Amide
Adrenaline,C9H23N1O6,496.6,N/A,128.698,Amide
Aspirin,C7H33N1O1,584.47,1.72,754.222,Alkaloid
Dopamine,C9H30N1O5,402.3,6.38,200.7,Amide
Glucose,C15H15N4O0,949.91,N/A,930.325,Amide
Adenosine triphosphate,C8H3N3O0,519.51,8.36,581.452,Hormone
Ethanol,C12H39N1O3,842.37,8.78,770.03,Amide
Adrenaline,C13H40N3O2,306.24,5.68,799.075,Hormone
Serotonin,C15H27N0O8,110.39,7.05,3.115,Alkaloid
Ethanol,C10H2N2O2,577.44,5.16,533.744,Hormone
Aspirin,C15H5N2O7,238.33,10.26,545.127,Nucleotide
Aspirin,C15H39N1O0,631.46,8.52,406.587,Organic Compound
Ethanol,C2H2N0O6,929.63,12.81,173.189,Nucleotide
Aspirin,C14H37N0O5,469.34,N/A,62.542,Alcohol
Dopamine,C15H5N0O4,279.21,7.12,991.339,Hormone
Urea,C10H29N4O2,943.14,2.89,868.781,Lipid
Glucose,C14H22N0O8,164.18,4.7,538.742,Carbohydrate
Glucose,C19H38N3O3,198.07,N/A,528.985,Amide
Urea,C10H8N1O3,960.46,10.5,267.349,Alkaloid
Serotonin,C18H26N4O4,362.66,1.44,350.794,Neurotransmitter
Adenosine triphosphate,C6H32N4O0,813.53,N/A,916.172,Alcohol
Adrenaline,C18H13N3O4,635.69,N/A,805.479,Alkaloid
Caffeine,C18H25N0O8,519.04,N/A,268.35,Lipid
Urea,C2H10N1O1,533.69,5.13,294.189,Neurotransmitter
Serotonin,C6H13N3O5,616.05,5.98,763.204,Hormone
Adrenaline,C16H29N2O3,468.75,2.55,63.692,Organic Compound
Adenosine triphosphate,C14H12N5O9,378.14,5.6,284.01,Nucleotide
Glucose,C1H40N2O9,883.08,4.38,346.807,Neurotransmitter
Urea,C7H12N3O9,746.71,11.71,449.372,Neurotransmitter
Cholesterol,C13H25N4O1,967.85,2.1,88.804,Alcohol
Adrenaline,C20H32N1O1,644.92,7.95,420.443,Organic Compound
Ethanol,C16H1N1O0,754.68,10.11,161.351,Neurotransmitter
Aspirin,C5H3N1O3,182.92,7.29,27.676,Nucleotide
Caffeine,C16H19N3O8,855.76,12.65,428.167,Neurotransmitter
Dopamine,C17H22N2O7,427.22,13.16,383.508,Carbohydrate
Dopamine,C9H24N5O2,117.16,3.76,81.899,Carbohydrate
Ethanol,C19H31N2O5,259.29,N/A,596.218,Amide
Serotonin,C18H33N1O5,409.11,N/A,908.955,Carbohydrate
Dopamine,C14H35N1O2,531.17,7.41,358.154,Nucleotide
Aspirin,C18H28N0O7,647.41,13.42,498.895,Amide
Cholesterol,C10H16N0O2,898.77,12.36,613.262,Nucleotide
Adenosine triphosphate,C12H25N0O8,245.52,N/A,517.275,Neurotransmitter
Cholesterol,C12H24N2O5,394.7,1.82,177.102,Nucleotide
Caffeine,C3H9N2O5,474.09,4.77,276.137,Organic Compound
Ethanol,C12H7N3O4,464.49,3.3,92.961,Organic Compound
Serotonin,C20H20N1O7,636.22,2.38,19.428,Amide
Urea,C4H7N4O6,296.29,1.75,546.116,Hormone
Aspirin,C13H3N2O10,631.32,5.91,590.205,Organic Compound
Adenosine triphosphate,C10H29N5O4,508.53,6.62,559.145,Nucleotide
Glucose,C3H5N1O0,427.23,10.9,350.947,Hormone
Ethanol,C16H35N0O9,551.42,4.6,352.593,Neurotransmitter
Dopamine,C7H31N0O4,911.4,1.57,702.663,Lipid
Dopamine,C4H28N5O6,874.32,6.51,490.628,Neurotransmitter
Glucose,C4H20N5O0,900.4,11.3,9.264,Amide
Serotonin,C2H38N0O7,882.37,10.28,636.952,Neurotransmitter
Adenosine triphosphate,C19H39N1O7,196.98,N/A,761.226,Organic Compound
Ethanol,C18H15N2O1,997.01,N/A,908.637,Neurotransmitter
Adenosine triphosphate,C1H33N3O0,602.59,6.23,483.009,Carbohydrate
Urea,C15H22N1O8,381.89,9.98,489.725,Neurotransmitter
Serotonin,C12H31N3O5,784.9,7.96,255.311,Neurotransmitter
Cholesterol,C17H32N1O8,227.26,10.76,289.735,Alkaloid
Adrenaline,C18H34N1O0,713.62,N/A,588.509,Alcohol
Urea,C20H17N0O1,89.17,12.55,296.59,Hormone
Caffeine,C4H4N5O8,743.08,1.16,981.796,Nucleotide
Ethanol,C6H37N0O5,892.2,5.56,188.794,Organic Compound
Adenosine triphosphate,C17H4N0O8,851.05,13.39,311.414,Amide
Urea,C3H19N4O7,427.61,10.95,66.722,Amide
Glucose,C13H6N3O3,128.52,8.3,472.253,Alkaloid
Glucose,C13H12N3O8,655.33,6.21,394.939,Neurotransmitter
Dopamine,C13H29N3O5,743.32,10.35,253.686,Hormone
Cholesterol,C19H23N4O4,50.14,1.84,450.546,Amide
Ethanol,C6H37N0O9,573.48,8.59,264.771,Hormone
Caffeine,C15H7N2O6,241.87,1.12,901.922,Alkaloid
Ethanol,C5H26N3O8,729.36,4.73,0.849,Lipid
Cholesterol,C5H39N3O6,320.02,6.34,832.516,Neurotransmitter
Dopamine,C15H37N5O0,282.69,3.82,793.115,Carbohydrate
Dopamine,C1H20N2O10,988.27,10.81,876.577,Carbohydrate
Glucose,C19H3N4O2,158.92,8.09,404.9,Alcohol
Adrenaline,C10H30N4O7,604.11,2.08,370.726,Alcohol
Dopamine,C12H31N2O5,976.63,N/A,160.016,Nucleotide
Dopamine,C9H5N5O2,665.82,6.32,164.53,Nucleotide
Urea,C1H11N0O0,770.01,6.82,482.414,Amide
Dopamine,C7H29N0O2,629.03,13.05,629.131,Neurotransmitter
Urea,C10H24N5O8,948.01,3.69,517.908,Alcohol
Adrenaline,C14H11N5O10,934.8,8.33,803.338,Nucleotide
Dopamine,C1H12N5O6,913.46,5.22,82.148,Amide
Dopamine,C18H37N2O6,639.17,13.55,320.527,Nucleotide
Glucose,C3H12N1O10,939.91,4.91,824.336,Nucleotide
Dopamine,C6H10N5O9,267.41,9.52,761.681,Alcohol
Glucose,C4H21N5O0,584.69,3.49,754.015,Organic Compound
Glucose,C9H24N4O10,330.37,5.68,432.417,Alkaloid
Adrenaline,C9H9N2O10,298.06,3.57,716.589,Organic Compound
Serotonin,C17H20N4O4,65.36,6.55,255.321,Alkaloid
Glucose,C15H35N1O6,116.62,8.19,974.608,Neurotransmitter
Glucose,C7H32N1O7,263.38,2.77,549.091,Carbohydrate
Cholesterol,C13H26N4O1,204.79,N/A,544.712,Alkaloid
Glucose,C5H10N1O9,173.18,2.82,777.815,Alkaloid
Aspirin,C10H13N2O0,535.4,8.17,993.734,Lipid
Cholesterol,C1H39N2O2,406.11,N/A,829.771,Neurotransmitter
Cholesterol,C16H18N2O0,319.41,11.68,607.897,Neurotransmitter
Cholesterol,C8H26N5O3,959.69,4.03,100.362,Alcohol
Cholesterol,C11H19N1O5,678.76,N/A,127.931,Hormone
Adrenaline,C1H3N4O9,928.03,11.87,885.458,Hormone
Urea,C7H25N5O6,267.2,9.53,38.159,Lipid
Caffeine,C14H38N5O5,905.36,8.58,191.097,Alcohol
Adenosine triphosphate,C13H6N1O4,884.43,12.59,280.016,Neurotransmitter
Serotonin,C7H34N1O5,505.33,N/A,656.687,Carbohydrate
Adrenaline,C8H25N3O4,173.19,2.56,821.575,Nucleotide
Ethanol,C3H10N3O10,760.24,10.33,511.562,Hormone
Adrenaline,C8H14N3O10,90.76,13.33,88.842,Amide
Dopamine,C13H38N4O9,901.26,13.18,276.219,Hormone
Ethanol,C19H9N1O10,283.07,13.13,408.869,Lipid
Ethanol,C12H22N1O1,607.44,8.94,484.886,Amide
Serotonin,C6H38N5O0,732.96,N/A,50.153,Neurotransmitter
Ethanol,C10H2N2O9,117.22,6.22,229.238,Hormone
Adrenaline,C5H19N2O6,155.16,12.43,943.978,Hormone
Ethanol,C18H1N3O7,839.57,3.52,505.481,Amide
Adrenaline,C10H9N2O4,915.36,1.36,360.244,Carbohydrate
Adenosine triphosphate,C19H21N3O7,259.79,13.16,831.433,Carbohydrate
Serotonin,C16H22N3O8,220.96,7.31,55.054,Nucleotide
Serotonin,C8H22N5O1,424.7,5.19,486.924,Hormone
Urea,C19H19N2O10,155.06,6.23,648.592,Organic Compound
Serotonin,C17H32N1O1,939.95,3.67,856.314,Organic Compound
Dopamine,C9H33N1O3,885.83,13.27,521.414,Neurotransmitter
Adrenaline,C7H19N4O5,140.6,2.21,443.904,Alkaloid
Aspirin,C14H38N3O2,322.5,7.19,996.538,Carbohydrate
Adenosine triphosphate,C19H13N0O2,718.85,N/A,68.889,Hormone
Dopamine,C5H30N3O0,689.57,9.17,862.622,Organic Compound
Adenosine triphosphate,C7H4N3O8,736.0,11.89,398.003,Carbohydrate
Cholesterol,C6H2N3O4,990.07,N/A,116.907,Alcohol
Glucose,C3H12N4O5,251.39,1.18,701.542,Neurotransmitter
Adrenaline,C16H1N0O2,578.63,11.23,25.097,Carbohydrate
Glucose,C14H5N4O1,140.67,1.18,532.16,Alkaloid
Dopamine,C8H29N0O0,285.36,6.95,365.742,Carbohydrate
Adenosine triphosphate,C4H2N1O3,815.07,2.86,482.097,Carbohydrate
Serotonin,C5H5N1O1,490.61,4.35,964.169,Lipid
Adenosine triphosphate,C14H21N1O9,88.89,8.06,413.915,Amide
Aspirin,C13H8N0O5,457.45,2.47,770.472,Carbohydrate
Aspirin,C8H39N2O6,887.55,4.17,77.116,Alcohol
Ethanol,C19H19N5O4,253.48,N/A,595.756,Alcohol
Adenosine triphosphate,C15H21N5O7,451.15,3.34,225.359,Amide
Ethanol,C2H37N2O10,311.22,8.61,818.01,Organic Compound
Caffeine,C7H6N1O7,166.06,8.85,541.782,Alkaloid
Adrenaline,C4H11N2O6,981.55,6.38,73.146,Alkaloid
Adenosine triphosphate,C7H26N4O5,858.24,N/A,857.254,Neurotransmitter
Urea,C5H10N1O4,52.7,2.66,636.318,Organic Compound
Urea,C19H40N3O5,309.83,2.1,256.276,Alcohol
Ethanol,C5H32N3O9,314.21,3.47,165.965,Alkaloid
Urea,C7H20N0O9,489.41,13.55,418.836,Alkaloid
Adenosine triphosphate,C8H9N2O5,121.82,8.32,649.947,Alkaloid
Serotonin,C20H21N1O5,263.18,13.57,438.12,Carbohydrate
Dopamine,C11H23N2O2,845.75,9.69,402.195,Amide
Adenosine triphosphate,C11H30N3O1,197.32,7.83,153.665,Carbohydrate
Serotonin,C5H25N3O6,976.49,4.99,606.064,Alkaloid
Ethanol,C1H16N5O10,862.13,13.49,136.06,Carbohydrate
Adrenaline,C7H6N4O9,318.28,N/A,222.998,Hormone
Ethanol,C5H12N0O5,216.91,5.19,474.642,Alkaloid
Adrenaline,C13H13N1O8,804.6,5.49,566.399,Neurotransmitter
Dopamine,C16H19N4O5,252.22,N/A,362.071,Nucleotide
Aspirin,C3H31N4O8,800.99,7.65,48.954,Carbohydrate
