compound,formula,mw,pka,solubility_mg_ml,class
Glucose,C1H12N2O3,441.64,N/A,990.442,Organic Compound
Dopamine,C20H7N2O2,429.33,12.81,158.795,Nucleotide
Adrenaline,C4H19N4O4,748.21,10.46,861.01,Alkaloid
Caffeine,C9H39N1O1,631.27,7.4,681.115,Amide
Adrenaline,C8H9N5O8,648.21,13.41,437.811,Hormone
Aspirin,C20H16N3O4,975.07,2.15,350.703,Organic Compound
Glucose,C6H9N0O3,523.62,1.81,930.505,Organic Compound
Dopamine,C13H20N1O7,834.11,4.09,482.271,Carbohydrate
Adrenaline,C19H2N3O3,996.6,13.72,912.081,Lipid
Adrenaline,C6H5N4O7,167.28,8.11,610.684,Neurotransmitter
Caffeine,C5H23N3O8,463.25,11.61,7.897,Hormone
Adenosine triphosphate,C17H23N0O0,125.87,5.6,952.769,Carbohydrate
Cholesterol,C2H23N2O7,513.4,11.21,697.504,Carbohydrate
Adrenaline,C3H28N4O2,958.72,3.89,797.981,Alkaloid
Dopamine,C10H32N4O1,475.3,13.97,714.445,Lipid
Serotonin,C6H10N2O2,604.86,10.33,613.204,Hormone
Caffeine,C16H5N2O1,572.94,N/A,1.803,Alkaloid
Urea,C16H13N3O4,144.06,11.08,253.106,Carbohydrate
Aspirin,C10H30N2O2,540.73,11.45,496.491,Nucleotide
Serotonin,C9H37N4O1,933.33,6.4,767.352,Neurotransmitter
Adenosine triphosphate,C16H4N1O9,322.35,13.55,837.301,Nucleotide
Serotonin,C6H32N3O10,168.17,5.56,547.427,Organic Compound
Ethanol,C1H38N5O6,765.51,4.67,736.242,Carbohydrate
Cholesterol,C17H29N5O9,989.48,N/A,206.93,Neurotransmitter
Aspirin,C4H4N2O7,137.55,2.48,136.738,Nucleotide
Urea,C13H24N3O5,146.78,11.51,338.784,Organic Compound
Caffeine,C10H11N5O6,191.54,N/A,589.76,Nucleotide
Glucose,C15H39N5O9,248.18,12.69,703.648,Neurotransmitter
Caffeine,C3H5N3O9,879.05,13.62,892.041,Organic Compound
Serotonin,C3H4N2O4,535.8,7.63,464.71,Amide
Glucose,C17H27N0O7,408.11,10.52,625.778,Nucleotide
Cholesterol,C18H32N4O0,349.64,8.65,482.902,Hormone
Cholesterol,C11H6N5O1,749.23,8.07,74.269,Alcohol
Adrenaline,C2H28N2O2,198.05,3.76,41.331,Amide
Dopamine,C18H5N1O5,976.4,8.67,239.364,Lipid
Glucose,C11H24N2O1,771.23,10.49,968.792,Organic Compound
Adrenaline,C16H36N2O6,423.51,N/A,612.949,Amide
Serotonin,C4H6N0O3,476.73,N/A,210.165,Alkaloid
Aspirin,C5H8N0O6,533.87,8.31,649.889,Carbohydrate
Adrenaline,C8H6N0O10,983.09,8.91,978.964,Amide
Dopamine,C6H22N1O1,814.24,9.68,848.573,Amide
Urea,C16H3N4O2,962.57,1.47,773.036,Nucleotide
Dopamine,C4H6N1O1,925.58,3.84,671.16,Lipid
Glucose,C20H17N5O7,145.33,12.48,802.891,Hormone
Adenosine triphosphate,C13H8N3O9,464.17,1.28,613.784,Hormone
Aspirin,C7H33N5O0,438.35,7.92,588.943,Hormone
Dopamine,C10H30N1O1,755.92,10.86,733.984,Hormone
Ethanol,C3H36N5O10,457.6,4.2,414.341,Amide
Glucose,C1H33N4O2,505.35,13.06,325.3,Amide
Ethanol,C15H32N2O0,969.13,13.02,313.428,Neurotransmitter
Urea,C7H30N4O8,605.42,12.89,561.18,Amide
Adrenaline,C14H8N2O8,622.58,6.14,848.291,Lipid
Adenosine triphosphate,C18H10N4O7,721.1,1.84,299.265,Alkaloid
Caffeine,C5H36N1O2,452.77,1.15,95.752,Nucleotide
Caffeine,C3H20N0O9,972.21,11.76,856.582,Carbohydrate
Caffeine,C20H21N0O6,879.4,8.99,473.037,Hormone
Glucose,C19H17N5O9,138.42,3.57,332.729,Neurotransmitter
Ethanol,C5H40N3O9,651.36,1.35,975.755,Neurotransmitter
Adrenaline,C5H14N4O4,884.42,1.36,3.692,Amide
Adrenaline,C7H39N1O1,862.62,N/A,480.562,Neurotransmitter
Glucose,C10H6N0O6,301.94,13.2,289.023,Organic Compound
Dopamine,C11H19N0O0,196.63,11.98,986.724,Alkaloid
Dopamine,C9H3N4O10,701.67,N/A,127.659,Carbohydrate
Cholesterol,C20H7N5O9,439.57,7.09,253.678,Alkaloid
Dopamine,C18H8N5O4,832.59,N/A,857.359,Amide
Adrenaline,C13H4N5O8,132.84,3.66,361.229,Carbohydrate
Urea,C11H9N1O6,502.98,8.64,365.361,Alcohol
Adenosine triphosphate,C5H18N5O2,271.5,5.55,463.758,Alkaloid
Serotonin,C13H33N4O5,354.0,N/A,25.754,Neurotransmitter
Adenosine triphosphate,C5H40N5O3,212.1,11.77,659.288,Hormone
Adrenaline,C13H17N5O4,794.32,9.22,815.445,Amide
Serotonin,C4H19N5O0,415.18,7.49,330.846,Neurotransmitter
Caffeine,C6H5N1O8,657.81,N/A,313.015,Carbohydrate
Serotonin,C10H27N0O1,419.23,5.29,720.032,Alcohol
Ethanol,C7H13N3O6,786.6,13.41,449.575,Alcohol
Glucose,C7H37N1O6,671.61,1.64,535.434,Alkaloid
Ethanol,C15H30N0O10,921.79,6.98,67.154,Carbohydrate
Glucose,C15H6N5O2,268.4,5.89,865.685,Hormone
Adrenaline,C18H39N2O2,402.36,3.72,347.719,Alkaloid
Caffeine,C12H8N3O8,415.87,N/A,938.704,Alcohol
Adrenaline,C4H31N5O10,447.19,6.23,492.958,Organic Compound
Adenosine triphosphate,C7H14N1O2,388.56,2.35,509.175,Carbohydrate
Serotonin,C6H1N5O5,925.91,4.51,152.078,Amide
Ethanol,C1H6N3O1,386.28,8.98,418.962,Organic Compound
Aspirin,C3H16N1O4,814.74,N/A,445.697,Lipid
Cholesterol,C14H29N1O10,114.29,N/A,501.903,Carbohydrate
Dopamine,C1H38N2O10,322.3,12.6,682.626,Neurotransmitter
Urea,C12H15N5O9,961.46,13.08,78.132,Hormone
Adrenaline,C20H11N5O9,68.56,5.86,162.557,Amide
Cholesterol,C7H25N2O5,342.97,2.16,727.034,Neurotransmitter
Adrenaline,C18H17N3O9,65.39,N/A,572.742,Organic Compound
Caffeine,C16H26N0O5,80.07,N/A,695.75,Hormone
Adrenaline,C12H35N5O3,520.66,1.33,427.628,Alcohol
Urea,C15H17N2O5,152.17,11.3,39.694,Carbohydrate
Aspirin,C16H23N4O10,465.48,2.45,334.464,Alcohol
Adrenaline,C2H19N0O3,601.25,7.7,367.419,Hormone
Serotonin,C11H21N3O5,424.45,5.58,276.603,Organic Compound
Aspirin,C1H32N1O0,235.78,9.89,430.404,Lipid
Aspirin,C2H8N4O7,560.16,8.29,746.789,Alkaloid
Urea,C11H30N4O8,402.8,6.08,650.512,Neurotransmitter
Glucose,C2H28N0O4,625.01,4.47,332.929,Carbohydrate
Adenosine triphosphate,C17H4N3O2,535.93,12.75,411.717,Amide
Adrenaline,C10H9N1O2,557.08,N/A,179.038,Amide
Caffeine,C7H40N1O0,53.06,9.13,721.285,Lipid
Urea,C5H10N3O1,405.24,N/A,917.387,Alkaloid
Serotonin,C12H16N2O0,517.15,4.09,78.786,Hormone
Adenosine triphosphate,C6H16N5O8,576.06,N/A,235.203,Neurotransmitter
Dopamine,C12H22N4O1,549.99,4.94,134.906,Lipid
Adenosine triphosphate,C10H14N1O10,100.7,10.15,403.612,Nucleotide
Caffeine,C17H11N0O1,973.67,6.67,452.669,Carbohydrate
Adenosine triphosphate,C3H28N1O10,497.71,N/A,113.132,Amide
Caffeine,C5H23N3O10,166.72,2.4,295.229,Neurotransmitter
Aspirin,C19H2N2O7,119.16,1.05,921.755,Lipid
Serotonin,C8H37N2O0,174.9,1.01,683.606,Organic Compound
Dopamine,C19H30N1O0,933.67,13.73,24.079,Amide
Adenosine triphosphate,C14H6N3O8,196.46,1.18,430.418,Amide
Adrenaline,C16H25N3O9,717.26,6.83,232.6,Organic Compound
Urea,C6H1N4O8,914.23,9.56,94.514,Lipid
Glucose,C19H19N0O0,649.11,6.11,839.02,Hormone
Urea,C9H29N3O5,928.47,10.89,869.169,Nucleotide
Adrenaline,C3H20N0O7,256.13,6.74,347.808,Nucleotide
Cholesterol,C9H9N3O0,835.47,8.85,591.954,Alkaloid
Urea,C15H29N2O1,618.25,12.91,885.209,Nucleotide
Serotonin,C3H14N5O8,552.69,9.22,75.748,Amide
Dopamine,C10H24N5O0,406.68,4.81,449.96,Hormone
Urea,C3H16N3O10,728.47,8.55,972.697,Organic Compound
Urea,C18H36N4O6,782.62,N/A,108.631,Nucleotide
Caffeine,C14H38N0O0,580.8,7.48,605.256,Amide
Ethanol,C10H11N1O4,661.55,N/A,127.398,Alkaloid
Adenosine triphosphate,C8H32N3O4,344.08,7.0,772.964,Hormone
Adenosine triphosphate,C2H12N3O6,644.16,9.02,289.627,Alkaloid
Serotonin,C15H11N2O9,73.76,10.66,720.039,Organic Compound
Urea,C13H29N1O2,528.98,11.3,733.732,Hormone
Aspirin,C13H22N4O2,512.22,12.28,816.72,Nucleotide
Aspirin,C10H10N2O3,243.94,N/A,27.447,Alkaloid
Adrenaline,C2H18N0O5,802.36,3.0,35.919,Amide
Glucose,C18H28N1O10,989.95,8.78,443.731,Neurotransmitter
Aspirin,C8H40N5O1,455.39,9.93,440.103,Alcohol
Dopamine,C12H25N0O6,133.64,2.31,568.961,Carbohydrate
Cholesterol,C16H12N4O8,744.29,1.0,644.915,Organic Compound
Aspirin,C14H16N0O3,709.86,13.38,230.295,Organic Compound
Dopamine,C17H16N0O8,656.7,5.25,699.709,Alcohol
Adenosine triphosphate,C11H8N5O6,95.53,2.93,303.232,Carbohydrate
Cholesterol,C7H18N1O7,637.25,9.78,430.675,Carbohydrate
Glucose,C6H3N0O8,945.38,8.39,15.259,Hormone
Cholesterol,C17H29N4O8,276.12,1.37,766.956,Carbohydrate
Urea,C14H25N1O6,901.28,9.08,996.819,Neurotransmitter
Ethanol,C1H2N0O0,758.04,8.76,864.797,Alcohol
Caffeine,C1H37N1O4,369.24,1.62,851.625,Alkaloid
Cholesterol,C20H6N1O5,900.72,11.48,307.464,Carbohydrate
Cholesterol,C1H17N3O4,57.82,4.21,826.733,Organic Compound
Cholesterol,C13H23N4O10,133.56,2.49,228.636,Neurotransmitter
Aspirin,C9H25N3O3,441.11,3.07,9.514,Organic Compound
Urea,C9H26N0O0,390.75,11.57,437.873,Organic Compound
Urea,C12H7N0O6,888.55,9.72,139.298,Hormone
Ethanol,C18H5N5O7,570.88,N/A,635.302,Alkaloid
Adrenaline,C18H14N1O9,692.28,8.58,660.978,Organic Compound
Caffeine,C16H22N4O9,515.52,N/A,537.58,Neurotransmitter
Serotonin,C12H35N3O4,554.68,9.89,242.531,Alkaloid
Cholesterol,C20H27N2O0,481.42,7.41,584.122,Nucleotide
Adenosine triphosphate,C6H14N3O7,989.71,5.6,334.651,Neurotransmitter
Caffeine,C2H6N0O1,466.0,5.43,545.596,Carbohydrate
Urea,C4H14N3O4,529.96,5.81,292.41,Nucleotide
Dopamine,C1H13N1O0,671.0,N/A,596.446,Nucleotide
Adrenaline,C6H27N5O0,302.99,2.85,402.552,Carbohydrate
Adrenaline,C3H2N3O0,970.48,N/A,465.365,Lipid
Glucose,C6H6N5O10,776.86,9.13,72.951,Lipid
Glucose,C5H9N2O2,794.98,12.7,456.811,Alcohol
Serotonin,C6H8N5O10,316.57,12.62,916.867,Alcohol
Cholesterol,C8H35N5O2,862.37,N/A,576.725,Carbohydrate
Adrenaline,C3H22N3O10,718.34,10.34,409.085,Alkaloid
Aspirin,C7H16N3O3,183.65,11.58,647.245,Lipid
Caffeine,C3H24N0O9,640.2,12.5,816.04,Organic Compound
Adenosine triphosphate,C20H35N0O8,110.28,1.85,948.971,Alcohol
Urea,C14H24N3O10,997.72,4.57,530.149,Nucleotide
Cholesterol,C5H35N5O8,764.11,9.6,250.478,Nucleotide
Adrenaline,C10H37N0O2,123.37,11.1,784.851,Hormone
Ethanol,C5H28N4O6,235.53,4.67,970.415,Alcohol
Urea,C2H34N4O6,670.84,N/A,310.353,Alkaloid
Aspirin,C5H30N2O6,396.67,N/A,31.352,Amide
Dopamine,C10H2N4O10,634.26,4.65,288.437,Nucleotide
Ethanol,C20H2N5O4,709.54,3.66,541.26,Neurotransmitter
Aspirin,C10H27N4O8,387.97,6.31,795.584,Carbohydrate
Caffeine,C4H30N0O5,337.07,1.36,129.956,Amide
Cholesterol,C8H7N2O0,117.24,10.82,391.989,Alkaloid
Cholesterol,C8H9N2O1,466.37,4.74,57.292,Organic Compound
Ethanol,C3H24N0O6,248.19,13.38,626.508,Nucleotide
Adrenaline,C10H31N0O9,296.11,N/A,171.324,Alcohol
Serotonin,C1H3N3O2,310.5,1.28,870.119,Alkaloid
Cholesterol,C19H32N4O6,272.71,1.13,583.326,Lipid
Adrenaline,C18H39N1O5,145.89,2.58,665.768,Alcohol
Adrenaline,C10H14N3O3,321.04,8.83,428.821,Lipid
Glucose,C3H28N3O10,186.77,2.94,493.392,Nucleotide
Serotonin,C17H1N1O6,438.01,9.54,184.428,Lipid
Adrenaline,C9H11N5O4,643.85,N/A,236.325,Nucleotide
Dopamine,C17H15N1O5,886.64,12.77,196.996,Carbohydrate
Cholesterol,C7H31N3O6,349.86,5.88,693.945,Alkaloid
Caffeine,C8H4N1O1,137.41,N/A,175.593,Amide
Urea,C8H19N2O1,644.86,11.65,627.647,Neurotransmitter
Dopamine,C17H31N2O4,648.64,12.02,709.859,Carbohydrate
Caffeine,C10H9N2O4,711.11,8.33,865.475,Alcohol
Adenosine triphosphate,C16H35N4O3,51.02,2.35,236.718,Lipid
Adenosine triphosphate,C8H39N1O8,471.26,10.28,768.199,Alkaloid
Cholesterol,C8H36N5O7,307.06,4.26,287.519,Organic Compound
Ethanol,C3H9N3O6,198.08,9.55,348.363,Amide
Aspirin,C1H37N3O9,122.09,13.11,888.883,Organic Compound
Caffeine,C8H34N1O2,98.23,N/A,397.58,Organic Compound
Ethanol,C16H7N0O0,801.6,N/A,841.035,Neurotransmitter
Adrenaline,C20H23N4O0,477.51,4.38,957.175,Neurotransmitter
Ethanol,C11H39N4O3,154.02,2.67,444.506,Nucleotide
Adenosine triphosphate,C8H7N5O1,865.55,7.87,171.473,Alcohol
Dopamine,C8H9N4O4,176.79,3.76,488.087,Alkaloid
Ethanol,C10H27N1O7,470.56,12.66,970.445,Organic Compound
Glucose,C9H33N2O4,541.28,3.41,277.699,Alcohol
Dopamine,C4H9N4O9,145.81,1.96,466.132,Organic Compound
Aspirin,C13H10N5O0,436.97,1.29,849.317,Hormone
Aspirin,C5H36N2O7,898.06,5.34,557.279,Hormone
Ethanol,C16H2N1O5,450.12,12.79,563.764,Carbohydrate
Caffeine,C10H37N3O7,251.18,12.21,11.692,Carbohydrate
Dopamine,C9H7N5O10,442.37,12.76,794.541,Organic Compound
Urea,C6H35N3O4,757.95,N/A,538.663,Lipid
Adrenaline,C9H12N5O2,283.73,12.2,210.505,Carbohydrate
Adrenaline,C3H30N5O8,818.78,N/A,752.479,Carbohydrate
Ethanol,C5H28N3O0,908.42,11.27,278.073,Nucleotide
Adrenaline,C16H38N4O9,776.95,N/A,890.932,Neurotransmitter
Adenosine triphosphate,C5H37N0O5,522.13,1.06,291.817,Alcohol
Urea,C1H22N5O1,73.07,1.84,915.052,Organic Compound
Urea,C16H22N4O7,93.81,8.81,743.163,Carbohydrate
Serotonin,C17H24N4O0,370.51,4.53,759.216,Alcohol
Aspirin,C16H21N2O5,589.41,11.98,567.126,Neurotransmitter
Serotonin,C9H9N4O1,870.18,13.75,836.685,Alkaloid
Adrenaline,C20H8N4O9,699.84,4.86,112.953,Organic Compound
Dopamine,C11H37N0O8,554.58,3.77,409.488,Amide
Adrenaline,C12H13N5O6,869.65,9.14,349.117,Alkaloid
Dopamine,C3H39N1O2,198.18,8.96,504.26,Neurotransmitter
Serotonin,C17H1N3O4,689.04,13.02,616.033,Nucleotide
Dopamine,C2H37N0O6,461.67,5.15,68.961,Alcohol
Cholesterol,C12H1N3O4,99.19,N/A,362.091,Alcohol
Glucose,C11H18N3O7,666.25,11.93,629.046,Organic Compound
Adrenaline,C8H14N1O8,869.25,13.39,161.326,Alcohol
Urea,C13H21N2O0,683.54,11.15,457.873,Nucleotide
Caffeine,C2H9N1O7,781.45,4.66,198.666,Neurotransmitter
Urea,C9H20N5O4,649.07,12.31,558.264,Amide
Caffeine,C16H35N4O2,80.66,4.14,209.901,Nucleotide
Adenosine triphosphate,C7H35N5O5,933.31,2.14,775.003,Organic Compound
Dopamine,C15H32N3O7,557.37,6.86,467.625,Nucleotide
Glucose,C3H10N4O10,960.76,9.6,268.279,Alkaloid
Aspirin,C6H38N2O4,932.13,2.0,127.624,Organic Compound
Caffeine,C2H18N1O1,183.06,10.68,626.058,Organic Compound
Serotonin,C7H16N5O6,953.52,10.25,486.058,Carbohydrate
Adrenaline,C20H35N1O2,285.75,3.22,840.935,Amide
Serotonin,C4H24N0O5,557.47,3.33,46.686,Carbohydrate
Cholesterol,C1H38N0O3,267.16,11.65,696.23,Alcohol
Dopamine,C9H38N5O5,928.67,5.79,533.102,Neurotransmitter
Aspirin,C14H15N5O7,835.16,6.18,548.507,Organic Compound
Aspirin,C5H25N1O2,607.94,7.7,745.732,Alkaloid
Caffeine,C6H30N5O1,203.79,7.16,522.613,Neurotransmitter
Cholesterol,C18H23N5O2,573.63,7.09,144.134,Alcohol
Ethanol,C3H15N2O9,50.47,2.72,471.955,Hormone
Dopamine,C19H30N4O8,243.75,N/A,17.814,Alkaloid
Adenosine triphosphate,C13H4N4O10,665.79,12.41,782.227,Organic Compound
Dopamine,C4H35N3O10,834.9,2.21,345.081,Hormone
Ethanol,C14H1N1O2,937.82,3.66,658.428,Neurotransmitter
Adenosine triphosphate,C18H19N4O2,819.08,4.69,166.312,Hormone
Adrenaline,C13H7N1O7,842.51,1.52,217.22,Alkaloid
Ethanol,C20H2N1O1,872.6,4.18,218.32,Alcohol
Cholesterol,C9H4N3O1,689.04,N/A,336.804,Amide
Adrenaline,C1H37N5O0,391.12,2.69,862.442,Carbohydrate
Urea,C4H35N5O6,271.76,5.72,474.974,Carbohydrate
Serotonin,C10H30N3O1,252.63,N/A,163.026,Hormone
Urea,C7H1N1O4,742.68,8.31,265.748,Alkaloid
Caffeine,C15H29N5O0,806.75,2.98,368.415,Alcohol
Adrenaline,C4H3N3O5,521.72,1.92,712.686,Carbohydrate
Aspirin,C2H11N0O10,469.91,N/A,41.157,Alcohol
Adrenaline,C19H40N5O3,284.16,3.91,480.391,Neurotransmitter
Cholesterol,C11H11N1O4,825.83,N/A,16.193,Neurotransmitter
Adrenaline,C12H14N3O4,560.11,3.67,43.716,Alkaloid
Dopamine,C8H3N4O7,172.62,11.25,513.384,Carbohydrate
Adrenaline,C3H23N2O1,547.21,N/A,162.545,Amide
Cholesterol,C3H33N3O3,767.03,12.34,474.261,Carbohydrate
Ethanol,C4H1N4O9,199.6,1.01,263.016,Carbohydrate
Aspirin,C20H9N4O5,407.94,6.3,730.143,Carbohydrate
Aspirin,C15H2N3O7,893.57,3.06,469.802,Alkaloid
Serotonin,C4H12N2O4,240.89,2.38,90.606,Neurotransmitter
Aspirin,C15H6N4O8,151.22,2.38,687.647,Carbohydrate
Dopamine,C14H26N4O9,869.65,N/A,888.75,Hormone
Aspirin,C15H30N0O6,353.91,5.49,573.77,Amide
Caffeine,C15H20N4O9,253.33,8.09,580.505,Amide
Aspirin,C11H20N0O5,625.28,1.93,212.744,Nucleotide
Adrenaline,C11H26N4O9,364.54,6.03,49.076,Alkaloid
Dopamine,C9H18N4O10,570.85,3.98,982.539,Organic Compound
Adenosine triphosphate,C4H23N1O7,328.75,11.58,333.412,Nucleotide
Ethanol,C6H2N1O7,720.5,N/A,803.515,Hormone
Serotonin,C8H32N0O7,164.75,3.08,238.731,Lipid
Adrenaline,C9H16N1O5,234.16,N/A,665.078,Organic Compound
Serotonin,C10H14N3O4,965.34,N/A,20.98,Lipid
Caffeine,C19H4N1O7,804.47,7.99,261.995,Organic Compound
Adrenaline,C14H34N5O9,89.25,8.54,802.761,Alkaloid
Glucose,C11H33N5O2,178.14,8.61,929.271,Lipid
Glucose,C3H16N2O1,288.21,3.11,73.366,Organic Compound
Glucose,C14H23N0O9,325.94,11.9,695.336,Carbohydrate
Dopamine,C18H16N2O6,176.47,11.18,187.768,Alcohol
Adrenaline,C4H17N2O3,421.7,N/A,878.317,Carbohydrate
Serotonin,C15H35N0O8,941.59,8.51,707.509,Carbohydrate
Adenosine triphosphate,C13H30N1O8,847.93,8.87,587.628,Carbohydrate
Aspirin,C5H30N3O0,507.16,7.21,928.779,Alcohol
Adenosine triphosphate,C6H21N3O8,886.0,9.96,342.586,Amide
Cholesterol,C8H20N4O8,109.73,4.5,132.782,Nucleotide
Dopamine,C17H3N0O0,191.28,5.88,326.881,Hormone
Aspirin,C5H9N4O0,160.36,2.14,475.621,Neurotransmitter
Serotonin,C7H27N5O4,595.93,13.56,142.02,Hormone
Cholesterol,C14H31N4O10,254.21,3.36,136.025,Lipid
Cholesterol,C19H14N0O1,898.65,1.82,378.299,Organic Compound
Cholesterol,C8H27N3O9,121.25,12.96,776.839,Neurotransmitter
Caffeine,C1H16N2O1,463.18,2.8,973.928,Alkaloid
Ethanol,C11H28N4O9,291.74,8.1,815.652,Alkaloid
Caffeine,C18H32N1O0,864.91,8.78,435.785,Amide
Aspirin,C10H22N4O2,637.94,12.13,302.259,Nucleotide
Adenosine triphosphate,C4H29N0O7,96.07,3.01,515.986,Lipid
Glucose,C9H35N5O6,729.02,8.04,707.651,Alkaloid
Glucose,C10H26N5O3,430.25,8.9,156.435,Amide
Caffeine,C2H15N2O7,350.27,N/A,978.103,Hormone
Ethanol,C4H10N5O10,330.53,N/A,386.37,Nucleotide
Glucose,C5H24N4O6,133.1,N/A,498.181,Neurotransmitter
Aspirin,C12H26N1O1,876.39,12.33,638.338,Carbohydrate
Adrenaline,C9H35N4O2,755.67,3.38,306.994,Organic Compound
Serotonin,C15H34N0O4,595.1,4.72,14.484,Carbohydrate
Aspirin,C20H2N3O6,161.98,9.44,140.339,Nucleotide
Adrenaline,C7H18N1O4,923.27,N/A,711.418,Alkaloid
Serotonin,C1H35N0O2,172.59,N/A,885.752,Nucleotide
Aspirin,C2H6N4O3,396.78,12.88,687.366,Organic Compound
Cholesterol,C7H10N2O5,794.37,11.0,111.007,Organic Compound
Cholesterol,C9H9N5O10,565.59,8.98,800.111,Organic Compound
Cholesterol,C1H24N3O3,691.18,12.58,427.977,Lipid
Adrenaline,C9H2N0O8,190.49,11.25,709.361,Amide
Serotonin,C19H11N2O0,92.36,13.72,930.426,Hormone
Adenosine triphosphate,C10H36N3O9,687.29,12.75,895.556,Hormone
Glucose,C12H40N5O3,901.07,12.47,254.315,Carbohydrate
Ethanol,C14H3N0O3,205.32,N/A,301.751,Nucleotide
Serotonin,C9H38N3O10,763.27,N/A,85.817,Alcohol
Adenosine triphosphate,C15H11N2O5,274.7,1.18,285.49,Nucleotide
Adrenaline,C16H6N3O0,537.35,2.8,971.155,Lipid
Dopamine,C17H14N5O8,709.04,4.59,243.663,Alcohol
Adrenaline,C14H4N5O9,737.64,2.4,137.909,Alkaloid
Ethanol,C19H24N0O8,67.53,N/A,769.357,Neurotransmitter
Aspirin,C4H28N2O1,505.64,10.59,13.723,Organic Compound
Adenosine triphosphate,C7H28N0O10,953.44,6.56,955.337,Nucleotide
Adenosine triphosphate,C11H5N1O0,758.32,6.89,536.074,Nucleotide
Serotonin,C10H16N0O7,110.87,10.77,503.985,Organic Compound
Dopamine,C15H20N4O6,985.41,1.46,983.428,Carbohydrate
Adrenaline,C8H32N2O5,55.67,8.79,679.21,Hormone
Adrenaline,C1H2N5O6,940.85,N/A,928.327,Neurotransmitter
Adrenaline,C3H18N4O2,592.3,6.16,885.199,Organic Compound
Aspirin,C20H19N1O1,201.63,N/A,442.708,Alcohol
Ethanol,C1H28N2O3,674.42,5.17,8.984,Neurotransmitter
Serotonin,C20H20N2O4,577.23,N/A,933.003,Alcohol
Serotonin,C7H1N1O5,956.71,N/A,128.492,Lipid
Cholesterol,C15H23N3O7,974.94,6.55,564.364,Amide
Cholesterol,C8H23N2O4,146.36,N/A,664.155,Alcohol
Aspirin,C5H23N4O0,974.23,1.12,409.859,Lipid
Ethanol,C10H37N5O2,835.31,3.27,974.753,Organic Compound
Caffeine,C12H1N0O5,189.23,N/A,918.661,Lipid
Caffeine,C10H37N1O9,497.97,3.65,933.6,Alkaloid
Cholesterol,C19H34N3O7,148.17,10.61,304.81,Alcohol
Urea,C1H12N0O6,501.54,13.47,474.708,Lipid
Urea,C6H23N1O5,606.14,12.46,113.887,Organic Compound
Serotonin,C7H14N0O7,737.77,11.68,880.295,Amide
Serotonin,C6H1N3O5,65.85,4.67,395.842,Alcohol
Adenosine triphosphate,C1H3N5O9,680.49,5.37,434.191,Alcohol
Urea,C5H21N2O0,800.39,8.66,178.417,Alcohol
Caffeine,C2H7N2O5,938.63,3.81,787.598,Neurotransmitter
Ethanol,C18H18N3O8,354.03,9.16,678.212,Nucleotide
Aspirin,C5H38N0O6,753.04,1.55,405.984,Lipid
Glucose,C4H9N4O2,479.33,5.48,282.233,Lipid
Adenosine triphosphate,C19H17N0O1,912.36,11.45,611.009,Neurotransmitter
Dopamine,C7H29N0O3,299.18,8.93,524.368,Alkaloid
Adenosine triphosphate,C9H30N0O10,702.06,12.12,768.375,Nucleotide
Glucose,C20H40N2O7,781.59,6.39,955.067,Nucleotide
Glucose,C4H10N4O0,384.99,1.46,969.952,Lipid
Serotonin,C5H28N0O5,484.7,10.52,562.82,Neurotransmitter
Cholesterol,C13H9N2O10,425.92,6.54,118.915,Alcohol
Adenosine triphosphate,C14H21N1O3,921.1,3.3,885.205,Amide
Adenosine triphosphate,C12H29N3O1,401.9,N/A,302.566,Hormone
Caffeine,C10H29N2O10,455.71,12.09,290.246,Neurotransmitter
Caffeine,C18H1N4O7,459.38,N/A,591.629,Lipid
Glucose,C1H27N2O3,301.11,9.04,196.69,Neurotransmitter
Adrenaline,C7H7N2O6,580.36,13.86,316.331,Neurotransmitter
Urea,C9H19N4O2,574.08,N/A,668.623,Organic Compound
Dopamine,C11H28N5O10,848.89,4.64,462.882,Carbohydrate
Glucose,C13H15N5O1,510.2,N/A,670.465,Amide
Dopamine,C18H5N5O8,331.73,11.62,784.169,Alkaloid
Cholesterol,C10H6N2O4,538.19,4.83,582.71,Carbohydrate
Cholesterol,C4H1N5O2,513.13,6.79,108.285,Alkaloid
Urea,C14H36N1O0,834.57,6.25,717.868,Hormone
Dopamine,C20H2N1O5,672.78,1.55,610.365,Lipid
Urea,C17H25N5O3,962.48,12.55,762.076,Neurotransmitter
Urea,C14H27N0O10,238.86,1.31,287.563,Neurotransmitter
Serotonin,C2H21N0O4,862.12,12.13,640.832,Organic Compound
Glucose,C6H29N0O0,391.5,11.96,627.403,Alkaloid
Serotonin,C20H36N5O6,736.3,2.14,341.782,Nucleotide
Dopamine,C16H5N5O9,504.67,13.37,567.012,Alcohol
Adenosine triphosphate,C11H3N5O8,802.27,11.29,733.189,Amide
Adenosine triphosphate,C3H18N0O3,513.02,1.04,819.458,Carbohydrate
Aspirin,C14H32N0O8,688.25,12.98,882.432,Carbohydrate
Adrenaline,C17H30N0O6,391.07,N/A,689.057,Nucleotide
Cholesterol,C1H21N0O7,837.61,2.17,895.064,Organic Compound
Cholesterol,C15H34N2O6,215.03,10.35,800.372,Carbohydrate
Caffeine,C17H6N1O10,468.86,5.82,101.605,Alcohol
Adrenaline,C7H25N1O9,998.78,1.19,224.415,Alkaloid
Ethanol,C11H33N5O7,296.35,1.65,915.697,Amide
