compound,formula,mw,pka,solubility_mg_ml,class
Aspirin,C5H34N4O5,495.37,N/A,44.218,Neurotransmitter
Adrenaline,C1H31N0O5,983.83,N/A,109.499,Organic Compound
Ethanol,C8H24N0O10,253.78,8.21,958.656,Organic Compound
Cholesterol,C15H39N0O10,597.73,6.32,861.946,Neurotransmitter
Dopamine,C7H39N2O2,908.62,N/A,124.688,Carbohydrate
Serotonin,C9H1N2O8,158.77,1.52,569.102,Amide
Urea,C4H14N1O9,415.07,13.14,179.145,Alcohol
Dopamine,C16H5N1O4,272.63,8.39,300.955,Carbohydrate
Urea,C4H21N0O9,256.04,11.75,12.378,Hormone
Cholesterol,C16H2N2O6,928.59,4.62,788.723,Lipid
Cholesterol,C11H27N5O10,758.4,3.38,163.73,Organic Compound
Cholesterol,C6H40N1O2,766.81,1.98,97.22,Hormone
Adrenaline,C20H20N5O7,897.09,7.2,542.917,Nucleotide
Serotonin,C16H13N2O5,460.54,N/A,171.693,Hormone
Caffeine,C9H8N2O1,418.8,12.33,477.722,Carbohydrate
Dopamine,C19H22N0O0,781.86,13.13,339.439,Neurotransmitter
Aspirin,C19H39N0O10,146.31,8.89,670.222,Neurotransmitter
Dopamine,C20H1N1O5,102.58,N/A,192.036,Carbohydrate
Urea,C7H33N3O7,754.01,12.15,678.823,Amide
Serotonin,C16H20N3O6,451.54,8.64,203.853,Hormone
Glucose,C13H22N5O0,997.71,3.79,50.211,Hormone
Adenosine triphosphate,C17H9N4O5,431.47,8.31,491.563,Amide
Caffeine,C1H2N1O2,457.5,3.17,40.876,Nucleotide
Adenosine triphosphate,C14H40N2O2,706.17,12.31,139.779,Alkaloid
Urea,C5H17N0O3,249.62,9.44,989.758,Lipid
Adenosine triphosphate,C15H9N3O6,351.74,1.61,280.754,Nucleotide
Glucose,C3H12N2O9,409.36,2.0,291.388,Alcohol
Urea,C18H24N3O9,694.52,N/A,284.741,Neurotransmitter
Glucose,C11H5N4O1,913.93,N/A,104.769,Alkaloid
Caffeine,C3H14N2O6,68.12,10.33,545.776,Organic Compound
Caffeine,C19H17N3O9,57.99,6.84,660.5,Alcohol
Glucose,C11H16N3O0,670.89,10.42,63.13,Alkaloid
Adenosine triphosphate,C14H35N4O3,910.38,1.98,880.174,Nucleotide
Serotonin,C5H3N1O4,87.88,7.87,310.776,Alkaloid
Caffeine,C5H23N5O4,508.11,N/A,170.249,Amide
Serotonin,C17H34N2O5,976.22,8.4,850.569,Amide
Dopamine,C3H21N1O5,905.27,N/A,31.139,Carbohydrate
Glucose,C10H6N5O7,390.9,10.16,419.958,Nucleotide
Caffeine,C16H29N5O1,930.64,13.53,459.2,Hormone
Aspirin,C12H10N4O10,394.56,5.08,676.31,Organic Compound
Urea,C2H22N5O1,306.66,N/A,800.972,Amide
Urea,C9H14N4O5,925.12,N/A,729.026,Alcohol
Urea,C17H32N0O6,252.76,11.3,455.218,Alkaloid
Dopamine,C6H1N1O1,520.79,11.39,530.178,Carbohydrate
Serotonin,C6H15N4O3,793.89,2.94,33.802,Neurotransmitter
Adrenaline,C18H5N3O7,741.07,13.94,980.195,Alcohol
Adenosine triphosphate,C17H35N5O4,400.28,9.0,654.207,Alkaloid
Glucose,C18H17N4O6,520.72,5.17,444.271,Alkaloid
Caffeine,C14H10N2O10,774.82,N/A,768.329,Neurotransmitter
Serotonin,C15H25N1O3,972.76,12.64,41.851,Neurotransmitter
Cholesterol,C14H30N5O9,978.5,N/A,538.501,Neurotransmitter
Serotonin,C10H20N2O0,137.62,10.51,911.695,Carbohydrate
Serotonin,C12H13N1O1,978.27,8.35,34.378,Alcohol
Caffeine,C20H11N3O2,751.65,2.24,491.548,Lipid
Dopamine,C12H36N4O2,369.63,N/A,723.597,Alcohol
Ethanol,C1H12N1O8,610.83,7.17,594.294,Alkaloid
Adenosine triphosphate,C16H4N2O8,481.01,6.3,679.357,Nucleotide
Dopamine,C12H34N3O5,254.27,9.44,349.864,Alkaloid
Serotonin,C3H8N0O2,955.55,5.89,392.835,Alkaloid
Ethanol,C20H29N0O6,260.68,N/A,444.616,Neurotransmitter
Cholesterol,C7H12N5O2,848.21,6.86,122.981,Lipid
Urea,C12H16N5O2,279.38,10.8,344.373,Amide
Serotonin,C8H26N4O8,126.69,12.27,55.071,Nucleotide
Urea,C17H23N0O2,664.87,11.68,520.951,Alcohol
Urea,C18H24N1O4,944.02,11.84,869.889,Carbohydrate
Dopamine,C19H22N3O8,107.66,2.68,765.198,Hormone
Adrenaline,C13H40N3O7,673.28,10.75,800.552,Hormone
Adrenaline,C3H13N4O0,316.06,9.72,633.368,Lipid
Adrenaline,C11H27N3O7,156.75,5.69,118.168,Organic Compound
Ethanol,C4H21N1O2,486.54,4.66,905.84,Alcohol
Cholesterol,C3H9N4O9,741.45,1.32,479.617,Alcohol
Aspirin,C17H13N2O6,128.5,11.87,603.421,Amide
Caffeine,C4H30N4O8,704.79,N/A,128.913,Alkaloid
Serotonin,C2H22N4O5,110.89,3.11,516.12,Amide
Adenosine triphosphate,C14H18N3O8,730.76,N/A,476.281,Alkaloid
Ethanol,C11H14N4O1,761.59,5.93,524.116,Nucleotide
Dopamine,C20H19N4O6,764.11,N/A,445.468,Carbohydrate
Adenosine triphosphate,C1H6N5O9,349.11,8.97,530.051,Nucleotide
Dopamine,C7H8N0O1,808.44,N/A,541.528,Neurotransmitter
Dopamine,C2H28N0O3,292.91,3.18,753.379,Carbohydrate
Adrenaline,C7H20N4O1,111.66,10.89,627.772,Amide
Cholesterol,C11H11N2O2,376.67,12.11,685.689,Hormone
Ethanol,C3H18N0O3,558.54,9.99,4.429,Alkaloid
Adrenaline,C16H12N1O5,542.73,N/A,0.884,Alkaloid
Cholesterol,C8H1N3O2,580.6,N/A,485.323,Neurotransmitter
Aspirin,C3H14N4O1,351.54,5.1,244.917,Neurotransmitter
Glucose,C19H21N4O7,796.47,3.09,493.843,Carbohydrate
Caffeine,C10H8N2O10,410.35,N/A,131.26,Amide
Caffeine,C13H18N1O4,312.34,4.45,656.067,Organic Compound
Serotonin,C10H29N5O4,389.9,3.04,518.852,Neurotransmitter
Ethanol,C16H28N2O6,147.01,4.13,440.035,Alcohol
Adrenaline,C1H26N1O7,634.5,2.27,893.412,Carbohydrate
Adrenaline,C7H8N0O6,353.0,6.92,60.621,Neurotransmitter
Caffeine,C4H31N0O2,70.52,2.58,554.133,Lipid
Adenosine triphosphate,C19H6N1O7,651.72,4.28,609.572,Alcohol
Adrenaline,C14H28N3O10,749.52,13.29,715.533,Amide
Urea,C6H14N2O3,616.39,5.69,982.443,Organic Compound
Adenosine triphosphate,C19H8N1O5,307.3,12.98,594.527,Neurotransmitter
Glucose,C3H35N3O2,422.92,5.0,358.744,Hormone
Cholesterol,C7H5N4O8,856.01,6.87,809.581,Organic Compound
Urea,C9H3N0O5,667.18,1.7,469.801,Neurotransmitter
Aspirin,C8H4N4O1,768.15,13.26,917.641,Nucleotide
Serotonin,C8H20N0O0,363.86,2.23,458.173,Neurotransmitter
Aspirin,C8H12N2O7,840.22,N/A,419.329,Alcohol
Serotonin,C20H40N5O0,852.48,4.24,519.261,Carbohydrate
Urea,C6H36N4O9,406.52,3.73,236.706,Hormone
Glucose,C13H6N4O0,579.52,10.5,739.748,Nucleotide
Glucose,C15H15N1O1,322.06,N/A,966.308,Hormone
Adrenaline,C5H21N2O9,564.07,9.12,297.801,Carbohydrate
Serotonin,C9H7N3O8,843.61,N/A,184.742,Alcohol
Cholesterol,C20H24N3O8,245.36,N/A,582.097,Amide
Cholesterol,C5H35N3O8,187.11,8.76,600.9,Hormone
Aspirin,C11H3N0O9,264.08,N/A,103.746,Alcohol
Caffeine,C15H4N0O9,417.54,8.26,109.256,Carbohydrate
Dopamine,C15H30N3O6,943.44,3.48,797.705,Alkaloid
Dopamine,C15H27N1O7,700.94,13.54,96.634,Neurotransmitter
Serotonin,C11H29N4O9,315.98,N/A,371.456,Alcohol
Urea,C15H6N0O6,144.39,7.94,709.694,Alcohol
Glucose,C14H2N1O4,829.21,6.49,175.143,Alcohol
Serotonin,C12H38N4O4,105.95,12.84,147.872,Neurotransmitter
Aspirin,C14H22N0O6,540.62,9.66,792.109,Amide
Aspirin,C15H40N3O7,98.87,1.01,286.782,Lipid
Dopamine,C16H4N4O9,468.89,N/A,370.543,Hormone
Serotonin,C14H35N2O1,388.53,2.05,495.94,Carbohydrate
Serotonin,C12H2N1O5,333.98,N/A,511.705,Lipid
Serotonin,C18H13N5O7,653.86,10.93,437.555,Hormone
Serotonin,C8H7N2O9,918.96,N/A,233.786,Carbohydrate
Adenosine triphosphate,C19H27N0O10,285.64,N/A,605.165,Hormone
Dopamine,C17H34N2O3,174.73,3.57,993.645,Alkaloid
Dopamine,C20H27N3O1,988.23,9.27,139.317,Alcohol
Ethanol,C7H20N1O5,261.41,6.79,252.34,Hormone
Caffeine,C20H34N2O2,545.33,7.66,841.786,Lipid
Caffeine,C1H31N4O0,228.41,3.13,850.308,Alcohol
Glucose,C20H22N1O2,321.34,5.2,190.487,Carbohydrate
Cholesterol,C20H7N0O5,88.96,10.82,602.671,Carbohydrate
Caffeine,C12H8N2O0,978.32,13.03,552.035,Nucleotide
Adrenaline,C3H23N4O1,804.49,N/A,818.302,Nucleotide
Serotonin,C8H3N2O5,586.3,12.79,564.804,Carbohydrate
Dopamine,C13H15N3O10,862.86,1.72,422.578,Amide
Glucose,C12H40N0O1,231.65,6.69,94.558,Alkaloid
Aspirin,C3H14N3O5,55.37,4.28,554.451,Organic Compound
Caffeine,C6H18N5O5,726.06,2.82,795.284,Amide
Urea,C4H16N0O2,357.99,8.1,526.878,Organic Compound
Aspirin,C4H16N2O2,458.89,1.92,412.226,Alkaloid
Urea,C14H8N2O4,613.5,7.33,335.694,Alkaloid
Adenosine triphosphate,C11H3N2O2,124.23,N/A,750.447,Nucleotide
Dopamine,C12H16N0O4,535.02,4.16,655.294,Alkaloid
Ethanol,C7H12N5O6,182.69,4.04,556.788,Hormone
Adrenaline,C19H32N5O7,723.62,10.99,134.982,Organic Compound
Aspirin,C10H8N1O5,627.87,4.22,307.419,Alkaloid
Serotonin,C15H38N5O7,320.41,N/A,645.066,Lipid
Serotonin,C3H5N4O9,558.74,4.37,93.481,Neurotransmitter
Adrenaline,C5H1N0O3,478.36,N/A,523.579,Neurotransmitter
Cholesterol,C16H33N0O6,327.46,5.88,309.535,Alkaloid
Adenosine triphosphate,C1H9N5O8,565.79,7.18,656.852,Amide
Glucose,C12H5N5O9,492.76,12.08,603.234,Nucleotide
Urea,C12H26N0O7,273.31,12.37,458.62,Hormone
Aspirin,C11H36N0O7,624.77,6.41,238.356,Lipid
Serotonin,C6H39N1O1,496.47,7.31,926.132,Hormone
Serotonin,C15H3N4O9,481.02,N/A,468.73,Lipid
Glucose,C6H39N4O0,320.36,3.6,720.378,Neurotransmitter
Dopamine,C20H2N0O5,791.77,4.49,318.21,Hormone
Dopamine,C11H38N2O8,904.02,3.71,292.304,Lipid
Glucose,C18H32N3O4,537.08,8.9,788.874,Alcohol
Urea,C12H38N4O8,522.21,4.08,165.337,Organic Compound
Glucose,C1H4N1O2,912.84,N/A,954.797,Organic Compound
Dopamine,C4H29N2O3,51.01,N/A,627.742,Carbohydrate
Dopamine,C16H38N1O10,936.12,10.35,132.025,Alkaloid
Glucose,C2H4N2O10,750.9,3.56,796.014,Carbohydrate
Urea,C9H8N0O3,642.32,4.74,71.605,Alkaloid
Urea,C11H1N4O7,163.79,4.89,136.452,Organic Compound
Glucose,C3H5N5O1,440.8,3.25,989.365,Organic Compound
Cholesterol,C13H13N4O9,451.36,8.23,697.144,Alkaloid
Glucose,C2H24N2O7,274.62,3.37,937.451,Neurotransmitter
Aspirin,C3H27N5O5,455.1,9.18,631.973,Alkaloid
Serotonin,C10H17N1O0,844.35,N/A,383.621,Lipid
Adenosine triphosphate,C3H40N0O0,754.39,11.07,420.715,Carbohydrate
Dopamine,C19H4N3O10,533.54,N/A,238.95,Alkaloid
Dopamine,C17H38N0O4,196.62,13.28,174.226,Organic Compound
Ethanol,C8H15N3O1,552.06,11.38,68.18,Carbohydrate
Cholesterol,C7H37N5O7,193.61,8.15,300.298,Organic Compound
Adrenaline,C2H35N2O2,183.44,1.28,707.538,Lipid
Adenosine triphosphate,C18H30N3O4,547.08,8.4,457.545,Amide
Urea,C16H33N3O9,826.45,7.48,536.389,Alkaloid
Adenosine triphosphate,C1H25N3O9,898.68,13.24,442.206,Organic Compound
Serotonin,C2H33N0O2,964.99,9.08,475.161,Neurotransmitter
Dopamine,C10H36N5O9,467.13,5.05,784.894,Lipid
Adenosine triphosphate,C8H27N3O1,848.88,8.54,669.798,Neurotransmitter
Aspirin,C12H36N4O7,793.11,7.48,795.155,Hormone
Dopamine,C10H9N0O0,700.42,12.63,466.241,Amide
Caffeine,C20H5N1O5,355.17,5.09,484.956,Lipid
Dopamine,C4H20N2O10,185.47,2.02,908.826,Organic Compound
Dopamine,C5H12N1O1,792.17,1.03,648.068,Nucleotide
Serotonin,C10H14N3O0,991.45,2.48,495.978,Amide
Ethanol,C7H5N4O8,309.61,N/A,961.153,Hormone
Aspirin,C9H16N1O7,922.06,8.7,209.104,Carbohydrate
Adenosine triphosphate,C19H1N4O10,408.65,3.69,144.923,Neurotransmitter
Caffeine,C8H40N1O2,562.68,6.45,406.64,Lipid
Adenosine triphosphate,C5H38N4O3,223.96,6.95,573.34,Hormone
Adrenaline,C6H22N4O1,246.51,3.23,544.993,Neurotransmitter
Aspirin,C2H28N2O3,652.23,8.29,783.297,Organic Compound
Glucose,C19H19N5O1,622.7,3.61,198.191,Alkaloid
Caffeine,C1H18N5O8,304.37,7.61,843.022,Alkaloid
Ethanol,C18H12N1O9,274.23,N/A,175.351,Neurotransmitter
Dopamine,C10H34N5O0,376.75,N/A,106.667,Lipid
Ethanol,C13H2N4O8,818.83,N/A,24.596,Organic Compound
Adrenaline,C16H34N0O2,612.29,N/A,500.537,Neurotransmitter
Cholesterol,C9H21N1O4,286.08,9.43,409.76,Nucleotide
Ethanol,C17H37N5O6,76.8,1.34,457.64,Carbohydrate
Ethanol,C4H28N1O8,929.51,2.48,753.936,Nucleotide
Caffeine,C20H24N5O1,513.59,N/A,291.488,Nucleotide
Ethanol,C4H40N1O9,57.28,N/A,356.677,Organic Compound
Aspirin,C7H9N5O3,625.01,N/A,733.137,Hormone
Adenosine triphosphate,C1H2N2O4,364.33,5.07,786.87,Alcohol
Glucose,C12H40N1O5,410.55,1.13,109.653,Amide
Dopamine,C16H6N2O2,512.22,8.45,469.492,Alcohol
Ethanol,C12H2N5O5,210.06,4.32,48.236,Alcohol
Dopamine,C8H21N3O8,184.37,9.85,913.966,Organic Compound
Dopamine,C13H1N3O7,690.44,12.15,641.089,Alkaloid
Adrenaline,C3H7N0O0,641.43,13.28,995.231,Carbohydrate
Ethanol,C3H2N2O1,140.11,N/A,487.837,Neurotransmitter
Urea,C16H7N3O9,227.19,3.63,277.734,Hormone
Adenosine triphosphate,C16H27N3O3,766.84,4.08,29.511,Nucleotide
Cholesterol,C6H24N3O5,823.36,1.4,373.269,Neurotransmitter
Adenosine triphosphate,C20H30N2O10,790.54,N/A,518.354,Alkaloid
Adrenaline,C8H25N0O4,301.42,N/A,460.649,Amide
Serotonin,C10H13N5O1,689.57,7.23,360.956,Neurotransmitter
Ethanol,C18H5N3O5,462.77,6.25,89.095,Carbohydrate
Adenosine triphosphate,C6H18N2O8,494.78,N/A,973.456,Alcohol
Cholesterol,C2H7N4O7,531.2,1.08,600.589,Neurotransmitter
Dopamine,C2H29N3O9,88.42,N/A,663.269,Neurotransmitter
Cholesterol,C8H15N2O8,549.65,12.11,138.364,Amide
Ethanol,C13H7N0O1,726.85,12.42,34.721,Amide
Ethanol,C2H5N3O9,975.18,8.65,80.421,Amide
Glucose,C17H10N1O4,113.34,6.87,812.434,Alkaloid
Adrenaline,C19H37N3O1,210.1,10.25,142.077,Hormone
Ethanol,C11H3N0O8,561.8,9.55,18.651,Neurotransmitter
Ethanol,C4H20N5O2,353.74,2.18,723.379,Alcohol
Urea,C3H16N0O3,133.57,11.41,27.509,Neurotransmitter
Glucose,C11H25N2O1,621.71,2.18,395.042,Organic Compound
Dopamine,C13H6N5O7,172.49,3.78,287.585,Alkaloid
Dopamine,C3H23N0O9,747.03,N/A,957.973,Hormone
Aspirin,C13H5N4O3,869.19,2.61,447.573,Organic Compound
Caffeine,C18H11N1O7,996.77,8.77,424.616,Organic Compound
Serotonin,C17H22N5O0,154.34,2.34,659.856,Neurotransmitter
Dopamine,C16H8N1O7,476.23,11.08,198.138,Alkaloid
Cholesterol,C14H39N0O1,281.08,2.78,830.499,Alcohol
Urea,C11H17N4O10,435.69,3.44,774.536,Organic Compound
Dopamine,C3H22N4O9,509.5,2.18,139.681,Organic Compound
Aspirin,C16H29N1O10,719.12,N/A,603.142,Amide
Ethanol,C20H36N2O9,696.0,12.2,259.917,Carbohydrate
Adenosine triphosphate,C14H11N3O3,131.55,12.8,188.97,Hormone
Cholesterol,C4H7N0O10,199.82,2.99,41.603,Organic Compound
Cholesterol,C2H15N0O8,100.98,10.79,766.51,Carbohydrate
Serotonin,C10H40N3O2,334.71,3.02,140.23,Nucleotide
Adrenaline,C4H4N3O3,821.49,5.76,39.679,Alcohol
Adrenaline,C7H10N4O7,726.41,N/A,995.716,Neurotransmitter
Ethanol,C16H13N1O2,546.66,7.14,81.431,Nucleotide
Urea,C17H37N1O9,753.77,7.02,73.577,Neurotransmitter
Glucose,C12H13N3O10,540.53,3.22,881.501,Lipid
Cholesterol,C13H28N5O6,687.9,10.27,494.139,Alcohol
Adrenaline,C8H4N5O8,896.67,4.55,94.752,Organic Compound
Dopamine,C8H12N5O1,778.25,N/A,597.187,Lipid
Glucose,C8H34N1O3,378.35,10.15,722.072,Amide
Urea,C17H39N3O1,341.72,6.82,976.67,Amide
Cholesterol,C2H38N5O4,589.95,7.92,91.18,Alcohol
Aspirin,C3H40N5O8,194.52,N/A,491.54,Alkaloid
Caffeine,C7H26N1O3,988.84,N/A,270.531,Alcohol
Adenosine triphosphate,C19H26N1O1,882.4,5.27,481.269,Hormone
Adenosine triphosphate,C19H25N5O1,986.96,1.78,316.074,Nucleotide
Aspirin,C19H32N1O4,63.69,N/A,91.168,Alkaloid
Cholesterol,C17H31N4O0,861.55,2.82,567.265,Organic Compound
Urea,C19H36N0O2,652.33,1.26,46.497,Alcohol
Dopamine,C15H37N3O9,130.91,3.27,145.163,Alcohol
Serotonin,C20H30N1O4,658.3,1.49,969.448,Organic Compound
Dopamine,C6H40N2O10,595.89,1.04,424.716,Amide
Glucose,C20H35N3O7,396.06,2.98,255.007,Neurotransmitter
Adenosine triphosphate,C6H3N1O2,123.84,2.27,142.358,Carbohydrate
Cholesterol,C3H19N2O2,217.78,12.39,44.726,Carbohydrate
Adenosine triphosphate,C11H34N4O9,622.73,4.59,866.893,Neurotransmitter
Dopamine,C16H10N2O2,448.18,12.27,491.829,Nucleotide
Dopamine,C9H21N5O4,520.27,3.46,983.052,Neurotransmitter
Urea,C8H23N3O0,484.57,5.25,599.34,Carbohydrate
Aspirin,C8H38N3O5,586.82,8.25,65.052,Amide
Caffeine,C16H22N1O5,624.07,1.4,234.175,Alcohol
Dopamine,C12H7N4O3,318.22,2.61,134.331,Amide
Adrenaline,C7H11N0O7,238.55,6.66,99.368,Alkaloid
Dopamine,C16H13N1O0,983.7,12.66,76.636,Organic Compound
Aspirin,C2H34N4O2,595.18,4.85,306.09,Neurotransmitter
Aspirin,C14H18N4O7,191.17,3.57,408.683,Alkaloid
Urea,C8H35N5O2,175.46,N/A,839.676,Alcohol
Urea,C7H14N5O4,804.3,3.71,444.967,Organic Compound
Ethanol,C11H27N3O1,210.62,4.11,869.67,Lipid
Glucose,C4H38N0O1,62.11,11.93,137.817,Amide
Serotonin,C14H35N2O9,291.36,5.65,335.1,Neurotransmitter
Adenosine triphosphate,C1H13N1O6,295.22,13.79,575.612,Organic Compound
Serotonin,C8H8N0O8,783.61,9.5,632.571,Carbohydrate
Caffeine,C5H27N4O0,857.59,12.8,687.14,Amide
Serotonin,C7H39N4O7,160.3,4.09,545.698,Hormone
Adrenaline,C8H20N0O9,704.11,8.62,639.62,Organic Compound
Caffeine,C16H35N1O10,588.44,3.52,4.712,Alkaloid
Ethanol,C19H30N4O5,494.96,10.16,500.504,Amide
Adenosine triphosphate,C9H34N1O1,133.6,4.4,353.237,Carbohydrate
Adrenaline,C12H29N2O0,202.37,2.53,790.564,Lipid
Urea,C7H26N0O5,385.67,2.56,550.618,Alcohol
Ethanol,C16H31N1O0,322.09,5.67,516.143,Amide
Serotonin,C6H22N3O1,248.52,10.87,79.604,Alcohol
Adenosine triphosphate,C6H1N5O9,569.18,N/A,282.344,Organic Compound
Serotonin,C15H15N4O4,233.56,1.67,826.169,Alkaloid
Glucose,C7H26N3O3,649.32,8.95,378.746,Lipid
Urea,C12H19N2O3,810.86,N/A,153.407,Organic Compound
Serotonin,C18H22N4O7,879.82,2.4,378.758,Hormone
Adrenaline,C11H19N4O0,200.62,1.96,605.435,Hormone
Adenosine triphosphate,C11H35N4O10,859.39,8.08,666.63,Carbohydrate
Aspirin,C8H36N1O10,881.89,4.73,266.691,Neurotransmitter
Urea,C7H23N3O1,823.83,N/A,33.99,Alcohol
Serotonin,C4H33N2O10,985.38,6.44,399.569,Carbohydrate
Dopamine,C8H37N4O9,982.75,10.1,702.668,Nucleotide
Ethanol,C8H33N4O4,91.48,12.27,243.765,Hormone
Urea,C9H12N1O9,663.2,N/A,306.727,Nucleotide
Aspirin,C18H39N4O9,877.32,3.58,899.853,Alcohol
Ethanol,C7H28N2O9,298.0,2.78,603.115,Hormone
Cholesterol,C4H33N3O5,648.38,7.37,734.066,Hormone
Caffeine,C3H4N5O8,314.52,10.81,61.702,Organic Compound
Glucose,C6H20N4O6,715.82,2.99,458.188,Amide
Caffeine,C7H12N3O4,564.38,13.93,220.61,Alkaloid
Adrenaline,C2H21N0O9,719.15,11.84,297.052,Hormone
Serotonin,C17H4N4O3,226.9,6.12,258.148,Hormone
Cholesterol,C3H39N1O0,870.89,4.59,458.976,Lipid
Aspirin,C15H12N2O3,201.01,13.93,394.929,Amide
Urea,C19H11N0O10,820.47,N/A,36.015,Lipid
Adrenaline,C1H3N3O8,180.61,6.67,304.051,Lipid
Serotonin,C4H17N3O9,619.66,9.34,209.683,Carbohydrate
Dopamine,C8H33N5O9,613.79,2.89,200.422,Alcohol
Dopamine,C3H4N4O2,551.41,N/A,986.316,Alkaloid
Cholesterol,C19H39N2O1,606.19,N/A,772.743,Lipid
Ethanol,C1H5N1O2,595.82,N/A,376.222,Neurotransmitter
Adenosine triphosphate,C15H4N3O4,626.95,9.6,357.804,Amide
Dopamine,C10H24N3O4,293.76,N/A,444.644,Amide
Ethanol,C12H13N3O2,155.42,10.12,537.178,Lipid
Urea,C17H14N0O0,663.66,N/A,591.539,Neurotransmitter
Dopamine,C13H13N4O7,496.47,9.59,916.067,Lipid
Adenosine triphosphate,C1H40N1O4,294.45,10.25,401.355,Neurotransmitter
Aspirin,C11H28N2O2,741.22,4.9,658.237,Alkaloid
Adrenaline,C14H15N0O9,424.27,4.32,364.548,Lipid
Dopamine,C19H8N0O3,969.39,1.34,642.992,Neurotransmitter
Ethanol,C11H6N2O9,790.13,N/A,187.153,Amide
Adrenaline,C17H4N1O3,847.5,9.88,203.142,Alcohol
Serotonin,C8H20N5O3,695.77,N/A,471.743,Alkaloid
Glucose,C2H37N3O8,449.58,N/A,527.882,Alcohol
Aspirin,C10H1N4O2,416.43,13.14,68.342,Hormone
Glucose,C14H1N0O7,273.9,4.23,306.998,Alkaloid
Urea,C14H38N1O3,882.68,10.23,983.402,Organic Compound
Adrenaline,C5H32N3O4,148.89,5.36,793.728,Hormone
Ethanol,C16H2N4O0,919.1,11.37,257.734,Amide
Adrenaline,C15H25N4O9,750.03,13.8,7.582,Alcohol
Aspirin,C19H33N2O10,588.45,1.93,89.464,Organic Compound
Adrenaline,C18H5N0O8,365.08,N/A,691.808,Hormone
Cholesterol,C14H9N5O2,483.8,2.06,794.272,Nucleotide
Glucose,C8H17N0O10,257.8,9.59,197.869,Alcohol
Adenosine triphosphate,C10H33N4O8,272.05,10.67,624.602,Alcohol
Dopamine,C12H11N3O3,431.55,9.75,170.746,Neurotransmitter
Ethanol,C12H27N3O0,505.42,13.4,379.128,Carbohydrate
Serotonin,C6H31N0O2,228.46,11.13,366.872,Alkaloid
Caffeine,C8H33N4O0,829.18,13.27,573.971,Carbohydrate
Adenosine triphosphate,C6H4N1O5,847.78,1.52,870.479,Hormone
Cholesterol,C13H3N3O7,965.82,N/A,976.428,Nucleotide
Dopamine,C20H2N5O7,98.95,10.75,607.058,Lipid
Glucose,C8H39N3O9,789.28,1.22,865.36,Hormone
Cholesterol,C15H18N5O7,382.44,1.98,273.06,Hormone
Glucose,C6H1N0O4,366.53,4.21,542.747,Carbohydrate
Aspirin,C7H23N3O8,461.07,12.22,812.702,Organic Compound
Ethanol,C2H6N4O3,898.71,9.42,884.624,Amide
Serotonin,C1H18N1O3,931.09,5.14,936.601,Neurotransmitter
Ethanol,C9H24N4O3,392.62,12.36,412.033,Alcohol
Serotonin,C13H27N1O7,980.26,2.86,56.837,Hormone
Glucose,C18H20N5O7,457.12,10.88,246.81,Carbohydrate
Serotonin,C10H5N1O4,798.51,N/A,543.344,Neurotransmitter
Cholesterol,C18H10N5O3,428.7,2.59,301.938,Alcohol
Adenosine triphosphate,C5H22N2O1,401.8,N/A,887.66,Alcohol
Ethanol,C11H4N3O3,92.6,10.38,837.658,Alcohol
Aspirin,C3H11N1O7,114.52,N/A,675.592,Nucleotide
Adenosine triphosphate,C6H7N0O10,979.28,2.28,858.406,Alkaloid
Adrenaline,C13H1N4O9,696.23,5.78,225.256,Organic Compound
Glucose,C1H8N4O5,460.84,N/A,331.844,Amide
Adenosine triphosphate,C1H11N3O0,260.91,11.75,948.774,Alkaloid
Aspirin,C6H25N0O4,263.73,N/A,406.77,Neurotransmitter
Dopamine,C10H18N0O8,111.26,3.05,894.117,Neurotransmitter
Cholesterol,C13H3N0O2,731.82,N/A,718.276,Alkaloid
Cholesterol,C7H12N4O10,473.53,6.98,619.857,Nucleotide
Glucose,C6H36N2O4,956.16,2.34,440.868,Alkaloid
Glucose,C10H22N4O9,825.88,5.13,892.074,Hormone
Adenosine triphosphate,C13H31N0O0,139.04,13.44,850.038,Alkaloid
Serotonin,C15H15N4O3,170.66,N/A,380.272,Hormone
Adrenaline,C2H4N1O9,165.61,8.69,785.849,Hormone
Adrenaline,C6H30N3O2,653.67,N/A,943.151,Alcohol
Dopamine,C17H38N5O4,92.36,11.12,982.215,Nucleotide
Aspirin,C13H22N5O8,258.8,11.53,524.093,Alkaloid
Urea,C3H31N0O5,565.55,2.78,874.023,Organic Compound
Glucose,C10H17N0O0,555.13,1.14,751.291,Lipid
Adrenaline,C9H39N4O5,929.24,2.3,620.563,Amide
Ethanol,C19H1N0O8,778.76,12.65,461.25,Alcohol
Glucose,C16H7N5O6,668.1,3.86,71.385,Lipid
Caffeine,C14H2N3O6,853.27,N/A,384.619,Organic Compound
Adrenaline,C14H12N2O9,848.68,N/A,25.251,Alkaloid
Aspirin,C16H29N1O9,696.71,9.13,168.205,Hormone
Urea,C5H28N0O3,680.24,N/A,553.253,Hormone
Glucose,C1H22N5O0,319.27,5.01,25.464,Nucleotide
Caffeine,C3H22N1O8,248.68,13.91,150.031,Alcohol
Caffeine,C15H7N0O1,402.83,10.52,933.784,Amide
Glucose,C3H36N1O2,427.37,10.19,991.137,Hormone
Glucose,C6H27N5O4,905.31,12.21,199.957,Lipid
