cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_39423,Myocyte,76.11,44,97.22
CELL_32322,Leukocyte,27.43,14,72.99
CELL_73752,Erythrocyte,56.82,40,72.37
CELL_52137,Stem Cell,36.95,32,61.6
CELL_83423,Myocyte,55.71,33,70.13
CELL_54401,Stem Cell,13.32,25,61.51
CELL_57116,Leukocyte,62.05,7,56.65
CELL_95013,Stem Cell,110.48,42,80.08
CELL_78238,Leukocyte,51.33,5,72.24
CELL_77629,Neuron,89.95,39,57.38
CELL_16080,Erythrocyte,54.74,9,90.7
CELL_65970,Erythrocyte,55.81,15,59.81
CELL_41119,Leukocyte,10.41,35,92.61
CELL_69496,Leukocyte,83.16,43,64.84
CELL_20455,Stem Cell,93.82,35,66.67
CELL_31980,Neuron,22.9,13,58.05
CELL_98088,Stem Cell,48.06,18,71.52
CELL_38260,Myocyte,92.27,50,51.94
CELL_29686,Fibroblast,77.43,43,84.37
CELL_69291,Stem Cell,6.78,48,66.99
CELL_56072,Leukocyte,96.44,14,94.3
CELL_73136,Myocyte,9.3,6,73.78
CELL_52961,Stem Cell,55.96,7,84.99
CELL_62808,Erythrocyte,119.29,24,63.06
CELL_59014,Erythrocyte,13.31,24,65.83
CELL_18591,Erythrocyte,25.17,44,51.21
CELL_76313,Neuron,58.87,6,63.84
CELL_35903,Fibroblast,117.45,24,79.05
CELL_24097,Erythrocyte,10.98,46,73.92
CELL_69736,Epithelial,46.8,44,87.93
CELL_70507,Fibroblast,83.53,41,98.52
CELL_17138,Neuron,105.2,36,76.82
CELL_99835,Leukocyte,83.71,41,77.34
CELL_33610,Erythrocyte,105.07,47,90.36
CELL_75799,Neuron,117.17,17,55.41
CELL_39825,Neuron,84.42,17,60.66
CELL_34980,Stem Cell,110.99,18,96.62
CELL_50244,Stem Cell,119.53,14,89.57
CELL_75569,Leukocyte,30.35,16,56.61
CELL_35460,Myocyte,98.79,41,62.42
CELL_20978,Myocyte,108.35,47,64.19
CELL_13821,Erythrocyte,104.42,24,57.1
CELL_94791,Myocyte,79.33,21,71.0
CELL_34363,Neuron,60.1,23,64.69
CELL_97814,Neuron,79.95,33,90.29
CELL_59629,Neuron,49.19,48,74.49
CELL_58043,Leukocyte,112.59,14,94.44
CELL_79942,Leukocyte,98.35,45,64.01
CELL_56546,Leukocyte,54.24,49,53.99
CELL_62021,Stem Cell,68.77,18,94.21
CELL_66040,Myocyte,16.2,45,90.38
CELL_89795,Neuron,72.26,30,51.31
CELL_63818,Neuron,8.08,21,77.36
CELL_87795,Neuron,7.32,48,92.4
CELL_77466,Myocyte,74.64,19,71.45
CELL_64914,Erythrocyte,112.66,41,79.62
CELL_82013,Neuron,34.2,16,96.76
CELL_22637,Myocyte,101.0,41,71.8
CELL_16967,Fibroblast,118.45,26,59.31
CELL_52769,Erythrocyte,12.04,16,81.46
CELL_14471,Myocyte,29.08,35,64.19
CELL_62460,Fibroblast,111.56,18,91.3
CELL_31303,Stem Cell,16.24,16,80.98
CELL_80565,Epithelial,87.2,15,52.49
CELL_63160,Erythrocyte,62.65,32,85.54
CELL_41349,Neuron,63.9,43,55.63
CELL_38230,Erythrocyte,48.84,31,54.13
CELL_46906,Leukocyte,90.46,16,53.02
CELL_17019,Erythrocyte,23.64,24,64.53
CELL_42271,Neuron,24.62,25,98.45
CELL_64491,Myocyte,42.9,41,90.93
CELL_71500,Stem Cell,108.26,42,94.89
CELL_20082,Stem Cell,85.79,32,63.83
CELL_91110,Myocyte,38.44,33,64.17
CELL_75188,Leukocyte,56.63,15,93.79
CELL_87507,Neuron,80.15,18,60.92
CELL_51611,Neuron,82.6,38,69.86
CELL_81193,Neuron,7.83,37,55.81
CELL_57717,Myocyte,5.51,24,70.97
CELL_10500,Leukocyte,106.74,7,62.23
CELL_17087,Fibroblast,58.47,20,55.38
CELL_99767,Myocyte,70.99,45,71.91
CELL_89731,Epithelial,42.56,11,73.38
CELL_59364,Epithelial,44.71,16,63.62
CELL_54742,Neuron,13.32,18,95.07
CELL_53142,Myocyte,77.95,42,56.17
CELL_37155,Fibroblast,73.09,14,81.12
CELL_92078,Epithelial,44.97,25,51.7
CELL_14363,Neuron,84.5,17,97.82
CELL_21692,Erythrocyte,44.41,8,82.02
CELL_57101,Stem Cell,72.46,24,53.9
CELL_75443,Leukocyte,45.57,43,90.32
CELL_58473,Leukocyte,111.51,7,94.19
CELL_72972,Stem Cell,8.65,27,94.44
CELL_39281,Fibroblast,99.36,7,60.02
CELL_96250,Fibroblast,115.55,14,74.36
CELL_30341,Fibroblast,23.51,23,62.92
CELL_63973,Myocyte,32.88,42,82.74
CELL_59379,Stem Cell,88.2,12,82.94
CELL_92847,Stem Cell,71.22,42,62.87
CELL_15636,Neuron,92.69,15,58.52
CELL_47516,Erythrocyte,34.4,11,93.42
CELL_99872,Myocyte,100.15,25,65.06
CELL_67886,Stem Cell,67.95,7,80.54
CELL_60222,Leukocyte,84.97,18,92.25
CELL_23108,Neuron,56.07,7,73.0
CELL_89339,Fibroblast,102.24,40,51.94
CELL_67766,Stem Cell,49.17,37,58.79
CELL_41965,Stem Cell,109.73,37,92.55
CELL_55888,Epithelial,83.66,41,95.36
CELL_67511,Fibroblast,35.34,13,80.62
CELL_30107,Neuron,34.86,32,58.85
CELL_92353,Fibroblast,80.87,41,51.7
CELL_87157,Stem Cell,9.93,11,86.27
CELL_84641,Stem Cell,101.83,26,90.91
CELL_60557,Leukocyte,92.06,8,84.28
CELL_82580,Erythrocyte,53.72,11,79.81
CELL_93804,Neuron,94.43,45,76.55
CELL_38246,Stem Cell,16.71,45,58.27
CELL_60729,Epithelial,28.78,35,86.82
CELL_72686,Myocyte,90.25,41,54.93
CELL_68324,Erythrocyte,97.16,24,76.34
CELL_70055,Epithelial,25.52,6,94.97
CELL_62331,Epithelial,65.25,13,78.93
CELL_51997,Fibroblast,76.64,49,59.8
CELL_31393,Leukocyte,57.15,30,50.68
CELL_20552,Epithelial,10.38,9,81.04
CELL_59881,Erythrocyte,73.15,16,94.49
CELL_71379,Fibroblast,32.92,5,79.37
CELL_23605,Epithelial,43.21,39,95.83
CELL_44209,Erythrocyte,44.26,45,88.92
CELL_29040,Leukocyte,91.84,13,86.81
CELL_54124,Neuron,117.09,33,92.08
CELL_87124,Epithelial,16.23,18,76.9
CELL_63274,Fibroblast,108.97,45,65.97
CELL_33923,Neuron,48.82,43,59.76
CELL_46746,Fibroblast,112.28,34,95.04
CELL_18263,Fibroblast,25.17,5,57.84
CELL_52649,Fibroblast,96.53,6,63.71
CELL_58645,Leukocyte,73.87,14,71.8
CELL_35450,Epithelial,7.07,39,55.52
CELL_53678,Fibroblast,94.0,32,81.49
CELL_10748,Myocyte,76.91,13,62.67
CELL_48208,Neuron,50.19,42,60.3
CELL_18095,Erythrocyte,118.26,44,56.94
CELL_63449,Erythrocyte,64.37,15,86.38
CELL_97725,Stem Cell,6.41,34,67.27
CELL_81916,Myocyte,103.76,46,88.8
CELL_90018,Stem Cell,97.77,28,77.53
CELL_33349,Fibroblast,42.88,45,87.52
CELL_15693,Stem Cell,103.24,34,58.11
CELL_64925,Erythrocyte,17.74,29,88.85
CELL_10910,Myocyte,80.81,20,81.67
CELL_60724,Neuron,114.74,35,60.2
CELL_69042,Erythrocyte,41.73,43,71.9
CELL_66246,Neuron,76.61,16,71.97
CELL_44226,Neuron,54.96,26,99.18
CELL_62130,Fibroblast,53.12,27,60.18
CELL_64015,Leukocyte,82.31,23,56.66
CELL_79935,Leukocyte,27.2,50,94.76
CELL_77509,Leukocyte,104.0,16,79.96
CELL_23497,Epithelial,78.65,13,84.34
CELL_70911,Neuron,80.25,26,55.54
CELL_54925,Myocyte,42.85,48,65.68
CELL_58683,Epithelial,119.43,6,97.52
CELL_78854,Leukocyte,23.92,15,73.63
CELL_66598,Leukocyte,116.37,49,90.19
CELL_66310,Epithelial,100.45,39,88.88
CELL_86715,Myocyte,57.66,12,52.26
CELL_56544,Fibroblast,70.9,34,95.73
CELL_40595,Neuron,92.57,38,64.91
CELL_27879,Fibroblast,41.38,36,54.89
CELL_44842,Leukocyte,89.73,49,66.37
CELL_51191,Myocyte,22.56,47,53.88
CELL_98969,Leukocyte,8.42,7,65.5
CELL_18153,Erythrocyte,6.98,48,83.01
CELL_60312,Epithelial,87.3,34,54.39
CELL_22975,Leukocyte,97.3,9,67.67
CELL_99604,Myocyte,81.06,25,80.58
