cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_78304,Neuron,51.2,12,65.42
CELL_44263,Epithelial,41.12,38,85.54
CELL_91441,Neuron,91.51,44,77.78
CELL_95304,Stem Cell,86.14,6,92.4
CELL_71888,Fibroblast,65.83,21,95.78
CELL_80388,Myocyte,42.5,19,64.92
CELL_92328,Stem Cell,25.39,49,87.51
CELL_69198,Neuron,21.54,32,69.9
CELL_95996,Erythrocyte,70.4,8,60.34
CELL_40932,Myocyte,70.68,17,73.26
CELL_75413,Epithelial,50.39,26,75.38
CELL_20400,Leukocyte,18.84,34,70.91
CELL_25418,Neuron,87.9,9,67.53
CELL_67114,Stem Cell,75.8,42,51.89
CELL_19980,Erythrocyte,102.09,33,84.53
CELL_35738,Erythrocyte,83.29,19,53.25
CELL_67070,Fibroblast,24.07,29,87.2
CELL_12928,Fibroblast,25.46,16,66.6
CELL_78012,Neuron,15.33,25,76.0
CELL_18689,Epithelial,103.83,26,64.2
CELL_67697,Neuron,95.94,12,57.53
CELL_78223,Fibroblast,62.53,22,98.57
CELL_15184,Myocyte,50.14,29,74.8
CELL_85421,Neuron,64.62,7,74.73
CELL_45590,Fibroblast,94.89,43,89.59
CELL_15881,Stem Cell,30.31,22,86.88
CELL_92518,Myocyte,51.55,27,67.92
CELL_44800,Fibroblast,37.26,41,81.17
CELL_75314,Epithelial,108.36,31,72.92
CELL_45368,Myocyte,64.36,25,84.98
CELL_39100,Leukocyte,62.13,27,58.33
CELL_36795,Erythrocyte,69.93,34,70.72
CELL_11815,Epithelial,49.38,50,83.77
CELL_18464,Erythrocyte,5.5,33,56.4
CELL_69147,Fibroblast,78.84,36,97.21
CELL_48225,Myocyte,109.63,5,50.04
CELL_95432,Erythrocyte,92.53,15,70.28
CELL_13243,Leukocyte,5.51,11,58.72
CELL_32986,Neuron,15.27,41,98.31
CELL_91605,Myocyte,65.23,46,85.1
CELL_93592,Stem Cell,78.65,12,90.59
CELL_27319,Leukocyte,40.61,17,53.72
CELL_98167,Fibroblast,11.13,45,73.2
CELL_74181,Myocyte,103.01,5,59.63
CELL_44404,Erythrocyte,24.29,13,89.27
CELL_86742,Myocyte,22.82,19,62.64
CELL_50136,Fibroblast,100.44,15,68.67
CELL_87954,Fibroblast,93.33,12,88.13
CELL_33606,Epithelial,89.27,17,88.85
CELL_80267,Epithelial,116.0,29,82.15
CELL_48924,Epithelial,101.74,45,99.64
CELL_23846,Leukocyte,117.31,45,53.14
CELL_21702,Leukocyte,32.67,35,73.97
CELL_22501,Leukocyte,102.35,33,70.68
CELL_58740,Fibroblast,118.79,46,88.46
CELL_65480,Leukocyte,64.35,44,53.81
CELL_42139,Leukocyte,46.92,47,99.78
CELL_41901,Fibroblast,20.75,9,91.29
CELL_95622,Epithelial,67.37,17,93.92
CELL_35466,Myocyte,26.5,14,80.82
CELL_35482,Leukocyte,27.62,25,87.12
CELL_64824,Epithelial,5.69,30,95.72
CELL_42015,Myocyte,39.45,27,52.71
CELL_99946,Epithelial,88.1,45,69.55
CELL_49884,Epithelial,89.1,30,65.5
CELL_31301,Stem Cell,77.88,10,81.45
CELL_69089,Leukocyte,96.33,15,52.03
CELL_27808,Neuron,91.89,33,56.5
CELL_42841,Fibroblast,80.91,5,96.76
CELL_52031,Leukocyte,70.54,47,87.27
CELL_80154,Epithelial,73.89,25,76.9
CELL_80811,Epithelial,91.94,37,90.13
CELL_44184,Erythrocyte,100.18,8,54.78
CELL_31660,Erythrocyte,82.52,39,57.02
CELL_31912,Erythrocyte,75.61,10,64.17
CELL_27077,Myocyte,47.14,17,61.26
CELL_95211,Stem Cell,19.29,47,86.29
CELL_12587,Fibroblast,33.82,36,66.18
CELL_80764,Fibroblast,71.76,30,74.98
CELL_27043,Leukocyte,108.2,16,88.74
CELL_57544,Epithelial,94.41,8,59.29
CELL_10850,Myocyte,107.19,41,64.86
CELL_28561,Erythrocyte,58.31,29,60.32
CELL_85873,Fibroblast,117.85,34,70.05
CELL_17182,Leukocyte,90.54,39,77.54
CELL_82604,Stem Cell,15.43,50,90.49
CELL_83176,Myocyte,16.28,47,95.43
CELL_38336,Fibroblast,70.45,16,58.19
CELL_41937,Neuron,77.74,27,50.43
CELL_14300,Leukocyte,102.13,34,87.79
CELL_33704,Fibroblast,104.17,20,56.85
CELL_46950,Myocyte,47.43,32,92.1
CELL_38866,Epithelial,42.15,19,62.76
CELL_92709,Neuron,84.35,28,78.86
CELL_64845,Epithelial,115.31,14,88.08
CELL_37271,Erythrocyte,18.13,30,83.37
CELL_58809,Stem Cell,76.24,38,79.58
CELL_29083,Myocyte,29.96,23,96.27
CELL_83091,Leukocyte,86.37,27,69.81
CELL_79971,Neuron,65.63,40,50.32
CELL_12368,Neuron,93.53,6,73.28
CELL_94000,Fibroblast,84.95,20,79.49
CELL_64558,Epithelial,60.53,35,99.17
CELL_47059,Neuron,18.71,49,61.4
CELL_23579,Epithelial,57.68,46,99.76
CELL_11145,Stem Cell,49.09,25,82.5
CELL_68644,Leukocyte,92.2,27,56.91
CELL_54356,Myocyte,42.49,18,83.14
CELL_98525,Leukocyte,85.51,42,69.69
CELL_60567,Neuron,109.85,23,67.28
CELL_71736,Epithelial,87.35,15,84.54
CELL_65329,Leukocyte,82.64,10,55.26
CELL_88927,Leukocyte,80.57,38,90.39
CELL_57419,Fibroblast,111.14,32,97.88
CELL_48448,Epithelial,42.87,12,95.06
CELL_80849,Leukocyte,11.56,11,74.32
CELL_22871,Fibroblast,99.6,6,68.92
CELL_14222,Neuron,103.74,30,51.0
CELL_90461,Neuron,82.12,32,65.89
CELL_44073,Stem Cell,107.44,19,76.96
CELL_94416,Epithelial,110.57,28,56.88
CELL_90671,Epithelial,70.19,25,70.0
CELL_37143,Fibroblast,41.53,46,97.31
CELL_75263,Neuron,56.73,13,83.08
CELL_54709,Erythrocyte,35.11,6,55.17
CELL_53420,Neuron,32.13,40,95.19
CELL_50218,Neuron,72.03,32,86.64
CELL_47500,Erythrocyte,33.42,34,98.51
CELL_28965,Neuron,22.69,23,60.78
CELL_73363,Myocyte,26.77,31,50.8
CELL_27207,Myocyte,48.08,19,61.47
CELL_62699,Stem Cell,54.15,29,58.31
CELL_80983,Stem Cell,86.9,29,64.1
CELL_29907,Erythrocyte,33.24,40,61.8
CELL_79485,Fibroblast,53.95,28,52.17
CELL_95020,Erythrocyte,111.24,45,87.61
CELL_51468,Leukocyte,16.5,36,94.82
CELL_75367,Erythrocyte,33.98,37,86.25
CELL_40096,Epithelial,111.39,7,85.59
CELL_64321,Neuron,100.08,37,70.42
CELL_26300,Stem Cell,114.7,16,79.87
CELL_75558,Neuron,52.51,37,75.58
CELL_30951,Stem Cell,71.23,29,76.59
CELL_96734,Epithelial,69.33,42,62.94
CELL_31224,Leukocyte,103.17,11,72.4
CELL_30312,Epithelial,23.41,33,66.38
CELL_12844,Erythrocyte,90.86,16,80.88
CELL_81213,Fibroblast,81.68,26,65.08
CELL_60425,Neuron,49.98,43,97.42
CELL_95469,Stem Cell,63.11,24,76.5
CELL_11566,Stem Cell,31.1,13,98.78
CELL_71278,Leukocyte,13.45,40,81.0
CELL_57224,Epithelial,90.85,48,88.19
CELL_36111,Neuron,107.21,19,74.39
CELL_33265,Myocyte,33.67,18,58.3
CELL_42027,Leukocyte,59.68,26,87.57
CELL_17478,Epithelial,6.26,23,81.55
CELL_94803,Erythrocyte,84.23,47,63.52
CELL_74153,Erythrocyte,56.87,47,65.21
CELL_57620,Stem Cell,110.36,43,84.2
CELL_30020,Leukocyte,26.74,23,98.19
CELL_59106,Erythrocyte,70.21,43,65.86
CELL_30214,Stem Cell,119.88,31,60.86
CELL_98855,Leukocyte,90.71,28,74.59
CELL_84306,Myocyte,119.35,20,80.94
CELL_78957,Stem Cell,26.92,14,82.04
CELL_66030,Neuron,50.82,38,99.1
CELL_79535,Stem Cell,21.79,49,82.9
CELL_74092,Stem Cell,10.46,26,51.54
CELL_88127,Leukocyte,55.81,6,98.06
CELL_83583,Stem Cell,103.12,47,87.35
CELL_53919,Neuron,103.27,12,66.05
CELL_39284,Erythrocyte,59.77,7,67.34
CELL_36259,Fibroblast,90.45,42,77.22
CELL_29779,Myocyte,105.86,38,91.12
CELL_87198,Fibroblast,99.77,26,95.44
CELL_37709,Fibroblast,69.15,41,98.32
CELL_88517,Myocyte,49.9,47,95.46
CELL_43002,Epithelial,48.18,43,64.67
CELL_78824,Leukocyte,85.41,47,73.62
CELL_91336,Neuron,87.13,13,83.34
CELL_57668,Erythrocyte,24.16,25,71.09
CELL_74136,Leukocyte,37.14,43,60.61
CELL_83184,Stem Cell,43.81,13,59.1
CELL_44959,Neuron,56.33,30,54.85
CELL_56821,Neuron,25.7,36,98.32
CELL_44840,Neuron,87.05,28,59.18
CELL_22383,Fibroblast,70.58,6,51.55
CELL_92544,Fibroblast,26.9,47,81.64
CELL_24890,Fibroblast,114.2,37,92.63
CELL_23156,Leukocyte,45.84,25,79.56
CELL_47105,Neuron,51.08,48,52.45
CELL_99157,Erythrocyte,45.88,35,71.98
CELL_52541,Neuron,29.38,38,77.31
CELL_47513,Stem Cell,54.64,16,71.27
CELL_79187,Stem Cell,29.35,5,75.06
CELL_12321,Neuron,12.68,8,73.21
CELL_76401,Fibroblast,80.49,9,92.16
CELL_90540,Fibroblast,57.01,11,56.01
CELL_41360,Leukocyte,62.12,24,64.85
CELL_34010,Leukocyte,108.08,14,73.19
CELL_22625,Neuron,55.86,33,57.87
CELL_38381,Fibroblast,90.17,25,74.19
CELL_40086,Stem Cell,98.96,50,85.62
CELL_97873,Myocyte,8.94,13,61.57
CELL_91279,Fibroblast,32.53,34,96.8
CELL_98302,Erythrocyte,85.69,41,62.31
CELL_10784,Fibroblast,51.23,30,64.97
CELL_60554,Neuron,117.58,9,79.84
CELL_45836,Neuron,32.19,41,54.64
CELL_21742,Stem Cell,85.55,24,99.47
CELL_93901,Erythrocyte,52.85,36,67.13
CELL_49456,Leukocyte,32.55,20,86.91
CELL_30232,Epithelial,12.87,32,84.29
CELL_52334,Stem Cell,15.45,11,56.06
CELL_13685,Fibroblast,50.2,50,78.2
CELL_24344,Fibroblast,53.21,38,61.71
CELL_69466,Fibroblast,76.51,23,75.61
CELL_63014,Epithelial,84.13,46,87.5
CELL_34221,Fibroblast,36.01,6,53.71
CELL_63381,Fibroblast,67.04,29,61.28
CELL_31769,Epithelial,9.62,22,63.58
CELL_37682,Neuron,80.9,42,74.78
CELL_54926,Erythrocyte,55.53,46,71.7
CELL_16186,Fibroblast,105.56,34,55.54
CELL_15271,Myocyte,34.86,26,52.73
CELL_55720,Leukocyte,99.48,35,94.08
CELL_74942,Myocyte,94.43,25,91.1
CELL_36009,Epithelial,118.41,8,60.84
CELL_90676,Myocyte,54.98,42,53.0
CELL_95627,Epithelial,55.25,30,90.56
CELL_76240,Epithelial,55.24,18,98.68
CELL_76451,Neuron,83.73,31,82.1
CELL_56757,Fibroblast,102.64,37,50.44
CELL_97631,Myocyte,80.14,31,62.05
CELL_65359,Fibroblast,60.34,28,54.46
CELL_87065,Fibroblast,98.34,10,91.17
CELL_51949,Fibroblast,6.84,44,89.73
CELL_93944,Epithelial,48.11,48,72.4
CELL_17320,Stem Cell,23.64,15,91.54
CELL_61873,Leukocyte,106.76,43,69.64
CELL_24243,Neuron,111.94,21,98.74
CELL_78255,Epithelial,89.26,20,99.67
CELL_10538,Fibroblast,12.12,48,77.63
CELL_41468,Leukocyte,79.59,49,79.8
CELL_91102,Stem Cell,6.75,48,54.4
CELL_22314,Myocyte,43.03,34,64.1
CELL_25683,Leukocyte,89.62,36,52.48
CELL_71347,Neuron,108.43,50,97.92
CELL_51102,Neuron,117.94,49,80.24
CELL_86318,Myocyte,65.49,12,66.91
CELL_88584,Stem Cell,72.18,12,62.65
CELL_72320,Myocyte,50.64,18,85.01
CELL_43805,Leukocyte,102.45,18,51.0
CELL_12752,Myocyte,11.25,26,81.13
CELL_27245,Epithelial,14.24,26,57.81
CELL_67501,Neuron,7.82,7,71.01
CELL_66989,Erythrocyte,6.61,11,96.02
CELL_73307,Leukocyte,47.01,25,57.1
CELL_90288,Fibroblast,46.8,5,66.43
CELL_54890,Leukocyte,119.47,21,83.25
CELL_26790,Stem Cell,104.04,40,53.83
CELL_86312,Erythrocyte,37.08,31,60.75
CELL_96593,Erythrocyte,100.66,6,87.44
CELL_27098,Neuron,59.83,33,52.88
CELL_91365,Fibroblast,38.02,11,75.58
CELL_86302,Neuron,46.29,23,97.41
CELL_70673,Neuron,43.2,16,95.21
CELL_52526,Neuron,113.46,22,91.53
CELL_28775,Neuron,94.62,47,76.18
CELL_40427,Neuron,6.81,16,76.67
CELL_57436,Neuron,50.52,41,58.47
CELL_36299,Erythrocyte,17.66,42,89.89
CELL_13341,Fibroblast,57.91,7,63.4
CELL_54787,Leukocyte,98.84,30,93.41
CELL_29687,Leukocyte,102.48,39,95.63
CELL_88368,Stem Cell,83.42,45,56.0
CELL_13938,Leukocyte,37.88,30,82.64
CELL_36730,Stem Cell,18.73,23,52.57
CELL_64376,Neuron,53.16,44,51.41
CELL_28391,Fibroblast,53.85,30,93.34
CELL_96986,Myocyte,13.11,20,75.64
CELL_68207,Erythrocyte,48.62,39,72.33
CELL_39704,Epithelial,61.38,39,88.6
CELL_30316,Epithelial,36.48,18,81.22
CELL_69220,Fibroblast,21.34,48,95.13
CELL_51102,Myocyte,65.58,32,75.64
CELL_57467,Leukocyte,89.1,5,83.79
CELL_75562,Leukocyte,43.12,9,55.6
CELL_49434,Epithelial,28.7,42,72.4
CELL_67453,Myocyte,18.46,20,63.28
CELL_27184,Leukocyte,43.85,19,86.14
CELL_58911,Fibroblast,68.2,27,89.82
CELL_57344,Erythrocyte,115.31,20,58.0
CELL_22745,Myocyte,58.93,37,63.06
CELL_33827,Myocyte,119.16,12,61.77
CELL_39528,Neuron,66.71,36,81.89
CELL_59819,Leukocyte,11.91,23,91.12
CELL_76886,Neuron,24.92,28,93.04
CELL_68328,Erythrocyte,7.16,45,70.01
CELL_46930,Leukocyte,27.55,34,58.03
CELL_94487,Myocyte,78.6,23,82.33
CELL_43005,Fibroblast,118.95,36,71.25
CELL_68173,Leukocyte,38.88,42,81.87
CELL_72570,Leukocyte,109.57,34,63.24
CELL_97024,Fibroblast,53.2,42,96.64
CELL_26728,Fibroblast,73.38,5,64.39
CELL_70378,Myocyte,90.36,16,51.56
CELL_10273,Erythrocyte,119.97,34,50.52
CELL_52253,Stem Cell,58.45,19,99.35
CELL_16142,Neuron,118.19,25,68.02
CELL_45216,Epithelial,102.14,28,56.59
CELL_36533,Leukocyte,110.43,20,97.36
CELL_16087,Stem Cell,102.67,38,66.98
CELL_46104,Erythrocyte,77.73,16,58.26
CELL_53862,Neuron,102.42,35,89.01
CELL_58730,Epithelial,84.64,30,87.77
CELL_28831,Stem Cell,61.26,15,84.01
CELL_74464,Stem Cell,97.1,22,74.8
CELL_75125,Myocyte,64.8,32,90.01
CELL_97619,Epithelial,34.82,10,71.83
CELL_26214,Fibroblast,64.97,10,76.76
CELL_76220,Leukocyte,23.1,43,63.89
CELL_97970,Epithelial,102.19,28,91.68
CELL_89741,Stem Cell,59.25,45,59.44
CELL_88927,Fibroblast,20.28,10,67.62
CELL_77783,Neuron,96.52,11,63.76
CELL_13919,Leukocyte,104.13,32,68.77
CELL_74674,Erythrocyte,104.63,34,74.46
CELL_40919,Stem Cell,24.25,40,68.97
CELL_43344,Stem Cell,19.63,19,81.59
CELL_18309,Myocyte,30.44,18,97.62
CELL_18323,Leukocyte,18.89,30,97.92
CELL_44659,Stem Cell,55.38,50,61.54
CELL_83153,Fibroblast,110.86,46,90.02
CELL_93933,Erythrocyte,106.75,37,62.83
CELL_62744,Fibroblast,5.14,48,84.32
CELL_49071,Erythrocyte,39.01,42,57.69
CELL_83561,Erythrocyte,59.4,17,71.54
CELL_53317,Stem Cell,93.07,14,50.6
CELL_48338,Leukocyte,78.62,33,69.4
CELL_41592,Fibroblast,67.53,11,96.59
CELL_82513,Stem Cell,33.83,16,77.74
CELL_12715,Epithelial,27.98,38,51.37
CELL_12188,Myocyte,90.77,43,50.36
CELL_70820,Epithelial,80.7,47,80.19
CELL_58672,Myocyte,8.15,18,67.01
CELL_54965,Epithelial,35.99,28,81.96
CELL_76534,Fibroblast,55.22,22,86.71
CELL_34710,Neuron,30.67,11,53.45
CELL_78965,Neuron,47.64,6,92.5
CELL_47285,Fibroblast,89.53,43,61.46
CELL_49618,Myocyte,85.03,19,57.32
CELL_58980,Fibroblast,109.35,16,84.67
CELL_59968,Epithelial,79.39,44,91.67
CELL_41913,Leukocyte,35.0,11,58.07
CELL_57241,Stem Cell,27.3,15,83.84
CELL_11023,Leukocyte,114.48,27,85.41
CELL_53963,Stem Cell,9.16,11,64.24
CELL_24719,Epithelial,18.12,50,63.68
CELL_19214,Neuron,81.26,10,93.76
CELL_17501,Fibroblast,74.55,10,85.86
CELL_66174,Myocyte,110.37,23,59.16
CELL_89445,Myocyte,46.01,29,52.16
CELL_87972,Leukocyte,103.2,6,99.79
CELL_92612,Neuron,21.51,13,82.95
CELL_35134,Erythrocyte,70.55,14,91.94
CELL_23417,Stem Cell,106.48,44,94.01
CELL_21162,Epithelial,28.96,9,70.88
CELL_24148,Myocyte,65.59,5,50.21
CELL_34400,Stem Cell,8.09,38,66.4
CELL_56460,Erythrocyte,118.7,28,70.97
CELL_86145,Neuron,18.97,7,87.13
CELL_65433,Neuron,70.27,12,62.17
CELL_27068,Leukocyte,9.41,46,50.31
CELL_77762,Neuron,63.74,15,80.16
CELL_91957,Leukocyte,73.44,10,96.28
CELL_70857,Erythrocyte,83.87,18,59.88
CELL_28850,Stem Cell,59.18,24,62.83
CELL_31682,Stem Cell,101.06,39,79.95
CELL_72555,Leukocyte,65.47,23,97.5
CELL_72307,Neuron,67.78,41,64.37
CELL_36122,Erythrocyte,66.22,5,60.72
CELL_64862,Fibroblast,68.82,14,73.26
CELL_25342,Myocyte,82.18,8,71.3
CELL_98595,Fibroblast,24.72,33,70.6
CELL_86800,Epithelial,80.37,16,53.15
CELL_27695,Epithelial,106.94,39,92.97
CELL_17469,Myocyte,20.57,43,84.56
CELL_38978,Neuron,59.73,19,96.26
CELL_93646,Erythrocyte,54.8,47,54.96
CELL_18601,Erythrocyte,99.53,48,87.36
CELL_98148,Neuron,87.61,11,73.1
CELL_17203,Fibroblast,119.73,34,95.18
CELL_82355,Epithelial,33.99,36,56.32
CELL_56867,Epithelial,113.71,6,50.57
CELL_16728,Stem Cell,48.37,46,93.49
CELL_82221,Epithelial,15.59,44,82.79
CELL_75477,Neuron,101.05,39,66.79
CELL_20058,Neuron,104.17,18,57.61
CELL_76540,Myocyte,36.17,30,72.19
CELL_74360,Fibroblast,61.44,11,79.35
CELL_93092,Myocyte,91.04,7,87.72
CELL_53037,Erythrocyte,57.69,29,95.42
CELL_29482,Erythrocyte,39.59,34,63.09
CELL_13272,Epithelial,7.45,16,87.39
CELL_68298,Stem Cell,57.13,44,82.92
CELL_73004,Leukocyte,66.13,46,85.74
CELL_68720,Neuron,72.28,7,66.88
CELL_95891,Erythrocyte,64.63,31,96.07
CELL_36082,Neuron,73.9,24,56.06
CELL_73814,Stem Cell,90.82,12,55.4
CELL_15090,Neuron,115.14,38,98.64
CELL_51304,Leukocyte,60.23,36,99.33
CELL_93519,Myocyte,50.71,39,95.33
CELL_25035,Leukocyte,79.75,44,61.78
CELL_95407,Stem Cell,66.98,38,92.13
CELL_17048,Neuron,36.59,46,76.28
CELL_43833,Leukocyte,39.77,12,51.72
CELL_13159,Neuron,74.39,32,67.25
CELL_67479,Myocyte,10.5,38,96.24
CELL_85675,Stem Cell,76.45,6,56.93
CELL_41230,Fibroblast,41.97,13,57.54
CELL_92076,Erythrocyte,65.29,15,50.38
CELL_82676,Fibroblast,99.06,48,77.08
CELL_47492,Myocyte,28.6,44,78.86
CELL_38152,Leukocyte,113.33,41,57.7
CELL_16365,Neuron,63.02,19,64.55
CELL_82086,Epithelial,80.75,30,83.87
CELL_21442,Fibroblast,48.12,13,80.71
CELL_25258,Myocyte,97.97,17,92.3
CELL_43380,Fibroblast,87.4,26,89.81
CELL_16378,Leukocyte,111.77,41,69.18
CELL_94968,Leukocyte,21.09,25,57.6
CELL_78826,Erythrocyte,19.56,30,77.57
CELL_32189,Neuron,82.72,7,51.73
CELL_62367,Fibroblast,113.32,20,51.73
CELL_10454,Myocyte,42.29,41,84.12
CELL_95824,Stem Cell,114.62,35,76.54
CELL_66059,Fibroblast,19.14,8,76.64
CELL_76348,Epithelial,29.67,36,62.02
CELL_39740,Stem Cell,24.56,50,51.65
CELL_38853,Leukocyte,10.29,20,64.19
CELL_69070,Erythrocyte,55.23,21,73.0
CELL_82686,Fibroblast,37.41,11,98.9
CELL_22522,Epithelial,87.16,7,64.05
CELL_18949,Leukocyte,20.64,15,86.8
CELL_77242,Leukocyte,53.32,48,59.91
CELL_40186,Fibroblast,118.74,33,56.38
CELL_22406,Leukocyte,87.17,10,55.75
CELL_56803,Leukocyte,55.11,22,98.09
CELL_72009,Neuron,116.0,45,97.11
CELL_23592,Stem Cell,27.38,47,57.65
CELL_25687,Neuron,53.2,44,67.4
CELL_73172,Leukocyte,67.97,20,79.97
CELL_19951,Fibroblast,65.11,19,89.01
CELL_20088,Leukocyte,116.09,26,81.88
CELL_51100,Myocyte,118.61,28,66.32
CELL_56653,Myocyte,108.6,14,67.74
CELL_24558,Neuron,47.8,7,58.47
CELL_41524,Neuron,58.64,39,67.83
CELL_84698,Stem Cell,87.04,47,93.54
CELL_62788,Stem Cell,90.24,10,57.37
CELL_67337,Myocyte,13.6,48,65.75
CELL_46227,Myocyte,114.11,41,69.98
CELL_43404,Epithelial,72.82,20,77.58
CELL_51688,Stem Cell,56.88,10,54.04
CELL_76130,Erythrocyte,49.81,25,80.47
CELL_57219,Erythrocyte,118.19,6,73.12
CELL_25872,Epithelial,9.3,26,70.09
CELL_34590,Fibroblast,111.09,20,80.82
CELL_34229,Neuron,23.11,6,57.01
CELL_40934,Myocyte,101.99,37,60.75
CELL_42237,Stem Cell,100.49,19,78.74
CELL_45184,Stem Cell,71.66,22,90.22
CELL_36888,Fibroblast,69.92,47,88.6
CELL_16706,Stem Cell,108.98,44,55.03
CELL_32917,Neuron,11.55,9,66.07
CELL_25828,Stem Cell,11.95,5,95.64
CELL_29859,Stem Cell,100.98,47,96.11
CELL_73320,Myocyte,14.58,18,53.87
CELL_25498,Stem Cell,37.15,23,62.27
CELL_12498,Epithelial,85.1,33,92.28
CELL_12777,Stem Cell,54.12,49,71.56
CELL_72684,Neuron,49.79,10,97.08
CELL_16465,Leukocyte,55.8,10,91.89
CELL_76695,Fibroblast,66.12,40,67.77
CELL_70344,Erythrocyte,26.38,20,54.15
CELL_10977,Epithelial,14.25,38,60.28
CELL_37688,Erythrocyte,60.13,15,89.16
CELL_74047,Neuron,115.65,50,66.01
CELL_24910,Leukocyte,71.91,20,59.16
CELL_29812,Neuron,89.58,39,97.33
CELL_56957,Erythrocyte,104.05,7,88.3
CELL_68560,Fibroblast,74.64,11,64.37
CELL_59220,Epithelial,96.24,17,52.31
CELL_51669,Erythrocyte,70.67,33,68.24
CELL_24460,Fibroblast,115.02,30,84.1
CELL_55563,Erythrocyte,63.5,30,58.47
CELL_68411,Stem Cell,35.52,28,53.05
CELL_13064,Myocyte,52.43,10,89.7
CELL_99302,Myocyte,83.71,33,77.68
CELL_34276,Epithelial,113.77,6,53.99
CELL_31191,Fibroblast,22.62,38,75.26
CELL_39346,Leukocyte,29.08,43,56.69
CELL_50709,Erythrocyte,6.97,48,65.07
CELL_93700,Stem Cell,33.47,49,75.19
CELL_90346,Stem Cell,24.82,9,71.05
CELL_46719,Erythrocyte,68.74,36,82.82
CELL_56748,Leukocyte,26.59,14,86.37
CELL_31687,Myocyte,118.44,27,95.93
CELL_15933,Neuron,43.97,21,99.81
CELL_29241,Leukocyte,109.44,34,64.16
CELL_85548,Neuron,51.72,24,93.71
CELL_63746,Neuron,6.01,12,94.43
CELL_17168,Stem Cell,64.32,35,60.49
CELL_23141,Epithelial,114.39,7,68.57
CELL_64756,Epithelial,67.65,8,89.22
CELL_84307,Erythrocyte,69.24,45,85.73
CELL_72856,Erythrocyte,105.04,25,61.11
CELL_69929,Stem Cell,91.12,18,66.26
CELL_99602,Leukocyte,25.15,38,73.91
CELL_67893,Fibroblast,12.05,10,63.31
CELL_18010,Epithelial,98.51,30,79.62
CELL_25221,Fibroblast,24.06,15,53.09
CELL_77682,Erythrocyte,45.44,13,57.57
CELL_77028,Erythrocyte,21.81,12,73.96
CELL_20283,Neuron,74.31,10,88.79
CELL_34206,Myocyte,33.84,35,95.91
CELL_14945,Myocyte,33.04,23,73.21
CELL_89599,Neuron,10.66,36,82.2
CELL_87978,Myocyte,19.09,14,66.72
CELL_92131,Epithelial,71.06,10,78.92
CELL_30085,Leukocyte,45.88,34,99.67
CELL_16770,Leukocyte,74.46,45,95.79
CELL_53592,Neuron,22.88,5,56.52
CELL_14209,Neuron,52.84,25,51.23
CELL_11368,Fibroblast,112.27,32,68.44
CELL_81123,Neuron,105.42,12,53.27
CELL_41699,Epithelial,61.12,34,94.33
CELL_73389,Erythrocyte,102.46,14,94.39
CELL_71986,Fibroblast,6.35,27,61.19
CELL_89964,Stem Cell,12.02,20,79.65
CELL_15589,Myocyte,29.13,24,58.92
CELL_18160,Stem Cell,38.11,46,88.55
CELL_17092,Stem Cell,17.54,13,59.33
CELL_37432,Neuron,94.23,10,99.41
CELL_58473,Fibroblast,82.46,7,91.93
CELL_44016,Leukocyte,51.7,27,86.1
CELL_91668,Neuron,68.87,10,51.01
CELL_36380,Myocyte,13.42,46,61.43
CELL_76352,Erythrocyte,37.59,12,81.3
CELL_52198,Myocyte,116.59,33,56.63
CELL_50854,Stem Cell,16.66,26,73.19
CELL_12406,Leukocyte,118.17,26,77.43
CELL_90334,Epithelial,82.93,23,55.95
CELL_24457,Fibroblast,58.57,30,50.09
CELL_30845,Erythrocyte,16.33,7,68.48
CELL_10816,Fibroblast,72.26,35,97.59
CELL_96846,Leukocyte,15.09,6,56.83
CELL_52307,Stem Cell,71.22,39,94.54
CELL_76762,Leukocyte,91.78,42,86.77
CELL_38152,Fibroblast,23.4,17,63.8
CELL_66666,Epithelial,48.81,7,88.28
CELL_25629,Epithelial,30.16,36,70.58
CELL_32848,Fibroblast,42.61,13,97.83
CELL_65598,Leukocyte,56.61,28,61.5
CELL_58206,Fibroblast,36.43,38,50.85
CELL_26609,Epithelial,41.95,10,92.15
CELL_63588,Epithelial,60.05,16,98.33
CELL_52981,Leukocyte,97.72,40,67.69
CELL_77977,Stem Cell,16.89,49,55.45
CELL_82197,Myocyte,41.27,20,96.09
CELL_52604,Leukocyte,42.69,10,68.75
CELL_52683,Neuron,111.94,44,73.52
CELL_41323,Leukocyte,51.31,46,81.23
CELL_39459,Neuron,91.02,44,67.24
CELL_66275,Stem Cell,93.29,25,92.38
CELL_57047,Neuron,16.07,28,82.09
CELL_79432,Neuron,7.56,29,73.97
CELL_36508,Epithelial,40.22,43,85.62
CELL_88340,Leukocyte,58.55,9,93.13
CELL_68884,Leukocyte,89.67,33,72.15
CELL_89050,Leukocyte,31.33,41,66.7
CELL_44511,Erythrocyte,53.86,23,83.54
CELL_15673,Erythrocyte,38.83,37,54.13
CELL_72501,Fibroblast,110.28,17,98.17
CELL_51038,Neuron,9.41,20,63.61
CELL_55011,Neuron,116.64,7,68.2
CELL_31854,Epithelial,9.64,33,55.86
CELL_20462,Leukocyte,15.1,33,73.08
CELL_98658,Neuron,89.84,34,88.67
CELL_58684,Fibroblast,85.25,31,85.91
