cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_42202,Epithelial,30.5,48,74.32
CELL_49339,Epithelial,56.8,34,53.59
CELL_20801,Erythrocyte,51.9,28,74.73
CELL_72639,Leukocyte,109.3,39,61.44
CELL_69257,Myocyte,108.52,13,69.54
CELL_66495,Stem Cell,42.04,48,70.92
CELL_52728,Fibroblast,114.04,29,78.59
CELL_96628,Stem Cell,70.69,39,86.9
CELL_70827,Epithelial,33.6,20,80.22
CELL_62396,Stem Cell,117.81,50,85.19
CELL_81972,Epithelial,44.91,43,80.9
CELL_50443,Erythrocyte,85.13,5,52.78
CELL_83417,Erythrocyte,100.94,21,89.91
CELL_96802,Neuron,104.74,13,86.46
CELL_31792,Fibroblast,57.3,8,82.17
CELL_96565,Neuron,95.12,21,91.79
CELL_82825,Stem Cell,113.44,8,74.75
CELL_71385,Neuron,87.25,17,70.55
CELL_67761,Epithelial,83.29,42,96.63
CELL_70290,Leukocyte,85.14,48,72.24
CELL_40779,Erythrocyte,61.69,11,88.14
CELL_19891,Erythrocyte,103.55,18,50.65
CELL_77271,Stem Cell,66.73,11,97.06
CELL_88643,Fibroblast,103.27,7,74.05
CELL_99887,Leukocyte,38.28,5,82.05
CELL_71902,Leukocyte,53.29,39,57.51
CELL_45731,Stem Cell,65.14,34,81.15
CELL_66071,Leukocyte,70.37,30,70.28
CELL_41416,Leukocyte,9.4,7,84.03
CELL_29450,Fibroblast,61.41,12,94.08
CELL_26563,Leukocyte,81.96,28,99.95
CELL_36248,Stem Cell,74.36,30,88.53
CELL_64353,Fibroblast,51.12,25,84.38
CELL_11600,Neuron,7.23,39,52.9
CELL_74950,Fibroblast,57.78,16,79.96
CELL_65857,Stem Cell,89.53,14,61.13
CELL_28964,Myocyte,96.68,35,75.45
CELL_19266,Stem Cell,7.01,50,74.01
CELL_68325,Myocyte,107.0,48,93.73
CELL_22012,Neuron,93.75,45,79.73
CELL_48276,Stem Cell,117.12,37,61.58
CELL_33305,Fibroblast,53.83,12,76.96
CELL_75338,Fibroblast,73.41,9,66.49
CELL_26159,Erythrocyte,24.49,37,62.34
CELL_45140,Fibroblast,90.53,50,81.14
CELL_59912,Fibroblast,16.97,9,86.44
CELL_28646,Fibroblast,83.36,23,83.79
CELL_87833,Neuron,112.13,31,55.46
CELL_58861,Neuron,36.06,26,97.59
CELL_99125,Leukocyte,78.32,20,76.94
CELL_72838,Stem Cell,93.19,41,95.32
CELL_28074,Neuron,94.48,37,69.72
CELL_46300,Epithelial,24.94,22,96.53
CELL_10504,Epithelial,8.54,34,62.44
CELL_27033,Epithelial,82.74,37,90.28
CELL_40287,Neuron,100.69,19,92.65
CELL_68887,Neuron,25.16,41,86.08
CELL_89455,Myocyte,76.71,34,77.13
CELL_61001,Erythrocyte,50.58,34,51.74
CELL_24232,Myocyte,85.4,39,68.07
CELL_38655,Epithelial,22.9,24,58.65
CELL_60586,Erythrocyte,17.64,35,74.74
CELL_69387,Epithelial,38.25,44,93.49
CELL_75741,Leukocyte,84.73,50,85.54
CELL_22648,Fibroblast,37.26,43,86.57
CELL_78383,Epithelial,79.49,6,68.48
CELL_98694,Erythrocyte,18.08,19,78.23
CELL_91420,Leukocyte,47.19,20,99.64
CELL_37819,Neuron,41.36,14,61.14
CELL_32116,Leukocyte,67.67,9,88.43
CELL_35454,Neuron,65.66,28,55.31
CELL_18291,Erythrocyte,100.88,17,98.03
CELL_96547,Leukocyte,81.42,44,90.51
CELL_80098,Fibroblast,71.39,48,92.95
CELL_55918,Leukocyte,43.74,33,89.92
CELL_76682,Myocyte,67.74,46,53.78
CELL_33169,Fibroblast,111.42,41,95.1
CELL_81551,Leukocyte,39.94,25,61.53
CELL_49044,Stem Cell,18.09,24,95.73
CELL_66277,Epithelial,86.17,7,77.5
CELL_80556,Myocyte,94.44,12,92.06
CELL_56770,Epithelial,97.7,29,54.23
CELL_71321,Neuron,41.57,10,63.41
CELL_96123,Leukocyte,6.03,20,53.93
CELL_54642,Neuron,66.13,7,76.67
CELL_80646,Neuron,5.8,20,98.67
CELL_61365,Leukocyte,15.38,27,60.65
CELL_55990,Fibroblast,49.11,22,56.36
CELL_85843,Erythrocyte,40.67,47,89.85
CELL_20241,Stem Cell,65.63,38,91.25
CELL_69065,Epithelial,68.74,8,90.85
CELL_84748,Erythrocyte,61.15,13,89.88
CELL_55423,Epithelial,6.1,20,78.49
CELL_54434,Stem Cell,8.32,21,98.66
CELL_17519,Stem Cell,29.61,37,57.31
CELL_84853,Leukocyte,37.76,19,75.11
CELL_21158,Leukocyte,91.08,34,63.95
CELL_21170,Epithelial,85.2,15,83.97
CELL_46160,Epithelial,115.54,24,63.29
CELL_10752,Epithelial,38.39,13,77.24
CELL_19163,Fibroblast,107.47,7,82.03
CELL_54850,Myocyte,59.1,15,97.61
CELL_35382,Stem Cell,110.2,32,97.58
CELL_90003,Leukocyte,14.31,31,82.88
CELL_71738,Erythrocyte,118.46,41,72.48
CELL_28264,Myocyte,85.69,17,97.61
CELL_79185,Leukocyte,31.62,39,59.52
CELL_37202,Erythrocyte,34.85,19,57.45
CELL_74813,Stem Cell,7.81,31,98.16
CELL_37597,Stem Cell,62.13,34,89.43
CELL_90563,Erythrocyte,105.28,27,51.97
CELL_98918,Erythrocyte,119.06,30,51.24
CELL_61802,Neuron,38.74,19,65.06
CELL_16566,Fibroblast,48.89,5,51.23
CELL_51366,Epithelial,35.91,13,57.07
CELL_31925,Leukocyte,92.73,9,73.33
CELL_52141,Epithelial,94.09,34,73.78
CELL_23508,Stem Cell,68.54,22,55.04
CELL_77855,Neuron,64.35,32,78.88
CELL_13224,Erythrocyte,78.79,44,93.8
CELL_22107,Epithelial,17.37,42,91.5
CELL_83024,Stem Cell,65.41,13,82.56
CELL_36798,Leukocyte,88.4,21,88.38
CELL_70019,Fibroblast,34.15,46,82.49
CELL_52879,Stem Cell,64.4,40,52.47
CELL_95335,Myocyte,6.72,48,58.05
CELL_21983,Fibroblast,61.87,44,67.03
CELL_45106,Neuron,53.53,7,51.09
CELL_71407,Leukocyte,24.58,7,90.77
CELL_42048,Stem Cell,98.67,20,61.41
CELL_13084,Leukocyte,19.66,24,56.29
CELL_94128,Fibroblast,104.63,35,78.85
CELL_29094,Erythrocyte,8.77,50,77.33
CELL_57174,Stem Cell,97.55,46,67.08
CELL_48664,Neuron,42.87,35,52.31
CELL_29757,Stem Cell,94.1,22,58.75
CELL_13996,Leukocyte,69.22,32,96.1
CELL_74807,Erythrocyte,26.3,38,68.9
CELL_59527,Fibroblast,117.15,24,56.74
CELL_15551,Epithelial,102.58,34,65.28
CELL_64712,Epithelial,53.89,10,61.86
CELL_10506,Stem Cell,35.5,47,93.27
CELL_85829,Stem Cell,117.56,30,81.44
CELL_10583,Neuron,13.8,35,69.0
CELL_80458,Myocyte,58.62,29,65.52
CELL_43462,Erythrocyte,98.27,15,62.6
CELL_55629,Erythrocyte,24.9,18,55.57
CELL_14343,Fibroblast,76.41,34,75.2
CELL_71108,Neuron,115.64,43,86.15
CELL_89776,Myocyte,27.06,10,70.25
CELL_37244,Erythrocyte,90.98,42,60.96
CELL_68417,Fibroblast,32.15,18,80.65
CELL_55187,Stem Cell,41.45,29,82.26
CELL_25794,Fibroblast,79.91,40,52.59
CELL_58177,Leukocyte,100.87,11,96.08
CELL_13101,Leukocyte,61.85,46,89.24
CELL_20863,Fibroblast,102.22,36,95.22
CELL_28360,Myocyte,85.91,5,83.73
CELL_29602,Erythrocyte,109.66,50,72.35
CELL_18655,Stem Cell,108.87,28,94.31
CELL_89113,Myocyte,28.19,13,74.1
CELL_73763,Stem Cell,6.42,49,51.78
CELL_67859,Erythrocyte,16.59,5,87.05
CELL_61435,Leukocyte,83.96,10,59.76
CELL_69387,Leukocyte,89.78,21,90.44
CELL_67677,Erythrocyte,86.28,30,98.02
CELL_94075,Erythrocyte,60.98,10,72.87
CELL_80029,Leukocyte,90.37,48,63.16
CELL_18464,Myocyte,41.54,41,64.22
CELL_14041,Stem Cell,23.95,41,74.47
CELL_34076,Epithelial,89.66,43,89.76
CELL_48601,Stem Cell,107.92,21,51.29
CELL_36262,Myocyte,45.82,5,66.74
CELL_84485,Myocyte,53.84,7,96.63
CELL_72331,Erythrocyte,7.13,7,88.63
CELL_55930,Myocyte,15.47,9,62.66
CELL_43108,Erythrocyte,16.11,50,50.68
CELL_32871,Stem Cell,85.84,38,85.11
CELL_64738,Fibroblast,103.8,6,84.74
CELL_24295,Neuron,116.36,12,79.86
CELL_79784,Myocyte,89.34,20,69.05
CELL_71916,Epithelial,42.08,43,65.69
CELL_69087,Stem Cell,111.09,47,55.02
CELL_64171,Leukocyte,107.13,26,64.82
CELL_26082,Leukocyte,119.75,10,50.91
CELL_65621,Neuron,91.71,25,84.2
CELL_80173,Erythrocyte,46.46,43,71.53
CELL_10557,Neuron,81.06,48,57.66
CELL_50992,Epithelial,43.73,21,70.3
CELL_10937,Fibroblast,43.43,18,94.66
CELL_14105,Epithelial,103.13,45,53.24
CELL_98890,Neuron,80.78,22,58.41
CELL_95869,Leukocyte,13.48,34,67.86
CELL_91299,Neuron,94.78,39,52.43
CELL_29598,Erythrocyte,19.42,38,65.99
CELL_75557,Stem Cell,79.71,43,56.7
CELL_18449,Myocyte,50.65,16,84.11
CELL_96073,Leukocyte,34.59,40,74.48
CELL_59490,Neuron,12.57,50,73.02
CELL_28267,Fibroblast,22.87,24,87.94
CELL_23008,Myocyte,108.81,23,63.29
