cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_86171,Leukocyte,89.48,44,61.07
CELL_80641,Epithelial,104.08,25,92.81
CELL_65117,Stem Cell,75.16,8,69.01
CELL_15745,Stem Cell,72.36,25,69.13
CELL_90061,Neuron,41.73,43,69.65
CELL_13263,Fibroblast,38.87,30,83.73
CELL_79986,Myocyte,32.72,33,66.11
CELL_16785,Myocyte,102.97,28,79.68
CELL_34403,Leukocyte,98.18,10,66.01
CELL_45180,Erythrocyte,17.1,12,84.54
CELL_77886,Neuron,21.92,14,51.31
CELL_38758,Epithelial,66.94,21,53.51
CELL_54659,Myocyte,110.56,15,90.97
CELL_56758,Stem Cell,72.48,24,51.47
CELL_27487,Epithelial,63.08,17,98.71
CELL_88239,Myocyte,77.4,47,53.81
CELL_24983,Erythrocyte,25.99,45,55.0
CELL_60589,Leukocyte,59.16,8,59.83
CELL_18142,Myocyte,82.64,19,95.63
CELL_79862,Myocyte,113.93,42,69.89
CELL_37724,Leukocyte,52.12,23,92.51
CELL_17477,Epithelial,73.59,33,69.58
CELL_29799,Stem Cell,96.32,35,99.0
CELL_87122,Neuron,76.92,16,69.03
CELL_48031,Epithelial,89.0,42,69.96
CELL_16713,Stem Cell,82.23,10,90.74
CELL_13797,Leukocyte,107.33,14,95.56
CELL_56839,Myocyte,85.88,23,51.64
CELL_23323,Stem Cell,55.72,45,70.39
CELL_63042,Leukocyte,52.8,17,64.67
CELL_24234,Erythrocyte,41.55,40,90.15
CELL_70374,Leukocyte,28.93,40,89.91
CELL_71958,Leukocyte,26.33,48,85.71
CELL_43404,Fibroblast,53.62,33,88.23
CELL_45231,Stem Cell,48.09,11,94.76
CELL_67155,Leukocyte,81.88,42,70.29
CELL_95819,Erythrocyte,117.89,10,72.44
CELL_59960,Leukocyte,73.99,28,80.41
CELL_65966,Epithelial,110.37,36,59.34
CELL_37380,Myocyte,82.03,42,74.85
CELL_67104,Erythrocyte,111.53,28,87.73
CELL_56651,Myocyte,112.19,17,67.74
CELL_27448,Leukocyte,55.81,25,73.54
CELL_40229,Leukocyte,53.42,22,83.67
CELL_26712,Leukocyte,84.05,17,87.01
CELL_15629,Erythrocyte,73.08,27,84.64
CELL_94219,Myocyte,35.23,25,96.35
CELL_44364,Erythrocyte,53.5,39,72.05
CELL_33961,Myocyte,12.77,19,69.16
CELL_86549,Fibroblast,32.64,7,82.82
CELL_33261,Erythrocyte,63.74,16,82.25
CELL_25165,Epithelial,117.92,6,76.27
CELL_24456,Leukocyte,66.51,47,62.78
CELL_40947,Myocyte,70.57,39,52.45
CELL_75423,Erythrocyte,101.1,25,78.65
CELL_64628,Erythrocyte,104.1,8,91.69
CELL_60330,Stem Cell,83.0,17,74.81
CELL_32353,Myocyte,99.4,36,95.88
CELL_20492,Neuron,45.96,47,64.35
CELL_52601,Stem Cell,42.58,21,71.56
CELL_52891,Erythrocyte,80.66,16,84.41
CELL_13256,Erythrocyte,60.3,44,99.22
CELL_47685,Stem Cell,61.22,5,81.85
CELL_73505,Fibroblast,87.34,34,68.77
CELL_48049,Epithelial,86.66,21,60.47
CELL_21416,Epithelial,79.1,5,70.45
CELL_92718,Erythrocyte,24.18,47,86.51
CELL_10705,Fibroblast,15.86,12,50.57
CELL_28531,Erythrocyte,117.5,5,72.46
CELL_16969,Neuron,17.14,35,82.65
CELL_12970,Erythrocyte,24.28,44,95.66
CELL_51885,Stem Cell,78.28,15,90.96
CELL_40606,Neuron,22.13,45,99.51
CELL_92923,Myocyte,52.22,47,70.8
CELL_56277,Fibroblast,47.96,24,80.38
CELL_79201,Fibroblast,35.24,31,55.32
CELL_56316,Myocyte,42.5,20,71.37
CELL_54714,Leukocyte,35.08,31,61.05
CELL_83258,Fibroblast,106.87,42,93.35
CELL_76671,Neuron,101.71,49,68.3
CELL_94211,Erythrocyte,15.82,22,89.47
CELL_89305,Leukocyte,65.74,48,84.19
CELL_54175,Neuron,39.27,50,80.26
CELL_55021,Myocyte,12.18,49,74.63
CELL_15721,Leukocyte,91.48,25,51.27
CELL_50419,Erythrocyte,13.37,8,77.67
CELL_98430,Leukocyte,38.35,13,74.73
CELL_35749,Stem Cell,86.77,10,52.3
CELL_38229,Myocyte,105.51,19,97.37
CELL_27410,Fibroblast,7.47,31,86.89
CELL_89870,Leukocyte,51.25,12,71.91
CELL_48754,Erythrocyte,41.5,11,55.17
CELL_55469,Neuron,46.55,13,52.51
CELL_74296,Erythrocyte,96.09,13,93.21
CELL_19481,Neuron,70.32,12,59.2
CELL_99357,Erythrocyte,13.04,20,88.33
CELL_78974,Myocyte,34.7,9,69.26
CELL_22382,Neuron,52.56,27,96.42
CELL_59615,Stem Cell,6.56,47,61.36
CELL_86667,Erythrocyte,28.88,29,96.73
CELL_18540,Neuron,12.0,11,51.3
CELL_35587,Stem Cell,42.0,49,55.02
CELL_99049,Epithelial,94.13,7,68.32
CELL_65308,Neuron,29.01,13,84.53
CELL_46520,Fibroblast,86.14,32,98.55
CELL_69380,Fibroblast,69.21,15,86.4
CELL_98164,Epithelial,13.39,8,55.9
CELL_60956,Myocyte,5.48,13,61.38
CELL_34074,Stem Cell,62.15,44,97.8
CELL_42925,Myocyte,114.38,26,66.31
CELL_98383,Erythrocyte,118.07,40,93.02
CELL_69846,Erythrocyte,75.85,47,58.35
CELL_39755,Stem Cell,76.95,21,87.32
CELL_85875,Neuron,84.0,37,69.61
CELL_10942,Neuron,55.61,26,57.93
CELL_81082,Neuron,14.87,22,65.5
CELL_31813,Erythrocyte,61.08,41,88.11
CELL_54640,Epithelial,108.08,20,67.87
CELL_60934,Erythrocyte,56.54,44,60.86
CELL_47152,Erythrocyte,111.83,34,52.39
CELL_21517,Erythrocyte,86.63,9,95.98
CELL_11726,Myocyte,15.58,49,96.7
CELL_30149,Erythrocyte,23.96,36,86.15
CELL_25006,Neuron,35.68,47,95.13
CELL_50745,Epithelial,89.98,34,83.32
CELL_89334,Leukocyte,104.71,48,97.7
CELL_21971,Epithelial,23.31,13,76.69
CELL_35357,Neuron,119.03,45,64.21
CELL_30023,Stem Cell,97.55,49,99.22
CELL_17108,Fibroblast,44.31,24,71.16
CELL_24236,Myocyte,31.32,47,81.53
CELL_58491,Neuron,40.66,44,63.9
CELL_41627,Leukocyte,85.6,38,96.25
CELL_72864,Fibroblast,38.49,12,85.97
CELL_37428,Erythrocyte,74.41,46,60.82
CELL_23508,Myocyte,75.06,11,56.35
CELL_23220,Myocyte,6.55,32,93.41
CELL_92956,Neuron,11.31,32,90.22
CELL_58343,Fibroblast,27.12,46,76.53
CELL_52274,Erythrocyte,86.57,47,66.63
CELL_62945,Erythrocyte,80.67,35,85.4
CELL_35560,Fibroblast,77.47,32,88.86
CELL_30008,Myocyte,88.32,40,54.7
CELL_30010,Neuron,68.92,23,95.5
CELL_64702,Fibroblast,43.48,22,50.43
CELL_63983,Leukocyte,82.54,43,98.44
CELL_65304,Myocyte,54.32,30,80.89
CELL_79548,Fibroblast,93.55,34,72.83
CELL_95049,Myocyte,52.02,15,96.48
CELL_62059,Leukocyte,78.97,23,77.67
CELL_64520,Stem Cell,103.51,42,64.41
CELL_23137,Myocyte,93.54,37,75.33
CELL_89759,Stem Cell,67.15,21,96.84
CELL_82019,Stem Cell,44.46,15,64.03
CELL_79801,Myocyte,68.75,42,64.29
CELL_65419,Erythrocyte,105.5,8,98.71
CELL_49403,Neuron,85.69,38,68.62
CELL_14352,Myocyte,34.98,39,93.79
CELL_39513,Stem Cell,97.59,5,73.8
CELL_23447,Neuron,8.4,50,89.57
CELL_70897,Erythrocyte,19.43,11,79.08
CELL_61314,Leukocyte,55.04,39,74.79
CELL_71350,Fibroblast,64.6,31,83.87
CELL_64658,Epithelial,61.91,12,54.78
CELL_67553,Stem Cell,118.29,36,62.58
CELL_81897,Stem Cell,27.24,29,50.06
CELL_15374,Leukocyte,50.53,29,95.67
CELL_85074,Leukocyte,41.35,49,84.84
CELL_96532,Erythrocyte,56.92,25,78.92
CELL_21897,Stem Cell,89.85,22,97.86
CELL_46040,Erythrocyte,94.23,24,70.79
CELL_98157,Leukocyte,59.0,10,92.01
CELL_18539,Erythrocyte,44.56,12,86.17
CELL_59185,Epithelial,7.16,35,90.76
CELL_11482,Erythrocyte,14.42,10,62.63
CELL_43931,Stem Cell,54.1,43,91.51
CELL_86416,Myocyte,98.85,44,70.55
CELL_34080,Myocyte,38.88,8,69.63
CELL_90656,Stem Cell,76.87,32,64.6
CELL_16438,Epithelial,62.03,13,57.77
CELL_68807,Myocyte,12.86,13,90.83
CELL_62215,Erythrocyte,74.38,12,84.62
CELL_45058,Leukocyte,44.89,24,92.43
CELL_24710,Epithelial,22.73,50,50.8
CELL_34664,Fibroblast,20.15,29,51.31
CELL_90222,Fibroblast,93.27,23,98.44
CELL_51731,Epithelial,119.33,22,53.38
CELL_45474,Erythrocyte,28.62,15,53.45
CELL_14298,Neuron,5.37,32,84.19
CELL_11430,Epithelial,30.86,23,74.83
CELL_50216,Epithelial,45.11,23,80.25
CELL_88441,Erythrocyte,67.82,22,77.86
CELL_99115,Fibroblast,100.71,29,89.94
CELL_29290,Leukocyte,27.63,8,72.44
CELL_54772,Stem Cell,36.5,50,63.97
CELL_65896,Neuron,112.28,20,61.38
CELL_15106,Stem Cell,70.98,38,88.06
CELL_68333,Myocyte,40.5,16,61.11
CELL_77535,Stem Cell,97.78,33,95.76
CELL_84858,Epithelial,53.46,44,64.01
CELL_12580,Fibroblast,50.84,33,87.5
CELL_20126,Neuron,19.74,19,74.28
CELL_89258,Myocyte,93.9,29,59.62
CELL_31735,Erythrocyte,119.01,6,67.23
CELL_25763,Stem Cell,90.06,10,94.8
CELL_78423,Erythrocyte,32.51,40,55.68
CELL_64270,Neuron,39.2,31,79.27
CELL_23512,Myocyte,88.87,40,84.99
CELL_55913,Leukocyte,111.91,39,76.86
CELL_26759,Fibroblast,89.71,23,90.1
CELL_34331,Neuron,53.43,26,53.75
CELL_35235,Neuron,62.75,9,79.42
CELL_56127,Erythrocyte,30.16,9,61.85
CELL_77465,Erythrocyte,96.04,19,62.34
CELL_24477,Erythrocyte,73.74,28,59.29
CELL_10593,Epithelial,19.65,15,86.23
CELL_69565,Erythrocyte,11.57,9,69.67
CELL_64436,Fibroblast,68.7,49,56.2
CELL_29021,Leukocyte,75.55,32,58.21
CELL_19492,Erythrocyte,65.35,23,98.53
CELL_47204,Neuron,37.92,40,75.73
CELL_73473,Myocyte,84.46,49,80.66
CELL_30415,Epithelial,71.68,38,63.14
CELL_11824,Myocyte,110.48,10,62.11
CELL_61533,Stem Cell,62.21,17,54.81
CELL_24307,Erythrocyte,83.88,8,68.74
CELL_68422,Erythrocyte,104.86,31,73.81
CELL_76385,Epithelial,36.48,25,75.94
CELL_41543,Neuron,77.26,19,68.8
CELL_46350,Fibroblast,110.9,32,67.48
CELL_76458,Stem Cell,96.13,15,53.13
CELL_71544,Epithelial,33.06,50,98.1
CELL_62934,Myocyte,81.29,39,53.25
CELL_61062,Stem Cell,47.09,26,98.06
CELL_35073,Myocyte,91.71,12,80.94
CELL_90641,Neuron,13.22,26,95.7
CELL_19915,Neuron,63.87,5,51.12
CELL_22411,Epithelial,70.93,36,80.14
CELL_25202,Fibroblast,64.53,46,71.74
CELL_27587,Stem Cell,90.93,7,53.7
CELL_49902,Erythrocyte,100.21,21,98.32
CELL_20571,Fibroblast,94.51,5,58.87
CELL_83031,Stem Cell,116.92,34,98.73
CELL_51531,Myocyte,73.51,32,52.31
CELL_72465,Erythrocyte,93.62,14,82.71
CELL_22275,Epithelial,50.74,8,92.51
CELL_95438,Erythrocyte,89.75,33,69.31
CELL_20693,Erythrocyte,97.36,15,97.84
CELL_67830,Stem Cell,102.7,27,87.27
CELL_58064,Leukocyte,94.82,6,99.54
CELL_11204,Epithelial,68.13,30,70.37
CELL_59245,Erythrocyte,5.58,13,67.91
CELL_92598,Myocyte,74.45,27,84.26
CELL_76824,Fibroblast,73.06,49,56.68
CELL_42624,Erythrocyte,24.31,34,99.45
CELL_35010,Epithelial,93.64,37,98.88
CELL_28600,Epithelial,82.51,6,88.83
CELL_53749,Leukocyte,113.58,36,97.33
CELL_68570,Neuron,107.13,31,92.54
CELL_83834,Leukocyte,13.33,24,66.62
CELL_34875,Neuron,5.92,49,74.79
CELL_20293,Epithelial,47.08,40,75.54
CELL_26785,Stem Cell,48.36,9,90.86
CELL_63200,Leukocyte,84.79,28,88.94
CELL_70305,Stem Cell,42.2,32,78.45
CELL_83238,Epithelial,7.16,19,73.59
CELL_16878,Epithelial,84.29,46,60.41
CELL_76536,Epithelial,66.31,39,75.22
CELL_68484,Stem Cell,23.84,42,71.9
CELL_29926,Neuron,7.34,34,60.48
CELL_62772,Stem Cell,103.27,16,50.91
CELL_35045,Neuron,52.46,42,97.49
CELL_10605,Fibroblast,94.29,10,55.23
CELL_38914,Erythrocyte,76.08,5,88.36
CELL_39571,Leukocyte,102.98,29,64.17
CELL_22052,Stem Cell,47.69,25,83.76
CELL_82955,Epithelial,10.14,48,86.65
CELL_54071,Myocyte,13.72,33,79.16
CELL_68676,Neuron,57.92,5,55.83
CELL_91905,Erythrocyte,64.75,18,97.11
CELL_16107,Fibroblast,48.19,47,98.63
CELL_56047,Fibroblast,49.23,44,65.98
CELL_94890,Stem Cell,45.68,28,68.56
CELL_45056,Neuron,100.43,28,78.16
CELL_14676,Myocyte,27.58,32,89.66
CELL_74494,Stem Cell,21.12,44,94.08
CELL_72872,Neuron,68.47,13,75.65
CELL_98484,Leukocyte,95.66,18,92.95
CELL_48780,Stem Cell,94.14,28,78.29
CELL_19761,Erythrocyte,84.02,28,84.69
CELL_47717,Neuron,84.02,43,97.02
CELL_79862,Epithelial,37.8,38,60.36
CELL_13956,Erythrocyte,119.43,22,84.29
CELL_33480,Myocyte,103.58,11,91.54
CELL_86696,Neuron,69.47,45,82.49
CELL_15653,Leukocyte,9.81,30,50.81
CELL_57019,Fibroblast,78.72,50,95.55
CELL_35951,Myocyte,84.15,14,94.79
CELL_85151,Fibroblast,117.88,32,56.15
CELL_49443,Neuron,59.88,30,94.92
CELL_99703,Stem Cell,70.55,34,74.54
CELL_33161,Neuron,105.97,22,69.39
CELL_93733,Neuron,54.53,19,91.18
CELL_71236,Myocyte,38.36,47,55.85
CELL_91228,Erythrocyte,36.3,27,75.25
CELL_50029,Epithelial,39.61,42,65.53
CELL_52425,Fibroblast,30.81,32,83.21
CELL_88754,Stem Cell,105.25,15,96.46
CELL_88807,Erythrocyte,111.57,19,69.39
CELL_14481,Fibroblast,58.79,37,60.39
CELL_41729,Fibroblast,72.7,32,93.55
CELL_60088,Myocyte,35.53,28,96.28
CELL_82130,Stem Cell,67.04,31,68.52
CELL_53097,Myocyte,7.54,13,89.11
CELL_57131,Leukocyte,65.68,35,78.58
CELL_74596,Epithelial,62.5,35,95.35
CELL_56032,Fibroblast,86.22,19,96.96
CELL_26433,Stem Cell,82.15,11,87.88
CELL_27945,Leukocyte,90.32,19,76.43
CELL_34087,Myocyte,43.91,30,57.74
CELL_20839,Leukocyte,105.53,16,93.85
CELL_15382,Leukocyte,110.04,45,71.7
CELL_46730,Myocyte,41.59,31,97.86
CELL_95164,Erythrocyte,6.59,41,73.52
CELL_49298,Neuron,119.68,50,52.69
CELL_84209,Leukocyte,69.63,33,91.38
CELL_31154,Myocyte,91.11,32,53.03
CELL_19925,Fibroblast,30.53,42,68.92
CELL_42005,Fibroblast,71.68,34,98.75
CELL_65503,Fibroblast,92.06,46,68.28
CELL_74498,Epithelial,27.13,35,50.87
CELL_50256,Fibroblast,90.97,49,70.75
CELL_97703,Leukocyte,50.23,18,67.68
CELL_89253,Myocyte,74.69,27,95.28
CELL_86483,Fibroblast,112.04,6,60.49
CELL_94111,Stem Cell,59.92,24,59.94
CELL_97515,Epithelial,20.8,38,90.25
CELL_55724,Erythrocyte,13.67,22,85.89
CELL_57912,Epithelial,5.5,33,66.85
CELL_94165,Fibroblast,71.66,41,95.93
CELL_56298,Neuron,19.51,25,67.72
CELL_43863,Epithelial,15.06,44,57.85
CELL_81847,Stem Cell,110.79,44,57.74
CELL_80234,Neuron,86.13,37,72.1
CELL_23010,Stem Cell,33.6,33,79.17
CELL_42115,Stem Cell,81.23,9,82.45
CELL_15496,Neuron,47.83,49,61.37
CELL_65556,Neuron,7.28,20,79.85
CELL_39921,Myocyte,86.84,18,74.17
CELL_12437,Fibroblast,91.79,50,67.01
CELL_42091,Epithelial,62.82,9,64.29
CELL_27577,Fibroblast,74.65,22,62.63
CELL_13110,Leukocyte,119.27,40,83.9
CELL_52836,Myocyte,13.7,21,77.4
CELL_33960,Leukocyte,108.35,27,81.05
CELL_30297,Stem Cell,107.34,7,83.52
CELL_60721,Epithelial,46.15,15,81.38
CELL_33635,Myocyte,93.18,21,63.17
CELL_47584,Epithelial,40.04,22,99.6
CELL_41827,Neuron,24.85,41,90.19
CELL_34606,Fibroblast,109.04,6,62.1
CELL_43582,Myocyte,65.9,34,77.89
CELL_57999,Epithelial,14.98,50,74.43
CELL_70336,Leukocyte,90.79,25,62.17
CELL_27328,Epithelial,99.69,5,90.08
CELL_12977,Neuron,27.86,11,75.25
CELL_62899,Epithelial,71.24,17,84.02
CELL_12041,Leukocyte,95.0,8,60.05
CELL_70940,Neuron,11.86,50,65.46
CELL_24509,Erythrocyte,61.97,25,58.05
CELL_53018,Myocyte,105.11,29,78.1
CELL_66013,Fibroblast,41.7,21,86.11
CELL_53251,Epithelial,113.76,16,97.0
CELL_23084,Fibroblast,65.29,17,93.33
CELL_10215,Myocyte,29.93,13,71.27
CELL_96056,Myocyte,29.93,31,82.59
CELL_91161,Stem Cell,89.53,46,77.45
CELL_82818,Stem Cell,94.92,27,57.84
CELL_46415,Leukocyte,101.18,24,53.33
CELL_54192,Myocyte,59.38,48,73.87
CELL_70418,Erythrocyte,100.89,13,94.06
CELL_60965,Stem Cell,6.85,37,87.74
CELL_85835,Leukocyte,56.45,8,50.85
CELL_77416,Myocyte,47.79,25,55.7
CELL_83958,Epithelial,27.76,36,90.79
CELL_95194,Myocyte,38.36,12,79.62
CELL_89496,Leukocyte,101.78,6,63.74
CELL_28642,Erythrocyte,100.83,33,82.42
CELL_51862,Fibroblast,66.26,10,59.75
CELL_57922,Myocyte,86.91,11,94.59
CELL_69637,Fibroblast,118.7,38,74.9
CELL_60455,Fibroblast,67.82,22,94.03
CELL_80030,Epithelial,23.57,43,50.15
CELL_27368,Myocyte,94.65,27,95.84
CELL_61535,Epithelial,21.21,20,65.1
CELL_83149,Erythrocyte,64.37,32,90.38
CELL_33515,Leukocyte,28.24,7,51.9
CELL_13132,Erythrocyte,18.92,17,69.84
CELL_58120,Leukocyte,40.91,14,67.39
CELL_55822,Fibroblast,66.15,8,86.06
CELL_52085,Erythrocyte,108.25,27,61.58
CELL_72108,Fibroblast,26.41,47,71.92
CELL_85731,Leukocyte,70.53,26,90.78
CELL_44834,Epithelial,26.22,37,54.76
CELL_21307,Epithelial,38.15,46,67.82
CELL_88599,Erythrocyte,24.5,17,56.44
CELL_36699,Epithelial,26.81,45,52.15
CELL_26668,Epithelial,107.57,13,85.98
CELL_20069,Myocyte,46.45,18,89.46
CELL_68747,Neuron,39.36,40,99.79
CELL_50654,Epithelial,23.32,47,94.07
CELL_77757,Erythrocyte,30.33,42,98.54
CELL_68686,Leukocyte,76.66,26,77.56
CELL_77508,Neuron,67.16,26,80.06
CELL_86931,Fibroblast,63.83,8,71.24
CELL_36449,Myocyte,27.92,18,70.63
CELL_91538,Leukocyte,8.02,8,79.66
CELL_55831,Epithelial,100.41,32,53.78
CELL_17941,Erythrocyte,57.95,34,50.21
CELL_82575,Neuron,42.76,7,79.65
CELL_31681,Stem Cell,84.61,13,77.1
CELL_97566,Erythrocyte,63.01,36,68.19
CELL_49016,Fibroblast,75.39,19,94.73
CELL_36852,Myocyte,57.92,37,91.0
CELL_26851,Stem Cell,78.76,18,64.72
CELL_36212,Neuron,61.28,23,79.39
CELL_93003,Leukocyte,101.41,14,85.87
CELL_35665,Epithelial,12.85,5,70.18
CELL_94427,Leukocyte,24.36,7,55.43
CELL_47052,Neuron,50.73,47,52.85
CELL_20900,Epithelial,17.68,47,98.87
CELL_33948,Neuron,98.49,44,70.32
CELL_54034,Erythrocyte,100.94,46,77.27
CELL_25874,Stem Cell,26.62,13,64.97
CELL_30464,Epithelial,32.47,25,99.21
CELL_60859,Epithelial,72.57,37,54.25
CELL_73245,Stem Cell,57.7,11,68.32
CELL_20426,Stem Cell,71.75,46,83.27
CELL_78135,Neuron,8.05,39,79.29
CELL_35129,Leukocyte,43.24,48,62.7
CELL_59712,Leukocyte,19.01,36,62.0
CELL_34089,Erythrocyte,29.06,48,98.66
CELL_62895,Erythrocyte,64.13,49,91.05
CELL_82222,Stem Cell,67.28,6,60.73
CELL_58602,Erythrocyte,17.42,44,52.24
CELL_53726,Stem Cell,76.4,12,64.51
CELL_12220,Erythrocyte,8.16,45,73.63
CELL_58269,Erythrocyte,113.91,44,91.97
CELL_87726,Epithelial,48.69,11,72.88
CELL_41153,Stem Cell,45.3,11,88.21
CELL_81699,Stem Cell,9.03,13,50.63
CELL_56226,Myocyte,72.4,11,93.19
CELL_44283,Erythrocyte,94.93,20,95.47
CELL_45054,Stem Cell,91.49,45,93.24
CELL_34386,Stem Cell,84.71,32,82.24
CELL_91074,Stem Cell,78.74,36,98.78
CELL_85290,Erythrocyte,119.22,14,76.87
CELL_32593,Fibroblast,20.57,26,91.66
CELL_64936,Myocyte,86.86,10,98.45
CELL_72647,Leukocyte,82.15,32,61.86
CELL_83579,Leukocyte,90.93,29,57.09
CELL_51702,Fibroblast,46.96,6,53.55
CELL_12239,Myocyte,30.61,13,96.58
CELL_39678,Fibroblast,102.93,12,91.68
CELL_97993,Neuron,12.01,46,69.18
CELL_67454,Fibroblast,26.88,45,52.98
CELL_36707,Fibroblast,81.92,33,68.08
CELL_22363,Erythrocyte,88.92,40,93.13
CELL_82422,Neuron,15.02,14,91.31
CELL_83710,Myocyte,81.4,34,73.11
CELL_85132,Neuron,95.3,21,63.9
CELL_95143,Stem Cell,83.08,31,82.52
CELL_50902,Epithelial,57.92,14,99.17
CELL_29249,Fibroblast,70.16,30,99.36
CELL_69034,Leukocyte,59.27,5,57.25
CELL_84007,Fibroblast,33.36,50,93.89
CELL_84827,Fibroblast,84.3,7,83.52
CELL_78104,Myocyte,7.98,35,86.69
CELL_39619,Leukocyte,117.52,9,66.03
CELL_74775,Fibroblast,65.76,34,63.5
CELL_38449,Stem Cell,31.4,12,85.91
CELL_80845,Stem Cell,104.9,46,57.63
CELL_98990,Stem Cell,81.67,46,58.09
CELL_92016,Neuron,91.26,37,89.67
CELL_30426,Myocyte,65.45,7,99.29
CELL_51605,Fibroblast,10.22,11,52.61
CELL_25365,Erythrocyte,16.39,21,66.42
CELL_49204,Myocyte,62.04,20,73.72
CELL_57589,Stem Cell,43.98,19,96.52
CELL_18918,Stem Cell,21.91,43,64.74
CELL_16475,Myocyte,43.61,21,71.67
CELL_97731,Erythrocyte,97.8,29,81.9
CELL_26858,Epithelial,57.81,22,92.49
CELL_12118,Fibroblast,16.61,47,57.3
CELL_72921,Neuron,91.65,13,96.0
CELL_52952,Erythrocyte,40.54,44,94.32
CELL_17397,Erythrocyte,110.38,25,84.36
CELL_71428,Fibroblast,25.27,23,56.38
CELL_20205,Epithelial,103.37,20,64.58
CELL_10509,Epithelial,21.88,20,77.38
CELL_61330,Erythrocyte,45.57,12,61.33
CELL_94468,Neuron,58.7,12,98.31
CELL_79891,Fibroblast,57.58,45,58.61
CELL_43419,Myocyte,57.36,39,66.31
CELL_61189,Myocyte,118.8,24,73.9
CELL_35432,Stem Cell,93.28,12,50.46
CELL_80404,Neuron,115.91,42,71.26
CELL_97944,Epithelial,42.66,50,81.28
CELL_76675,Stem Cell,12.18,5,95.92
CELL_87884,Erythrocyte,30.72,7,67.26
CELL_75458,Leukocyte,8.25,50,75.83
CELL_37517,Neuron,107.67,33,51.19
CELL_32290,Epithelial,66.04,49,90.78
CELL_29781,Myocyte,42.82,5,69.27
CELL_10606,Erythrocyte,86.18,16,70.81
CELL_82991,Erythrocyte,83.1,16,55.05
CELL_12026,Leukocyte,114.04,50,73.54
CELL_41259,Leukocyte,9.21,18,53.58
CELL_63309,Fibroblast,14.43,8,72.42
CELL_34900,Epithelial,8.54,48,59.72
CELL_43942,Stem Cell,25.05,33,92.61
CELL_62641,Fibroblast,103.42,44,69.31
CELL_68404,Neuron,76.66,48,90.01
CELL_93822,Erythrocyte,91.37,46,69.41
CELL_10910,Epithelial,112.98,19,77.42
CELL_93569,Myocyte,30.28,19,59.65
CELL_38083,Leukocyte,69.06,24,61.86
CELL_63849,Neuron,33.01,11,62.56
CELL_30983,Fibroblast,53.49,16,62.29
CELL_64730,Neuron,119.77,19,82.25
CELL_30929,Fibroblast,29.65,22,74.36
CELL_14624,Stem Cell,44.27,5,67.23
CELL_65827,Fibroblast,84.23,20,52.4
CELL_88264,Stem Cell,102.29,23,53.92
CELL_28310,Epithelial,38.79,13,82.05
CELL_23121,Stem Cell,11.08,35,75.57
CELL_43240,Epithelial,106.32,40,89.36
CELL_29304,Leukocyte,20.16,24,76.17
CELL_44796,Fibroblast,31.88,49,87.51
CELL_34440,Erythrocyte,53.08,29,73.4
CELL_10895,Stem Cell,44.01,50,57.19
CELL_52679,Myocyte,90.82,32,61.21
CELL_42599,Leukocyte,37.77,25,73.58
CELL_69610,Stem Cell,42.56,32,86.98
CELL_32419,Neuron,114.1,40,55.92
CELL_31431,Stem Cell,50.04,23,72.52
CELL_69839,Myocyte,46.29,30,69.99
CELL_47215,Myocyte,115.66,50,83.45
CELL_34907,Stem Cell,61.6,49,75.29
CELL_43527,Fibroblast,24.65,31,58.95
CELL_96451,Myocyte,93.53,37,99.13
CELL_71320,Myocyte,91.55,37,97.87
CELL_56512,Erythrocyte,55.45,37,98.67
CELL_55075,Myocyte,15.0,47,59.69
CELL_92399,Stem Cell,39.68,14,73.85
CELL_20912,Neuron,108.92,23,88.12
CELL_23315,Neuron,38.26,43,71.04
CELL_27625,Myocyte,97.15,10,50.31
CELL_11538,Neuron,49.5,24,83.22
CELL_19501,Epithelial,95.3,24,90.52
CELL_74794,Myocyte,94.27,30,55.21
CELL_86149,Leukocyte,35.93,20,96.26
CELL_54523,Leukocyte,58.37,35,88.8
CELL_20532,Erythrocyte,40.33,39,52.79
CELL_52294,Stem Cell,36.76,36,82.81
CELL_24343,Stem Cell,39.54,43,65.43
CELL_79367,Neuron,104.64,27,83.95
CELL_44606,Erythrocyte,68.29,24,56.12
CELL_41069,Epithelial,119.85,42,74.84
CELL_76518,Erythrocyte,76.97,7,74.99
CELL_24492,Myocyte,114.35,17,84.09
CELL_99397,Neuron,5.35,10,60.65
CELL_51646,Stem Cell,104.58,43,62.47
CELL_45722,Neuron,71.27,42,52.25
CELL_26976,Stem Cell,86.23,32,98.44
CELL_18370,Stem Cell,96.96,18,67.67
CELL_63079,Neuron,83.71,9,85.8
CELL_82691,Leukocyte,28.88,20,66.64
CELL_94674,Epithelial,48.36,14,72.39
CELL_93429,Erythrocyte,70.39,41,51.39
CELL_79515,Neuron,50.66,6,59.83
CELL_50360,Myocyte,100.37,21,83.89
CELL_42094,Epithelial,57.76,47,60.99
CELL_62338,Epithelial,113.53,25,60.08
CELL_76060,Stem Cell,13.72,10,63.27
CELL_21770,Erythrocyte,94.89,16,51.57
CELL_49646,Leukocyte,59.18,46,79.24
CELL_74101,Epithelial,9.21,20,71.18
CELL_28589,Fibroblast,95.07,46,81.4
CELL_84521,Neuron,50.58,30,90.0
CELL_99478,Leukocyte,83.63,13,98.01
CELL_87357,Neuron,66.38,21,94.15
