cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_97474,Erythrocyte,43.16,48,61.76
CELL_42884,Stem Cell,68.07,15,66.42
CELL_84388,Stem Cell,19.31,19,98.58
CELL_14107,Stem Cell,53.32,38,71.4
CELL_68709,Neuron,43.64,26,81.72
CELL_49356,Myocyte,8.15,26,79.86
CELL_61338,Leukocyte,86.61,17,85.63
CELL_16686,Stem Cell,93.18,23,60.29
CELL_88728,Stem Cell,112.3,29,60.41
CELL_55461,Stem Cell,108.3,16,59.49
CELL_77244,Erythrocyte,34.67,41,94.47
CELL_13929,Stem Cell,94.79,28,87.3
CELL_81408,Fibroblast,43.48,21,83.74
CELL_68122,Stem Cell,103.12,34,95.1
CELL_48092,Myocyte,36.93,40,89.79
CELL_41584,Epithelial,77.52,28,92.53
CELL_49891,Erythrocyte,18.98,36,92.75
CELL_50288,Neuron,60.19,24,89.94
CELL_88842,Myocyte,73.12,5,67.13
CELL_25278,Fibroblast,39.68,7,86.26
CELL_24358,Leukocyte,100.05,30,84.98
CELL_90177,Erythrocyte,84.72,23,57.73
CELL_44756,Epithelial,85.85,23,67.82
CELL_67298,Neuron,93.6,39,97.12
CELL_23960,Erythrocyte,21.06,29,72.47
CELL_69367,Fibroblast,48.69,32,78.39
CELL_16520,Myocyte,26.42,13,90.13
CELL_11242,Stem Cell,30.7,15,55.34
CELL_90779,Myocyte,25.88,26,88.27
CELL_52214,Stem Cell,61.54,5,93.99
CELL_54664,Epithelial,66.17,26,86.56
CELL_87422,Erythrocyte,64.65,5,67.33
CELL_59596,Neuron,59.64,12,90.05
CELL_81289,Erythrocyte,31.13,17,97.03
CELL_82880,Epithelial,7.76,36,90.09
CELL_72352,Fibroblast,16.7,36,73.72
CELL_44155,Myocyte,40.03,43,74.88
CELL_47166,Neuron,110.9,37,61.57
CELL_67684,Erythrocyte,68.21,30,69.41
CELL_98249,Stem Cell,13.67,33,87.61
CELL_20138,Epithelial,61.27,19,61.59
CELL_39928,Epithelial,56.8,12,70.64
CELL_32023,Stem Cell,79.77,40,66.47
CELL_21472,Myocyte,103.17,19,61.07
CELL_95989,Fibroblast,10.23,33,96.38
CELL_98940,Leukocyte,54.85,25,56.44
CELL_12026,Epithelial,47.27,35,69.5
CELL_10637,Stem Cell,93.9,20,93.05
CELL_68280,Epithelial,37.58,21,97.62
CELL_87838,Fibroblast,26.6,49,86.2
CELL_73560,Leukocyte,55.35,50,92.49
CELL_55805,Myocyte,86.57,22,57.63
CELL_90194,Epithelial,58.05,39,79.02
CELL_68225,Stem Cell,57.34,22,91.81
CELL_93668,Erythrocyte,29.51,7,68.58
CELL_36456,Leukocyte,71.81,17,76.37
CELL_31026,Neuron,112.32,23,89.56
CELL_84387,Fibroblast,97.0,12,58.44
CELL_34742,Fibroblast,75.21,14,62.73
CELL_71453,Stem Cell,70.15,13,61.2
CELL_23737,Myocyte,73.5,41,73.7
CELL_70073,Epithelial,73.81,19,76.15
CELL_77469,Erythrocyte,34.65,32,50.89
CELL_73673,Stem Cell,93.6,46,87.72
CELL_74257,Erythrocyte,77.36,21,71.3
CELL_75854,Erythrocyte,69.95,38,83.67
CELL_66803,Epithelial,60.18,30,90.52
CELL_51905,Stem Cell,115.01,5,55.17
CELL_54992,Erythrocyte,54.01,15,84.41
CELL_32495,Stem Cell,74.5,23,66.4
CELL_60482,Leukocyte,41.72,9,51.1
CELL_41886,Neuron,8.21,10,98.84
CELL_97512,Leukocyte,110.0,46,93.54
CELL_68088,Fibroblast,117.58,29,50.48
CELL_31120,Neuron,16.15,21,89.91
CELL_11194,Neuron,83.26,44,62.25
CELL_48177,Myocyte,31.83,9,84.72
CELL_82085,Epithelial,87.93,8,50.6
CELL_72644,Stem Cell,99.93,41,61.39
CELL_50595,Epithelial,62.08,8,83.3
CELL_40487,Leukocyte,42.77,12,94.02
CELL_85474,Neuron,112.5,9,79.44
CELL_91523,Myocyte,108.67,15,88.03
CELL_58471,Epithelial,53.89,5,99.66
CELL_19712,Neuron,42.65,31,89.39
CELL_79048,Stem Cell,55.82,18,59.18
CELL_99735,Myocyte,96.75,25,63.25
CELL_79065,Erythrocyte,87.9,31,64.82
CELL_16860,Stem Cell,102.37,28,96.71
CELL_85823,Epithelial,7.27,25,53.31
CELL_35627,Myocyte,34.68,15,84.1
CELL_47941,Erythrocyte,85.15,33,90.81
CELL_18143,Epithelial,62.5,18,87.71
CELL_28601,Stem Cell,76.84,46,61.02
CELL_82997,Myocyte,108.15,17,59.59
CELL_98773,Epithelial,17.43,13,89.1
CELL_64515,Myocyte,51.41,11,97.24
CELL_54569,Leukocyte,77.99,26,63.88
CELL_54554,Stem Cell,60.58,24,71.31
CELL_73095,Myocyte,22.11,24,78.6
CELL_24586,Fibroblast,71.0,41,91.48
CELL_81961,Myocyte,53.29,25,75.79
CELL_30171,Leukocyte,11.78,41,69.61
CELL_87881,Leukocyte,91.04,25,68.39
CELL_72560,Fibroblast,70.37,20,56.12
CELL_36799,Myocyte,107.51,23,72.82
CELL_26312,Fibroblast,42.98,20,71.01
CELL_23880,Neuron,46.09,48,54.38
CELL_39936,Stem Cell,106.69,16,80.27
CELL_63479,Epithelial,58.05,41,69.49
CELL_45900,Neuron,39.58,33,68.03
CELL_74664,Epithelial,45.69,11,88.35
CELL_41916,Epithelial,112.81,40,60.45
CELL_21953,Fibroblast,32.23,24,65.09
CELL_50907,Myocyte,40.25,15,80.72
CELL_14371,Myocyte,80.59,27,60.04
CELL_12778,Epithelial,17.92,5,69.51
CELL_63721,Erythrocyte,19.67,8,63.31
CELL_66314,Neuron,79.21,33,62.99
CELL_84464,Neuron,104.5,17,88.06
CELL_21513,Leukocyte,83.95,25,61.86
CELL_61235,Epithelial,50.0,31,99.93
CELL_15103,Neuron,46.17,39,59.76
CELL_83874,Myocyte,106.75,34,62.65
CELL_23825,Epithelial,115.84,46,64.84
CELL_99616,Leukocyte,89.8,35,97.46
CELL_62220,Epithelial,114.19,33,52.79
CELL_70242,Myocyte,98.79,20,78.22
CELL_90774,Epithelial,94.74,33,60.22
CELL_90667,Myocyte,94.47,44,57.28
CELL_84702,Myocyte,96.18,48,74.84
CELL_74551,Epithelial,87.71,24,51.26
CELL_29263,Stem Cell,80.87,34,92.6
CELL_48122,Neuron,46.53,33,98.62
CELL_71079,Myocyte,117.06,21,72.61
CELL_29491,Myocyte,108.22,18,60.46
CELL_90311,Fibroblast,21.49,44,57.08
CELL_98276,Stem Cell,24.02,23,64.62
CELL_97651,Fibroblast,61.22,48,98.88
CELL_86163,Neuron,24.28,35,65.12
CELL_14120,Stem Cell,98.4,27,76.73
CELL_42500,Erythrocyte,62.74,39,82.82
CELL_48655,Leukocyte,42.59,18,63.67
CELL_99642,Epithelial,45.12,50,76.1
CELL_73476,Myocyte,80.59,10,89.03
CELL_96609,Fibroblast,83.48,40,94.58
CELL_41920,Erythrocyte,27.57,7,50.52
CELL_11902,Leukocyte,14.2,13,69.75
CELL_39347,Neuron,118.8,13,59.23
CELL_36974,Stem Cell,95.62,19,78.25
CELL_83057,Myocyte,24.73,25,98.98
CELL_92027,Epithelial,74.06,50,92.84
CELL_31499,Neuron,118.34,5,89.91
CELL_66709,Leukocyte,58.33,28,91.74
CELL_97882,Fibroblast,17.61,28,50.52
CELL_90814,Fibroblast,44.03,19,96.78
CELL_48938,Neuron,33.88,35,85.6
CELL_16267,Fibroblast,99.8,17,66.66
CELL_12025,Erythrocyte,76.56,47,63.75
CELL_58985,Fibroblast,74.32,43,78.58
CELL_46992,Erythrocyte,93.31,44,71.24
CELL_29835,Leukocyte,108.45,34,90.94
CELL_39226,Erythrocyte,86.4,47,74.01
CELL_66249,Epithelial,107.5,34,68.38
CELL_22761,Fibroblast,85.04,29,92.82
CELL_50803,Stem Cell,96.41,10,95.76
CELL_82681,Fibroblast,20.63,45,62.33
CELL_88328,Epithelial,96.97,30,50.5
CELL_70870,Stem Cell,77.49,10,68.97
CELL_59357,Epithelial,111.98,16,84.43
CELL_34874,Stem Cell,85.26,5,76.66
CELL_42204,Epithelial,34.02,49,56.67
CELL_50487,Leukocyte,110.17,34,56.49
CELL_94978,Erythrocyte,117.0,16,75.63
CELL_61390,Epithelial,116.14,26,61.66
CELL_45782,Erythrocyte,45.84,29,62.21
CELL_92360,Stem Cell,5.52,14,80.64
CELL_23805,Fibroblast,35.08,16,61.87
CELL_16210,Erythrocyte,54.6,50,72.19
CELL_38381,Myocyte,47.83,35,70.89
CELL_49727,Myocyte,53.97,19,97.43
CELL_69290,Neuron,85.21,42,70.11
CELL_50816,Leukocyte,118.59,18,50.56
CELL_23003,Epithelial,84.17,45,59.54
CELL_56784,Erythrocyte,31.29,30,66.43
CELL_83469,Stem Cell,63.41,50,56.67
CELL_84312,Stem Cell,112.07,15,93.74
CELL_20689,Erythrocyte,88.07,50,75.17
CELL_62652,Leukocyte,18.55,8,73.77
CELL_68316,Epithelial,41.49,20,73.34
CELL_72590,Neuron,30.63,35,97.03
CELL_29547,Epithelial,53.34,39,98.03
CELL_95014,Leukocyte,11.14,36,72.63
CELL_26956,Fibroblast,69.34,20,92.61
CELL_70837,Leukocyte,73.12,23,76.1
CELL_50226,Epithelial,17.96,43,77.15
CELL_80166,Leukocyte,43.18,32,69.23
CELL_15915,Erythrocyte,71.94,36,59.89
CELL_87078,Myocyte,52.38,22,72.22
CELL_48387,Fibroblast,69.41,6,65.26
CELL_91550,Epithelial,94.89,42,98.75
CELL_17151,Erythrocyte,75.43,35,88.48
CELL_25691,Leukocyte,66.69,28,94.58
CELL_52446,Neuron,110.72,13,71.74
CELL_49773,Leukocyte,114.6,17,61.35
CELL_51977,Erythrocyte,112.36,46,94.3
CELL_77083,Erythrocyte,48.98,11,78.29
CELL_30422,Leukocyte,39.27,36,63.06
CELL_76256,Epithelial,103.5,11,90.23
CELL_83206,Neuron,63.61,22,93.78
CELL_81944,Fibroblast,15.33,22,67.23
CELL_21822,Myocyte,101.36,30,76.09
CELL_36488,Leukocyte,54.2,34,56.91
CELL_93532,Fibroblast,119.02,25,85.24
CELL_95442,Stem Cell,69.35,41,51.89
CELL_86697,Stem Cell,20.62,15,72.81
CELL_35117,Erythrocyte,105.14,46,67.53
CELL_21524,Myocyte,107.66,11,61.8
CELL_22546,Stem Cell,80.1,22,98.73
CELL_67427,Erythrocyte,22.04,38,74.22
CELL_65663,Fibroblast,63.07,28,53.57
CELL_20657,Epithelial,83.93,48,94.45
CELL_96096,Myocyte,69.56,24,74.46
CELL_11561,Epithelial,5.96,37,93.91
CELL_73704,Fibroblast,99.67,43,99.78
CELL_56678,Epithelial,117.41,36,79.35
CELL_93039,Fibroblast,107.22,25,92.75
CELL_54059,Neuron,26.68,27,73.32
CELL_27903,Neuron,75.15,15,68.55
CELL_43062,Myocyte,77.12,35,93.05
CELL_17891,Leukocyte,55.75,37,73.52
CELL_73599,Stem Cell,112.01,50,88.66
CELL_89759,Leukocyte,113.56,23,73.13
CELL_32965,Epithelial,8.25,23,93.08
CELL_84763,Epithelial,48.47,41,51.53
CELL_79187,Myocyte,35.02,42,82.22
CELL_91198,Epithelial,108.25,11,62.56
CELL_93816,Fibroblast,35.72,25,63.58
CELL_36360,Erythrocyte,60.15,24,79.61
CELL_81668,Fibroblast,119.03,26,85.49
CELL_91637,Stem Cell,90.02,38,63.97
CELL_33193,Neuron,14.83,47,96.55
CELL_83947,Epithelial,65.44,22,77.8
CELL_81020,Neuron,52.97,42,65.31
CELL_50730,Leukocyte,18.91,7,73.55
CELL_85694,Leukocyte,78.3,6,52.18
CELL_69551,Neuron,86.12,16,75.98
CELL_96036,Erythrocyte,114.93,18,69.38
CELL_97584,Leukocyte,70.95,8,79.6
CELL_24125,Neuron,16.94,12,94.0
CELL_49454,Epithelial,77.26,28,53.32
CELL_39741,Epithelial,23.64,18,71.58
CELL_84597,Erythrocyte,16.09,9,75.32
CELL_30628,Myocyte,77.06,24,63.0
CELL_67222,Erythrocyte,36.91,39,75.36
CELL_36952,Stem Cell,65.2,32,97.18
CELL_86645,Epithelial,68.35,24,54.46
CELL_69522,Erythrocyte,9.17,19,64.37
CELL_83924,Fibroblast,50.35,13,67.0
CELL_47325,Myocyte,112.05,49,97.81
CELL_50369,Neuron,95.07,47,51.63
CELL_78688,Stem Cell,57.35,16,76.5
CELL_99571,Stem Cell,111.45,9,74.94
CELL_51535,Stem Cell,20.3,49,67.0
CELL_62269,Myocyte,72.18,14,91.03
CELL_59539,Fibroblast,76.14,28,52.42
CELL_82930,Stem Cell,118.46,15,97.26
CELL_64209,Fibroblast,86.91,33,56.89
CELL_81389,Myocyte,113.41,17,70.97
CELL_75051,Myocyte,16.52,32,74.03
CELL_51370,Erythrocyte,38.49,5,93.91
CELL_33749,Myocyte,41.79,13,56.6
CELL_65775,Fibroblast,30.23,13,71.84
CELL_59326,Epithelial,59.35,9,83.06
CELL_28734,Fibroblast,71.59,36,77.91
CELL_86562,Neuron,16.89,26,56.83
CELL_36690,Fibroblast,62.99,9,87.5
CELL_28605,Myocyte,95.66,33,60.05
CELL_72247,Erythrocyte,106.7,11,77.55
CELL_92990,Fibroblast,118.63,9,80.18
CELL_67998,Leukocyte,103.45,27,85.01
CELL_96149,Myocyte,12.72,44,75.29
CELL_39700,Epithelial,53.59,14,86.18
CELL_25916,Erythrocyte,42.05,24,56.85
CELL_17072,Leukocyte,33.29,12,83.83
CELL_80175,Erythrocyte,90.49,43,64.88
CELL_71150,Fibroblast,56.77,49,50.05
CELL_94754,Stem Cell,11.24,49,81.19
CELL_90080,Leukocyte,96.82,35,73.96
CELL_72640,Epithelial,14.5,43,73.56
CELL_47105,Erythrocyte,35.35,24,80.64
CELL_52780,Stem Cell,42.67,12,72.61
CELL_81692,Stem Cell,112.94,9,62.9
CELL_45720,Myocyte,115.46,36,85.04
CELL_97207,Epithelial,116.33,8,64.21
CELL_23011,Stem Cell,116.29,15,83.6
CELL_36149,Stem Cell,24.99,40,60.4
CELL_53226,Neuron,92.93,49,53.47
CELL_49852,Stem Cell,80.57,50,58.56
CELL_87109,Leukocyte,97.07,12,54.31
CELL_60655,Myocyte,83.27,47,56.81
CELL_71531,Erythrocyte,75.26,7,60.02
CELL_90600,Myocyte,42.34,19,69.95
CELL_24892,Myocyte,71.74,40,81.05
CELL_69417,Epithelial,88.77,38,81.82
CELL_76816,Erythrocyte,19.92,47,69.71
CELL_64463,Myocyte,57.35,40,62.33
CELL_90555,Stem Cell,20.45,21,89.05
CELL_10835,Stem Cell,50.04,21,93.18
CELL_71301,Myocyte,73.12,8,95.77
CELL_69414,Fibroblast,110.32,38,85.43
CELL_97408,Epithelial,70.36,30,56.57
CELL_40762,Stem Cell,84.73,19,77.33
CELL_85749,Erythrocyte,12.02,49,52.84
CELL_71636,Stem Cell,116.84,29,87.5
CELL_32370,Neuron,58.13,21,63.5
CELL_78455,Fibroblast,111.94,27,73.68
CELL_38466,Neuron,85.68,31,99.67
CELL_58970,Leukocyte,63.35,20,80.89
CELL_66766,Stem Cell,30.92,17,71.96
CELL_84548,Epithelial,46.96,30,94.94
CELL_66880,Leukocyte,88.18,21,77.32
CELL_60428,Erythrocyte,103.38,27,74.29
CELL_80185,Leukocyte,111.59,22,74.77
CELL_94924,Fibroblast,51.58,20,98.95
CELL_78820,Neuron,73.22,8,78.62
CELL_35022,Erythrocyte,108.63,21,80.16
CELL_60806,Leukocyte,112.23,42,50.74
CELL_66586,Neuron,86.54,47,63.4
CELL_82428,Erythrocyte,89.53,25,55.54
CELL_37561,Neuron,29.53,24,51.58
CELL_86281,Epithelial,90.02,43,96.09
CELL_61148,Fibroblast,99.92,8,86.11
CELL_25283,Leukocyte,29.04,9,58.86
CELL_14486,Stem Cell,40.32,22,71.5
CELL_86933,Epithelial,63.2,39,69.82
CELL_99629,Myocyte,85.49,49,88.39
CELL_82045,Neuron,21.03,49,69.05
CELL_48178,Fibroblast,59.44,7,72.79
CELL_59173,Neuron,34.08,14,86.54
CELL_14129,Epithelial,77.0,24,66.51
CELL_17435,Erythrocyte,48.43,38,66.88
CELL_80711,Erythrocyte,50.72,18,77.6
CELL_94862,Myocyte,52.79,26,65.16
CELL_85632,Neuron,46.34,35,85.55
CELL_64192,Epithelial,109.66,50,73.66
CELL_92942,Stem Cell,47.8,39,71.7
CELL_34886,Neuron,38.86,26,93.42
CELL_64967,Myocyte,85.58,14,99.52
CELL_92965,Neuron,23.44,27,62.11
CELL_13142,Erythrocyte,27.36,36,99.74
CELL_63542,Myocyte,53.77,39,76.79
CELL_76208,Leukocyte,48.53,23,61.41
CELL_56952,Epithelial,40.86,9,59.48
CELL_46251,Erythrocyte,111.9,16,79.48
CELL_56902,Epithelial,83.87,7,87.84
CELL_31989,Stem Cell,103.01,23,59.31
CELL_59325,Erythrocyte,113.54,9,88.11
CELL_28541,Erythrocyte,118.15,46,60.2
CELL_43507,Stem Cell,31.83,20,66.8
CELL_79268,Myocyte,32.67,47,67.48
CELL_51672,Stem Cell,24.45,20,52.12
CELL_44396,Fibroblast,75.76,10,53.46
CELL_46232,Epithelial,23.85,12,58.05
CELL_67024,Neuron,58.13,15,95.54
CELL_39857,Myocyte,46.27,6,60.69
CELL_82107,Stem Cell,71.4,21,50.05
CELL_75635,Myocyte,7.54,49,96.3
CELL_37005,Epithelial,8.44,10,75.15
CELL_60537,Epithelial,58.86,14,62.12
CELL_61238,Stem Cell,12.36,32,55.66
CELL_99448,Neuron,99.06,11,65.42
CELL_35894,Neuron,17.35,30,87.83
CELL_35310,Erythrocyte,26.22,43,77.5
CELL_47865,Neuron,106.33,22,66.56
CELL_35956,Fibroblast,52.72,19,52.63
CELL_24094,Stem Cell,81.45,13,50.46
CELL_66309,Erythrocyte,21.95,32,71.56
CELL_61359,Leukocyte,36.25,44,87.34
CELL_68838,Fibroblast,118.15,5,66.87
CELL_27018,Myocyte,89.11,13,88.62
CELL_39078,Neuron,81.68,5,68.19
CELL_77319,Stem Cell,84.61,20,79.25
CELL_91083,Leukocyte,31.09,13,66.91
CELL_12811,Myocyte,52.47,38,62.53
CELL_11735,Epithelial,110.2,7,59.89
CELL_68317,Leukocyte,50.07,16,68.25
CELL_54490,Leukocyte,6.75,14,77.16
CELL_54660,Erythrocyte,97.35,17,73.37
CELL_27020,Stem Cell,65.51,35,84.71
CELL_45460,Leukocyte,39.35,49,73.02
CELL_56740,Epithelial,114.73,5,98.63
CELL_43737,Neuron,30.05,23,62.5
CELL_82734,Fibroblast,15.22,33,66.29
CELL_48895,Stem Cell,56.01,50,73.92
CELL_96125,Leukocyte,107.74,7,93.14
CELL_87012,Erythrocyte,82.61,17,96.9
CELL_44858,Epithelial,110.46,42,82.86
CELL_65119,Stem Cell,79.95,28,67.11
CELL_83094,Leukocyte,102.26,29,51.97
CELL_50538,Stem Cell,117.66,8,97.46
CELL_79132,Erythrocyte,114.66,14,79.52
CELL_47175,Myocyte,54.49,26,85.05
CELL_79773,Fibroblast,60.34,33,93.83
CELL_67438,Myocyte,107.28,41,72.37
CELL_56324,Stem Cell,89.32,34,86.58
CELL_94079,Leukocyte,37.14,50,65.26
CELL_57365,Epithelial,71.85,44,81.28
CELL_76659,Fibroblast,53.23,7,81.8
CELL_10798,Stem Cell,23.87,33,89.1
CELL_10970,Stem Cell,13.2,22,52.46
CELL_24788,Erythrocyte,98.29,19,59.29
CELL_16736,Stem Cell,108.03,43,81.65
CELL_23294,Neuron,46.02,21,60.76
CELL_82729,Stem Cell,79.35,48,98.19
CELL_20233,Myocyte,93.06,7,54.87
CELL_68064,Epithelial,103.05,46,60.61
CELL_96590,Erythrocyte,84.39,7,65.49
CELL_87953,Stem Cell,19.89,21,85.81
CELL_54530,Fibroblast,96.97,31,89.18
CELL_32337,Stem Cell,16.93,26,63.66
CELL_75366,Neuron,69.7,13,59.92
CELL_47335,Leukocyte,116.93,14,76.53
CELL_18293,Fibroblast,5.41,8,54.14
CELL_97267,Erythrocyte,8.45,15,91.63
CELL_27332,Erythrocyte,91.5,47,94.78
CELL_36661,Epithelial,35.99,18,85.97
CELL_77453,Epithelial,56.12,18,66.13
CELL_51206,Neuron,24.15,6,58.38
CELL_25179,Stem Cell,82.89,14,80.3
CELL_51801,Myocyte,13.86,17,86.64
CELL_64592,Stem Cell,95.84,22,89.99
CELL_62610,Epithelial,67.98,33,88.01
CELL_49486,Fibroblast,38.1,49,53.37
CELL_97525,Myocyte,103.15,47,72.51
CELL_62352,Erythrocyte,69.86,25,66.21
CELL_85882,Erythrocyte,31.54,17,60.81
CELL_19767,Stem Cell,105.07,16,83.21
CELL_20945,Epithelial,88.29,47,57.68
CELL_99660,Neuron,98.49,11,92.81
CELL_93577,Stem Cell,29.26,26,58.21
CELL_35706,Erythrocyte,43.07,13,55.1
CELL_94356,Myocyte,36.85,40,79.36
CELL_97451,Myocyte,72.95,29,86.11
CELL_94271,Fibroblast,19.28,20,61.45
CELL_79412,Fibroblast,8.41,40,51.72
CELL_31286,Neuron,80.0,23,51.27
CELL_66067,Leukocyte,91.4,39,54.78
CELL_74806,Epithelial,60.15,20,65.16
CELL_86134,Stem Cell,116.05,23,97.82
CELL_35072,Erythrocyte,54.5,31,99.57
CELL_72735,Myocyte,85.89,21,96.01
CELL_27613,Myocyte,35.81,49,65.85
CELL_47372,Epithelial,73.68,40,81.72
CELL_35962,Epithelial,113.09,26,87.91
CELL_51997,Fibroblast,41.1,15,94.71
CELL_33095,Myocyte,89.03,37,55.01
CELL_76741,Epithelial,21.65,41,50.91
CELL_47081,Myocyte,108.92,21,76.72
CELL_90893,Erythrocyte,32.54,9,81.53
CELL_79672,Erythrocyte,23.71,32,56.31
CELL_77732,Epithelial,108.12,35,74.92
CELL_22821,Epithelial,100.4,41,61.39
CELL_89933,Fibroblast,103.46,46,74.94
CELL_67176,Myocyte,95.25,6,80.82
CELL_64620,Stem Cell,82.48,6,99.92
CELL_98945,Myocyte,42.39,20,93.42
CELL_17510,Myocyte,110.78,30,78.58
CELL_38331,Erythrocyte,5.16,27,93.91
CELL_97245,Stem Cell,64.16,42,64.81
CELL_64337,Stem Cell,89.64,16,72.86
CELL_82710,Leukocyte,66.2,46,81.73
CELL_77629,Neuron,105.25,13,91.56
CELL_44221,Stem Cell,74.53,45,65.95
CELL_78619,Leukocyte,72.77,48,67.34
CELL_97155,Epithelial,23.26,43,71.14
CELL_42122,Fibroblast,113.98,7,83.31
CELL_75932,Erythrocyte,71.77,21,83.54
CELL_49462,Erythrocyte,75.13,44,54.16
CELL_71329,Stem Cell,97.67,40,95.42
CELL_38587,Myocyte,9.38,25,80.25
CELL_87790,Stem Cell,89.95,49,50.37
CELL_37205,Epithelial,8.51,45,55.35
CELL_57755,Epithelial,46.13,14,69.4
CELL_35634,Stem Cell,79.62,25,77.71
CELL_13970,Leukocyte,84.31,29,75.09
CELL_61605,Leukocyte,86.13,34,71.33
CELL_78380,Erythrocyte,98.25,27,66.28
CELL_40541,Leukocyte,38.9,23,54.02
CELL_19074,Epithelial,83.0,10,50.87
CELL_22415,Neuron,37.96,38,96.2
CELL_79118,Myocyte,49.23,17,86.54
CELL_49497,Leukocyte,77.03,38,84.44
CELL_16072,Leukocyte,67.13,49,54.19
CELL_53869,Myocyte,103.13,35,60.92
CELL_26029,Leukocyte,65.74,33,86.94
CELL_81978,Fibroblast,73.75,24,86.16
CELL_10817,Myocyte,102.57,7,81.45
CELL_53105,Leukocyte,25.45,18,84.56
CELL_52177,Epithelial,103.16,35,50.02
CELL_46181,Stem Cell,79.79,12,89.41
CELL_81086,Neuron,40.91,33,74.64
CELL_95410,Fibroblast,93.14,47,54.16
CELL_61080,Fibroblast,102.29,50,93.97
CELL_51339,Myocyte,74.46,49,73.1
CELL_90547,Neuron,63.48,35,93.9
CELL_59841,Fibroblast,103.22,11,68.19
CELL_71480,Myocyte,109.46,16,88.07
CELL_52414,Stem Cell,75.94,8,81.17
CELL_87253,Fibroblast,21.92,14,76.18
CELL_59486,Leukocyte,10.83,41,66.91
CELL_95382,Neuron,37.15,6,56.35
CELL_70931,Neuron,55.82,42,91.84
CELL_63498,Myocyte,46.29,20,54.78
CELL_21099,Stem Cell,62.74,45,85.15
CELL_97934,Myocyte,80.93,23,87.06
CELL_41618,Epithelial,73.66,6,72.56
CELL_27191,Stem Cell,22.54,16,82.94
CELL_27378,Myocyte,118.87,13,73.35
CELL_89191,Epithelial,82.33,17,79.82
CELL_36376,Epithelial,87.98,7,52.18
CELL_53905,Fibroblast,108.71,15,83.5
CELL_49527,Leukocyte,26.09,29,93.29
CELL_55862,Myocyte,99.41,20,78.9
CELL_81911,Myocyte,82.33,44,92.67
CELL_99680,Myocyte,117.97,25,72.84
CELL_93966,Fibroblast,45.09,21,79.04
CELL_48506,Erythrocyte,108.14,18,80.57
CELL_28019,Leukocyte,85.19,6,96.62
CELL_21661,Fibroblast,15.6,33,92.7
CELL_28405,Epithelial,65.86,10,88.34
CELL_10763,Stem Cell,97.6,29,93.29
CELL_14097,Myocyte,60.58,48,60.27
CELL_61900,Stem Cell,113.46,25,51.67
CELL_19648,Epithelial,62.23,12,50.69
CELL_63298,Neuron,75.33,25,87.68
CELL_15665,Stem Cell,39.86,19,99.84
CELL_50221,Fibroblast,73.47,22,59.6
CELL_23363,Epithelial,101.51,35,88.68
CELL_87058,Epithelial,115.04,30,84.27
CELL_57616,Erythrocyte,89.04,23,66.1
CELL_41191,Erythrocyte,46.47,35,64.7
CELL_92090,Epithelial,17.28,44,94.19
CELL_28048,Stem Cell,70.01,25,91.39
CELL_97666,Fibroblast,14.27,28,50.17
CELL_59297,Myocyte,14.37,45,71.67
CELL_11845,Neuron,111.52,39,63.6
CELL_88891,Leukocyte,44.89,36,94.16
CELL_66384,Myocyte,85.77,16,67.78
CELL_47310,Leukocyte,64.82,31,50.32
CELL_99397,Fibroblast,77.38,50,87.78
CELL_11875,Erythrocyte,9.63,27,87.35
CELL_92956,Epithelial,51.07,35,61.34
CELL_40537,Myocyte,26.81,25,73.15
CELL_26974,Epithelial,33.99,41,95.46
CELL_42702,Neuron,25.56,25,63.64
CELL_94168,Leukocyte,85.46,35,97.66
CELL_23974,Myocyte,38.86,12,65.05
CELL_43888,Myocyte,42.82,20,64.31
CELL_40533,Fibroblast,35.31,24,77.48
CELL_92760,Stem Cell,51.87,33,94.62
CELL_36464,Leukocyte,20.84,7,97.76
CELL_50573,Fibroblast,41.34,18,86.39
CELL_41729,Epithelial,105.72,33,99.2
CELL_91954,Erythrocyte,97.19,23,57.25
CELL_15149,Fibroblast,9.57,36,62.1
CELL_38676,Stem Cell,23.44,37,59.73
CELL_74862,Stem Cell,96.62,31,52.27
CELL_42415,Erythrocyte,85.32,13,74.33
CELL_83692,Stem Cell,67.11,32,81.84
CELL_15879,Erythrocyte,40.6,6,63.78
CELL_29550,Myocyte,29.29,25,95.29
CELL_43756,Fibroblast,82.82,5,92.9
CELL_11112,Myocyte,36.06,26,56.26
CELL_28491,Myocyte,43.04,43,99.35
CELL_14913,Myocyte,114.08,39,50.21
CELL_59513,Myocyte,114.52,24,52.84
CELL_22827,Neuron,34.8,19,57.01
CELL_49737,Leukocyte,102.76,15,75.49
CELL_30916,Neuron,49.23,9,90.76
CELL_62868,Epithelial,67.69,37,97.76
CELL_64359,Erythrocyte,84.09,46,88.88
CELL_22999,Leukocyte,65.3,34,96.55
CELL_34336,Neuron,95.84,32,85.16
CELL_75314,Stem Cell,100.26,21,83.26
CELL_68895,Epithelial,90.73,5,67.84
CELL_66035,Epithelial,27.12,20,96.85
CELL_28818,Stem Cell,48.77,50,63.74
CELL_79507,Epithelial,68.88,20,61.65
CELL_52303,Neuron,45.96,34,63.79
CELL_43110,Leukocyte,109.85,23,62.89
CELL_74142,Fibroblast,26.13,6,87.9
